Issue ID: 126304
Issue Type: crash
Issue Commit: fcbf04e40e66014f455a38b59993be865bc6cdfd
Issue Title: [SLP]  llvm::BitVector::set(unsigned int): Assertion `Idx < Size
&& "access in bound"' failed.
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@3060117] ───────────────────────────────────────────╮
│                                                                             │
│ define void @test(i32 %0, i64 %1, i32 %2, i32 %3, ptr %4) {                 │
│ ;                                                                           │
Executing round #9, chat statistics so far: {'chat_rounds': 10, 'input_tokens':
223510, 'cached_tokens': 71168, 'output_tokens': 757, 'total_tokens': 224267}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]',
'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[249]',
'eval[243]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@3060117] ─────────────────────────╮
│ eval({"expr": "Order[59] != Sz"})                                           │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3060117] ──────────────────╮
│ $6 = true                                                                   │
╰─────────────────────────────────────────────────────────────────────────────╯
Executing round #10, chat statistics so far: {'chat_rounds': 11,
'input_tokens': 249005, 'cached_tokens': 71168, 'output_tokens': 781,
'total_tokens': 249786}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]',
'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[249]',
'eval[242]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@3060117] ─────────────────────────╮
│ eval({"expr": "SecondaryOrder[59] != Sz"})                                  │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3060117] ──────────────────╮
│ $7 = false                                                                  │
╰─────────────────────────────────────────────────────────────────────────────╯
Executing round #11, chat statistics so far: {'chat_rounds': 12,
'input_tokens': 274538, 'cached_tokens': 71168, 'output_tokens': 806,
'total_tokens': 275344}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]',
'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[249]',
'eval[241]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@3060117] ─────────────────────────╮
│ eval({"expr": "SecondaryOrder[59]"})                                        │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3060117] ──────────────────╮
│ $8 = (const unsigned int &) @0x5555556102bc: 60                             │
╰─────────────────────────────────────────────────────────────────────────────╯
Executing round #12, chat statistics so far: {'chat_rounds': 13,
'input_tokens': 300110, 'cached_tokens': 71168, 'output_tokens': 829,
'total_tokens': 300939}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]',
'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[249]',
'eval[240]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@3060117] ─────────────────────────╮
│ eval({"expr": "UsedIndices.size()"})                                        │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3060117] ──────────────────╮
│ $9 = 60                                                                     │
╰─────────────────────────────────────────────────────────────────────────────╯
Executing round #13, chat statistics so far: {'chat_rounds': 14,
'input_tokens': 325741, 'cached_tokens': 71168, 'output_tokens': 850,
'total_tokens': 326591}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]',
'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[249]',
'eval[239]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@3060117] ─────────────────────────╮
│ eval({"expr": "SecondaryOrder[59]"})                                        │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3060117] ──────────────────╮
│ $10 = (const unsigned int &) @0x5555556102bc: 60                            │
╰─────────────────────────────────────────────────────────────────────────────╯
Executing round #14, chat statistics so far: {'chat_rounds': 15,
'input_tokens': 351409, 'cached_tokens': 96512, 'output_tokens': 873,
'total_tokens': 352282}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]',
'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[249]',
'eval[238]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@3060117] ─────────────────────────╮
│ eval({"expr": "UsedIndices.test(SecondaryOrder[59])"})                      │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3060117] ──────────────────╮
│ Error: The program being debugged stopped while in a function called from   │
│ GDB.                                                                        │
│ Evaluation of the expression containing the function                        │
│ (llvm::SmallBitVector::test(unsigned int) const) will be abandoned.         │
│ When the function is done executing, GDB will silently stop.                │
╰─────────────────────────────────────────────────────────────────────────────╯
Executing round #15, chat statistics so far: {'chat_rounds': 16,
'input_tokens': 377137, 'cached_tokens': 96512, 'output_tokens': 900,
'total_tokens': 378037}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]',
'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[249]',
'eval[237]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@3060117] ─────────────────────────╮
│ debug({"cmd": "continue"})                                                  │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3060117] ──────────────────╮
│ opt: llvm/include/llvm/ADT/SmallBitVector.h:460: bool                       │
│ llvm::SmallBitVector::operator[](unsigned int) const: Assertion `Idx <      │
│ size() && "Out-of-bounds Bit access."' failed.                              │
╰─────────────────────────────────────────────────────────────────────────────╯
Executing round #16, chat statistics so far: {'chat_rounds': 17,
'input_tokens': 402957, 'cached_tokens': 96512, 'output_tokens': 918,
'total_tokens': 403875}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]',
'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[248]',
'eval[237]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@3060117] ─────────────────────────╮
│ eval({"expr": "SecondaryOrder[59]"})                                        │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3060117] ──────────────────╮
│ Error: No symbol "SecondaryOrder" in current context.                       │
╰─────────────────────────────────────────────────────────────────────────────╯
Executing round #17, chat statistics so far: {'chat_rounds': 18,
'input_tokens': 428855, 'cached_tokens': 122112, 'output_tokens': 941,
'total_tokens': 429796}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]',
'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[248]',
'eval[236]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@3060117] ─────────────────────────╮
│ debug({"cmd": "frame 3"})                                                   │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3060117] ──────────────────╮
│ Success: <No output>                                                        │
╰─────────────────────────────────────────────────────────────────────────────╯
Executing round #18, chat statistics so far: {'chat_rounds': 19,
'input_tokens': 454798, 'cached_tokens': 147328, 'output_tokens': 961,
'total_tokens': 455759}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]',
'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[247]',
'eval[236]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@3060117] ─────────────────────────╮
│ eval({"expr": "SecondaryOrder[59]"})                                        │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3060117] ──────────────────╮
│ Error: No symbol "SecondaryOrder" in current context.                       │
╰─────────────────────────────────────────────────────────────────────────────╯
Executing round #19, chat statistics so far: {'chat_rounds': 20,
'input_tokens': 480777, 'cached_tokens': 172672, 'output_tokens': 984,
'total_tokens': 481761}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]',
'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[247]',
'eval[235]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@3060117] ─────────────────────────╮
│ debug({"cmd": "info args"})                                                 │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3060117] ──────────────────╮
│ No symbol table info available.                                             │
╰─────────────────────────────────────────────────────────────────────────────╯
Executing round #20, chat statistics so far: {'chat_rounds': 21,
'input_tokens': 506801, 'cached_tokens': 172672, 'output_tokens': 1003,
'total_tokens': 507804}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]',
'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[246]',
'eval[235]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@3060117] ─────────────────────────╮
│ debug({"cmd": "frame 2"})                                                   │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3060117] ──────────────────╮
│ Success: <No output>                                                        │
╰─────────────────────────────────────────────────────────────────────────────╯
Executing round #21, chat statistics so far: {'chat_rounds': 22,
'input_tokens': 532860, 'cached_tokens': 198528, 'output_tokens': 1023,
'total_tokens': 533883}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]',
'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[245]',
'eval[235]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@3060117] ─────────────────────────╮
│ debug({"cmd": "info args"})                                                 │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3060117] ──────────────────╮
│ No symbol table info available.                                             │
╰─────────────────────────────────────────────────────────────────────────────╯
Executing round #22, chat statistics so far: {'chat_rounds': 23,
'input_tokens': 558955, 'cached_tokens': 224384, 'output_tokens': 1042,
'total_tokens': 559997}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]',
'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[244]',
'eval[235]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@3060117] ─────────────────────────╮
│ debug({"cmd": "frame 4"})                                                   │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3060117] ──────────────────╮
│ Success: <No output>                                                        │
╰─────────────────────────────────────────────────────────────────────────────╯
Executing round #23, chat statistics so far: {'chat_rounds': 24,
'input_tokens': 585085, 'cached_tokens': 249472, 'output_tokens': 1062,
'total_tokens': 586147}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]',
'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[243]',
'eval[235]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@3060117] ─────────────────────────╮
│ debug({"cmd": "info args"})                                                 │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3060117] ──────────────────╮
│ No symbol table info available.                                             │
╰─────────────────────────────────────────────────────────────────────────────╯
Executing round #24, chat statistics so far: {'chat_rounds': 25,
'input_tokens': 611251, 'cached_tokens': 249472, 'output_tokens': 1081,
'total_tokens': 612332}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]',
'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[242]',
'eval[235]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@3060117] ─────────────────────────╮
│ debug({"cmd": "frame 5"})                                                   │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3060117] ──────────────────╮
│ Success: <No output>                                                        │
╰─────────────────────────────────────────────────────────────────────────────╯
Executing round #25, chat statistics so far: {'chat_rounds': 26,
'input_tokens': 637452, 'cached_tokens': 275072, 'output_tokens': 1101,
'total_tokens': 638553}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]',
'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[241]',
'eval[235]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@3060117] ─────────────────────────╮
│ debug({"cmd": "info args"})                                                 │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3060117] ──────────────────╮
│ this = 0x7fffffff8830                                                       │
│ Idx = 60                                                                    │
╰─────────────────────────────────────────────────────────────────────────────╯
Executing round #26, chat statistics so far: {'chat_rounds': 27,
'input_tokens': 663689, 'cached_tokens': 301056, 'output_tokens': 1120,
'total_tokens': 664809}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]',
'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[240]',
'eval[235]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@3060117] ─────────────────────────╮
│ debug({"cmd": "frame 3"})                                                   │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3060117] ──────────────────╮
│ Success: <No output>                                                        │
╰─────────────────────────────────────────────────────────────────────────────╯
Executing round #27, chat statistics so far: {'chat_rounds': 28,
'input_tokens': 689972, 'cached_tokens': 326144, 'output_tokens': 1140,
'total_tokens': 691112}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]',
'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[239]',
'eval[235]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@3060117] ─────────────────────────╮
│ eval({"expr": "Sz"})                                                        │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3060117] ──────────────────╮
│ Error: No symbol "Sz" in current context.                                   │
╰─────────────────────────────────────────────────────────────────────────────╯
Executing round #28, chat statistics so far: {'chat_rounds': 29,
'input_tokens': 716291, 'cached_tokens': 351232, 'output_tokens': 1158,
'total_tokens': 717449}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]',
'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[239]',
'eval[234]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@3060117] ─────────────────────────╮
│ debug({"cmd": "print Sz"})                                                  │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3060117] ──────────────────╮
│ Error: No symbol "Sz" in current context.                                   │
╰─────────────────────────────────────────────────────────────────────────────╯
Executing round #29, chat statistics so far: {'chat_rounds': 30,
'input_tokens': 742649, 'cached_tokens': 377344, 'output_tokens': 1177,
'total_tokens': 743826}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]',
'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[238]',
'eval[234]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@3060117] ─────────────────────────╮
│ debug({"cmd": "print Order.size()"})                                        │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3060117] ──────────────────╮
│ Error: No symbol "Order" in current context.                                │
╰─────────────────────────────────────────────────────────────────────────────╯
Executing round #30, chat statistics so far: {'chat_rounds': 31,
'input_tokens': 769047, 'cached_tokens': 402816, 'output_tokens': 1198,
'total_tokens': 770245}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]',
'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[237]',
'eval[234]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@3060117] ─────────────────────────╮
│ debug({"cmd": "up"})                                                        │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3060117] ──────────────────╮
│ Success: <No output>                                                        │
╰─────────────────────────────────────────────────────────────────────────────╯
Executing round #31, chat statistics so far: {'chat_rounds': 32,
'input_tokens': 795487, 'cached_tokens': 402816, 'output_tokens': 1216,
'total_tokens': 796703}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]',
'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[236]',
'eval[234]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@3060117] ─────────────────────────╮
│ debug({"cmd": "print BestOrder.size()"})                                    │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3060117] ──────────────────╮
│ Error: No symbol "BestOrder" in current context.                            │
╰─────────────────────────────────────────────────────────────────────────────╯
Executing round #32, chat statistics so far: {'chat_rounds': 33,
'input_tokens': 821961, 'cached_tokens': 429056, 'output_tokens': 1238,
'total_tokens': 823199}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]',
'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[235]',
'eval[234]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@3060117] ─────────────────────────╮
│ debug({"cmd": "up"})                                                        │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3060117] ──────────────────╮
│ Success: <No output>                                                        │
╰─────────────────────────────────────────────────────────────────────────────╯
Executing round #33, chat statistics so far: {'chat_rounds': 34,
'input_tokens': 848479, 'cached_tokens': 454784, 'output_tokens': 1256,
'total_tokens': 849735}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]',
'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[234]',
'eval[234]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@3060117] ─────────────────────────╮
│ debug({"cmd": "print Pair.first.size()"})                                   │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3060117] ──────────────────╮
│ Error: No symbol "Pair" in current context.                                 │
╰─────────────────────────────────────────────────────────────────────────────╯
Executing round #34, chat statistics so far: {'chat_rounds': 35,
'input_tokens': 875031, 'cached_tokens': 480768, 'output_tokens': 1278,
'total_tokens': 876309}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]',
'read250[249]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[233]',
'eval[234]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@3060117] ─────────────────────────╮
│ read250({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp",         │
│ "position": 6120})                                                          │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3060117] ──────────────────╮
│ file: llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:6120-6370             │
│ ---------------------------------------------------------------             │
│ 6120         combineOrders(IdentityOrder, Pair.first);                      │
│ 6121       }                                                                │
│ 6122     }                                                                  │
│ 6123     MutableArrayRef<unsigned> BestOrder = IdentityOrder;               │
│ 6124     unsigned Cnt = IdentityCnt;                                        │
│ 6125     for (auto &Pair : OrdersUses) {                                    │
│ 6126       // Prefer identity order. But, if filled identity found          │
│ (non-empty order)                                                           │
│ 6127       // with same number of uses, as the new candidate order, we can  │
│ choose                                                                      │
│ 6128       // this candidate order.                                         │
│ 6129       if (Cnt < Pair.second ||                                         │
│ 6130           (Cnt == IdentityCnt && IdentityCnt == FilledIdentityCnt &&   │
│ 6131            Cnt == Pair.second && !BestOrder.empty() &&                 │
│ 6132            isIdentityOrder(BestOrder))) {                              │
│ 6133         combineOrders(Pair.first, BestOrder);                          │
│ 6134         BestOrder = Pair.first;                                        │
│ 6135         Cnt = Pair.second;                                             │
│ 6136       } else {                                                         │
│ 6137         combineOrders(BestOrder, Pair.first);                          │
│ 6138       }                                                                │
│ 6139     }                                                                  │
│ 6140     // Set order of the user node.                                     │
│ 6141     if (isIdentityOrder(BestOrder))                                    │
│ 6142       continue;                                                        │
│ 6143     fixupOrderingIndices(BestOrder);                                   │
│ 6144     SmallVector<int> Mask;                                             │
│ 6145     inversePermutation(BestOrder, Mask);                               │
│ 6146     SmallVector<int> MaskOrder(BestOrder.size(), PoisonMaskElem);      │
│ 6147     unsigned E = BestOrder.size();                                     │
│ 6148     transform(BestOrder, MaskOrder.begin(), [E](unsigned I) {          │
│ 6149       return I < E ? static_cast<int>(I) : PoisonMaskElem;             │
│ 6150     });                                                                │
│ 6151     // Do an actual reordering, if profitable.                         │
│ 6152     for (std::unique_ptr<TreeEntry> &TE : VectorizableTree) {          │
│ 6153       // Just do the reordering for the nodes with the given VF.       │
│ 6154       if (TE->Scalars.size() != VF) {                                  │
│ 6155         if (TE->ReuseShuffleIndices.size() == VF) {                    │
│ 6156           // Need to reorder the reuses masks of the operands with     │
│ smaller VF to                                                               │
│ 6157           // be able to find the match between the graph nodes and     │
│ scalar                                                                      │
│ 6158           // operands of the given node during vectorization/cost      │
│ estimation.                                                                 │
│ 6159           assert(all_of(TE->UserTreeIndices,                           │
│ 6160                         [VF, &TE](const EdgeInfo &EI) {                │
│ 6161                           return EI.UserTE->Scalars.size() == VF ||    │
│ 6162                                  EI.UserTE->Scalars.size() ==          │
│ 6163                                      TE->Scalars.size();               │
│ 6164                         }) &&                                          │
│ 6165                  "All users must be of VF size.");                     │
│ 6166           if (SLPReVec) {                                              │
│ 6167             assert(SLPReVec && "Only supported by REVEC.");            │
│ 6168             // ShuffleVectorInst does not do reorderOperands (and it   │
│ should not                                                                  │
│ 6169             // because ShuffleVectorInst supports only a limited set   │
│ of                                                                          │
│ 6170             // patterns). Only do reorderNodeWithReuses if all of the  │
│ users are                                                                   │
│ 6171             // not ShuffleVectorInst.                                  │
│ 6172             if (all_of(TE->UserTreeIndices, [&](const EdgeInfo &EI) {  │
│ 6173                   return                                               │
│ isa<ShuffleVectorInst>(EI.UserTE->getMainOp());                             │
│ 6174                 }))                                                    │
│ 6175               continue;                                                │
│ 6176             assert(none_of(TE->UserTreeIndices,                        │
│ 6177                            [&](const EdgeInfo &EI) {                   │
│ 6178                              return isa<ShuffleVectorInst>(            │
│ 6179                                  EI.UserTE->getMainOp());              │
│ 6180                            }) &&                                       │
│ 6181                    "Does not know how to reorder.");                   │
│ 6182           }                                                            │
│ 6183           // Update ordering of the operands with the smaller VF than  │
│ the given                                                                   │
│ 6184           // one.                                                      │
│ 6185           reorderNodeWithReuses(*TE, Mask);                            │
│ 6186         }                                                              │
│ 6187         continue;                                                      │
│ 6188       }                                                                │
│ 6189       if ((TE->State == TreeEntry::Vectorize ||                        │
│ 6190            TE->State == TreeEntry::StridedVectorize) &&                │
│ 6191           (isa<ExtractElementInst, ExtractValueInst, LoadInst,         │
│ StoreInst,                                                                  │
│ 6192                InsertElementInst>(TE->getMainOp()) ||                  │
│ 6193            (SLPReVec && isa<ShuffleVectorInst>(TE->getMainOp())))) {   │
│ 6194         assert(!TE->isAltShuffle() &&                                  │
│ 6195                "Alternate instructions are only supported by           │
│ BinaryOperator "                                                            │
│ 6196                "and CastInst.");                                       │
│ 6197         // Build correct orders for extract{element,value}, loads and  │
│ 6198         // stores.                                                     │
│ 6199         reorderOrder(TE->ReorderIndices, Mask);                        │
│ 6200         if (isa<InsertElementInst, StoreInst>(TE->getMainOp()))        │
│ 6201           TE->reorderOperands(Mask);                                   │
│ 6202       } else {                                                         │
│ 6203         // Reorder the node and its operands.                          │
│ 6204         TE->reorderOperands(Mask);                                     │
│ 6205         assert(TE->ReorderIndices.empty() &&                           │
│ 6206                "Expected empty reorder sequence.");                    │
│ 6207         reorderScalars(TE->Scalars, Mask);                             │
│ 6208       }                                                                │
│ 6209       if (!TE->ReuseShuffleIndices.empty()) {                          │
│ 6210         // Apply reversed order to keep the original ordering of the   │
│ reused                                                                      │
│ 6211         // elements to avoid extra reorder indices shuffling.          │
│ 6212         OrdersType CurrentOrder;                                       │
│ 6213         reorderOrder(CurrentOrder, MaskOrder);                         │
│ 6214         SmallVector<int> NewReuses;                                    │
│ 6215         inversePermutation(CurrentOrder, NewReuses);                   │
│ 6216         addMask(NewReuses, TE->ReuseShuffleIndices);                   │
│ 6217         TE->ReuseShuffleIndices.swap(NewReuses);                       │
│ 6218       }                                                                │
│ 6219     }                                                                  │
│ 6220   }                                                                    │
│ 6221 }                                                                      │
│ 6222                                                                        │
│ 6223 bool BoUpSLP::canReorderOperands(                                      │
│ 6224     TreeEntry *UserTE, SmallVectorImpl<std::pair<unsigned, TreeEntry   │
│ *>> &Edges,                                                                 │
│ 6225     ArrayRef<TreeEntry *> ReorderableGathers,                          │
│ 6226     SmallVectorImpl<TreeEntry *> &GatherOps) {                         │
│ 6227   for (unsigned I = 0, E = UserTE->getNumOperands(); I < E; ++I) {     │
│ 6228     if (any_of(Edges, [I](const std::pair<unsigned, TreeEntry *>       │
│ &OpData) {                                                                  │
│ 6229           return OpData.first == I &&                                  │
│ 6230                  (OpData.second->State == TreeEntry::Vectorize ||      │
│ 6231                   OpData.second->State ==                              │
│ TreeEntry::StridedVectorize);                                               │
│ 6232         }))                                                            │
│ 6233       continue;                                                        │
│ 6234     if (TreeEntry *TE = getVectorizedOperand(UserTE, I)) {             │
│ 6235       // Do not reorder if operand node is used by many user nodes.    │
│ 6236       if (any_of(TE->UserTreeIndices,                                  │
│ 6237                  [UserTE](const EdgeInfo &EI) { return EI.UserTE !=    │
│ UserTE; }))                                                                 │
│ 6238         return false;                                                  │
│ 6239       // Add the node to the list of the ordered nodes with the        │
│ identity                                                                    │
│ 6240       // order.                                                        │
│ 6241       Edges.emplace_back(I, TE);                                       │
│ 6242       // Add ScatterVectorize nodes to the list of operands, where     │
│ just                                                                        │
│ 6243       // reordering of the scalars is required. Similar to the         │
│ gathers, so                                                                 │
│ 6244       // simply add to the list of gathered ops.                       │
│ 6245       // If there are reused scalars, process this node as a regular   │
│ vectorize                                                                   │
│ 6246       // node, just reorder reuses mask.                               │
│ 6247       if (TE->State != TreeEntry::Vectorize &&                         │
│ 6248           TE->State != TreeEntry::StridedVectorize &&                  │
