Issue ID: 141628
Issue Type: crash
Issue Commit: 8a49db35f45e56c92522c6079e51553e80c07aec
Issue Title: [SLPVectorizer] Instruction does not dominate all uses!.. LLVM ERROR: Broken module found, compilation aborted!
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@1428882] ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│                                                                                                                                                           │
│ define i32 @test(ptr addrspace(1) %arg) {                                                                                                                 │
│ ;                                                                                                                                                         │
│ bb:                                                                                                                                                       │
│ 17546       ShuffleBuilder.add(V, Mask);                                                                                                                  │
│ 17547     } else if ((E->State == TreeEntry::StridedVectorize && IsReverseOrder) ||                                                                       │
│ 17548                E->State == TreeEntry::CompressVectorize) {                                                                                          │
│ 17549       ShuffleBuilder.addOrdered(V, {});                                                                                                             │
│ 17550     } else {                                                                                                                                        │
│ 17551       ShuffleBuilder.addOrdered(V, E->ReorderIndices);                                                                                              │
│ 17552     }                                                                                                                                               │
│ 17553     SmallVector<std::pair<const TreeEntry *, unsigned>> SubVectors(                                                                                 │
│ 17554         E->CombinedEntriesWithIndices.size());                                                                                                      │
│ 17555     transform(                                                                                                                                      │
│ 17556         E->CombinedEntriesWithIndices, SubVectors.begin(), [&](const auto &P) {                                                                     │
│ 17557           return std::make_pair(VectorizableTree[P.first].get(), P.second);                                                                         │
│ 17558         });                                                                                                                                         │
│ 17559     assert(                                                                                                                                         │
│ 17560         (E->CombinedEntriesWithIndices.empty() || E->ReorderIndices.empty()) &&                                                                     │
│ 17561         "Expected either combined subnodes or reordering");                                                                                         │
│ 17562     return ShuffleBuilder.finalize(E->ReuseShuffleIndices, SubVectors, {});                                                                         │
│ 17563   };                                                                                                                                                │
│ 17564                                                                                                                                                     │
│ 17565   assert(!E->isGather() && "Unhandled state");                                                                                                      │
│ 17566   unsigned ShuffleOrOp =                                                                                                                            │
│ 17567       E->isAltShuffle() ? (unsigned)Instruction::ShuffleVector : E->getOpcode();                                                                    │
│ 17568   Instruction *VL0 = E->getMainOp();                                                                                                                │
│ 17569   auto GetOperandSignedness = [&](unsigned Idx) {                                                                                                   │
│ 17570     const TreeEntry *OpE = getOperandEntry(E, Idx);                                                                                                 │
│ 17571     bool IsSigned = false;                                                                                                                          │
│ 17572     auto It = MinBWs.find(OpE);                                                                                                                     │
│ 17573     if (It != MinBWs.end())                                                                                                                         │
│ 17574       IsSigned = It->second.second;                                                                                                                 │
│ 17575     else                                                                                                                                            │
│ 17576       IsSigned = any_of(OpE->Scalars, [&](Value *R) {                                                                                               │
│ 17577         if (isa<PoisonValue>(V))                                                                                                                    │
│ 17578           return false;                                                                                                                             │
│ 17579         return !isKnownNonNegative(R, SimplifyQuery(*DL));                                                                                          │
│ 17580       });                                                                                                                                           │
│ 17581     return IsSigned;                                                                                                                                │
│ 17582   };                                                                                                                                                │
│ 17583   switch (ShuffleOrOp) {                                                                                                                            │
│ 17584     case Instruction::PHI: {                                                                                                                        │
│ 17585       assert((E->ReorderIndices.empty() || !E->ReuseShuffleIndices.empty() ||                                                                       │
│ 17586               E != VectorizableTree.front().get() || E->UserTreeIndex) &&                                                                           │
│ 17587              "PHI reordering is free.");                                                                                                            │
│ 17588       auto *PH = cast<PHINode>(VL0);                                                                                                                │
│ 17589       Builder.SetInsertPoint(PH->getParent(),                                                                                                       │
│ 17590                              PH->getParent()->getFirstNonPHIIt());                                                                                  │
│ 17591       Builder.SetCurrentDebugLocation(PH->getDebugLoc());                                                                                           │
│ 17592       PHINode *NewPhi = Builder.CreatePHI(VecTy, PH->getNumIncomingValues());                                                                       │
│ 17593       Value *V = NewPhi;                                                                                                                            │
│ 17594                                                                                                                                                     │
│ 17595       // Adjust insertion point once all PHI's have been generated.                                                                                 │
│ 17596       Builder.SetInsertPoint(PH->getParent(),                                                                                                       │
│ 17597                              PH->getParent()->getFirstInsertionPt());                                                                               │
│ 17598       Builder.SetCurrentDebugLocation(PH->getDebugLoc());                                                                                           │
│ 17599                                                                                                                                                     │
│ 17600       V = FinalShuffle(V, E);                                                                                                                       │
│ 17601                                                                                                                                                     │
│ 17602       E->VectorizedValue = V;                                                                                                                       │
│ 17603       // If phi node is fully emitted - exit.                                                                                                       │
│ 17604       if (NewPhi->getNumIncomingValues() != 0)                                                                                                      │
│ 17605         return NewPhi;                                                                                                                              │
│ 17606                                                                                                                                                     │
│ 17607       // PHINodes may have multiple entries from the same block. We want to                                                                         │
│ 17608       // visit every block once.                                                                                                                    │
│ 17609       SmallPtrSet<BasicBlock *, 4> VisitedBBs;                                                                                                      │
│ 17610                                                                                                                                                     │
│ 17611       for (unsigned I : seq<unsigned>(PH->getNumIncomingValues())) {                                                                                │
│ 17612         BasicBlock *IBB = PH->getIncomingBlock(I);                                                                                                  │
│ 17613                                                                                                                                                     │
│ 17614         // Stop emission if all incoming values are generated.                                                                                      │
│ 17615         if (NewPhi->getNumIncomingValues() == PH->getNumIncomingValues()) {                                                                         │
│ 17616           LLVM_DEBUG(dbgs() << "SLP: Diamond merged for " << *VL0 << ".\n");                                                                        │
│ 17617           return NewPhi;                                                                                                                            │
│ 17618         }                                                                                                                                           │
│ 17619                                                                                                                                                     │
│ 17620         if (!VisitedBBs.insert(IBB).second) {                                                                                                       │
│ 17621           Value *VecOp = NewPhi->getIncomingValueForBlock(IBB);                                                                                     │
│ 17622           NewPhi->addIncoming(VecOp, IBB);                                                                                                          │
│ 17623           TreeEntry *OpTE = getOperandEntry(E, I);                                                                                                  │
│ 17624           assert(!OpTE->VectorizedValue && "Expected no vectorized value.");                                                                        │
│ 17625           OpTE->VectorizedValue = VecOp;                                                                                                            │
│ 17626           continue;                                                                                                                                 │
│ 17627         }                                                                                                                                           │
│ 17628                                                                                                                                                     │
│ 17629         Builder.SetInsertPoint(IBB->getTerminator());                                                                                               │
│ 17630         Builder.SetCurrentDebugLocation(PH->getDebugLoc());                                                                                         │
│ 17631         Value *Vec = vectorizeOperand(E, I);                                                                                                        │
│ 17632         if (VecTy != Vec->getType()) {                                                                                                              │
│ 17633           assert((It != MinBWs.end() || getOperandEntry(E, I)->isGather() ||                                                                        │
│ 17634                   MinBWs.contains(getOperandEntry(E, I))) &&                                                                                        │
│ 17635                  "Expected item in MinBWs.");                                                                                                       │
│ 17636           Vec = Builder.CreateIntCast(Vec, VecTy, GetOperandSignedness(I));                                                                         │
│ 17637         }                                                                                                                                           │
│ 17638         NewPhi->addIncoming(Vec, IBB);                                                                                                              │
│ 17639       }                                                                                                                                             │
│ 17640                                                                                                                                                     │
│ 17641       assert(NewPhi->getNumIncomingValues() == PH->getNumIncomingValues() &&                                                                        │
│ 17642              "Invalid number of incoming values");                                                                                                  │
│ 17643       assert(E->VectorizedValue && "Expected vectorized value.");                                                                                   │
│ 17644       return E->VectorizedValue;                                                                                                                    │
│ 17645     }                                                                                                                                               │
│ 17646                                                                                                                                                     │
│ 17647     case Instruction::ExtractElement: {                                                                                                             │
│ 17648       Value *V = E->getSingleOperand(0);                                                                                                            │
│ 17649       setInsertPointAfterBundle(E);                                                                                                                 │
│ 17650       V = FinalShuffle(V, E);                                                                                                                       │
│ 17651       E->VectorizedValue = V;                                                                                                                       │
│ 17652       return V;                                                                                                                                     │
│ 17653     }                                                                                                                                               │
│ 17654     case Instruction::ExtractValue: {                                                                                                               │
│ 17655       auto *LI = cast<LoadInst>(E->getSingleOperand(0));                                                                                            │
│ 17656       Builder.SetInsertPoint(LI);                                                                                                                   │
│ 17657       Value *Ptr = LI->getPointerOperand();                                                                                                         │
│ 17658       LoadInst *V = Builder.CreateAlignedLoad(VecTy, Ptr, LI->getAlign());                                                                          │
│ 17659       Value *NewV = ::propagateMetadata(V, E->Scalars);                                                                                             │
│ 17660       NewV = FinalShuffle(NewV, E);                                                                                                                 │
│ 17661       E->VectorizedValue = NewV;                                                                                                                    │
│ 17662       return NewV;                                                                                                                                  │
│ 17663     }                                                                                                                                               │
│ 17664     case Instruction::InsertElement: {                                                                                                              │
│ 17665       assert(E->ReuseShuffleIndices.empty() && "All inserts should be unique");                                                                     │
│ 17666       Builder.SetInsertPoint(cast<Instruction>(E->Scalars.back()));                                                                                 │
│ 17667       Value *V = vectorizeOperand(E, 1);                                                                                                            │
│ 17668       ArrayRef<Value *> Op = E->getOperand(1);                                                                                                      │
│ 17669       Type *ScalarTy = Op.front()->getType();                                                                                                       │
│ 17670       if (cast<VectorType>(V->getType())->getElementType() != ScalarTy) {                                                                           │
│ 17671         assert(ScalarTy->isIntegerTy() && "Expected item in MinBWs.");                                                                              │
│ 17672         std::pair<unsigned, bool> Res = MinBWs.lookup(getOperandEntry(E, 1));                                                                       │
│ 17673         assert(Res.first > 0 && "Expected item in MinBWs.");                                                                                        │
│ 17674         V = Builder.CreateIntCast(                                                                                                                  │
│ 17675             V,                                                                                                                                      │
│ // ... (truncated)                                                                                                                                        │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #4, chat statistics so far: {'chat_rounds': 5, 'input_tokens': 47834, 'cached_tokens': 11520, 'output_tokens': 231, 'total_tokens': 48065}
Remaining tools: ['find250[249]', 'grep250[250]', 'list250[249]', 'read250[250]', 'code[248]', 'docs[250]', 'langref[250]', 'debug[250]', 'eval[250]',
'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@1428882] ───────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ code({"func": "BoUpSLP::createBuildVector"})                                                                                                              │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@1428882] ────────────────────────────────────────────────────────────────────────────────────────────────╮
│ 17409 Value *BoUpSLP::createBuildVector(const TreeEntry *E, Type *ScalarTy) {                                                                             │
│ 17410   for (auto [EIdx, _] : E->CombinedEntriesWithIndices)                                                                                              │
│ 17411     (void)vectorizeTree(VectorizableTree[EIdx].get());                                                                                              │
│ 17412   return processBuildVector<ShuffleInstructionBuilder, Value *>(E, ScalarTy,                                                                        │
│ 17413                                                                 Builder, *this);                                                                    │
│ 17414 }                                                                                                                                                   │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #5, chat statistics so far: {'chat_rounds': 6, 'input_tokens': 63983, 'cached_tokens': 11520, 'output_tokens': 256, 'total_tokens': 64239}
Remaining tools: ['find250[249]', 'grep250[250]', 'list250[249]', 'read250[250]', 'code[247]', 'docs[250]', 'langref[250]', 'debug[250]', 'eval[250]',
'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@1428882] ───────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ code({"func": "BoUpSLP::processBuildVector"})                                                                                                             │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@1428882] ────────────────────────────────────────────────────────────────────────────────────────────────╮
│ 16862 ResTy BoUpSLP::processBuildVector(const TreeEntry *E, Type *ScalarTy,                                                                               │
│ 16863                                   Args &...Params) {                                                                                                │
│ 16864   assert(E->isGather() && "Expected gather node.");                                                                                                 │
│ 16865   unsigned VF = E->getVectorFactor();                                                                                                               │
│ 16866                                                                                                                                                     │
│ 16867   bool NeedFreeze = false;                                                                                                                          │
│ 16868   SmallVector<Value *> GatheredScalars(E->Scalars.begin(), E->Scalars.end());                                                                       │
│ 16869   // Clear values, to be replaced by insertvector instructions.                                                                                     │
│ 16870   for (auto [EIdx, Idx] : E->CombinedEntriesWithIndices)                                                                                            │
│ 16871     for_each(MutableArrayRef(GatheredScalars)                                                                                                       │
│ 16872                  .slice(Idx, VectorizableTree[EIdx]->getVectorFactor()),                                                                            │
│ 16873              [&](Value *&V) { V = PoisonValue::get(V->getType()); });                                                                               │
│ 16874   SmallVector<std::pair<const TreeEntry *, unsigned>> SubVectors(                                                                                   │
│ 16875       E->CombinedEntriesWithIndices.size());                                                                                                        │
│ 16876   transform(E->CombinedEntriesWithIndices, SubVectors.begin(),                                                                                      │
│ 16877             [&](const auto &P) {                                                                                                                    │
│ 16878               return std::make_pair(VectorizableTree[P.first].get(), P.second);                                                                     │
│ 16879             });                                                                                                                                     │
│ 16880   // Build a mask out of the reorder indices and reorder scalars per this                                                                           │
│ 16881   // mask.                                                                                                                                          │
│ 16882   SmallVector<int> ReorderMask(E->ReorderIndices.begin(),                                                                                           │
│ 16883                                E->ReorderIndices.end());                                                                                            │
│ 16884   if (!ReorderMask.empty())                                                                                                                         │
│ 16885     reorderScalars(GatheredScalars, ReorderMask);                                                                                                   │
│ 16886   SmallVector<int> SubVectorsMask;                                                                                                                  │
│ 16887   inversePermutation(E->ReorderIndices, SubVectorsMask);                                                                                            │
│ 16888   // Transform non-clustered elements in the mask to poison (-1).                                                                                   │
│ 16889   // "Clustered" operations will be reordered using this mask later.                                                                                │
│ 16890   if (!SubVectors.empty() && !SubVectorsMask.empty()) {                                                                                             │
│ 16891     for (unsigned I : seq<unsigned>(GatheredScalars.size()))                                                                                        │
│ 16892       if (E->Scalars[I] == GatheredScalars[ReorderMask[I]])                                                                                         │
│ 16893         SubVectorsMask[ReorderMask[I]] = PoisonMaskElem;                                                                                            │
│ 16894   } else {                                                                                                                                          │
│ 16895     SubVectorsMask.clear();                                                                                                                         │
│ 16896   }                                                                                                                                                 │
│ 16897   SmallVector<Value *> StoredGS(GatheredScalars);                                                                                                   │
│ 16898   auto FindReusedSplat = [&](MutableArrayRef<int> Mask, unsigned InputVF,                                                                           │
│ 16899                              unsigned I, unsigned SliceSize,                                                                                        │
│ 16900                              bool IsNotPoisonous) {                                                                                                 │
│ 16901     if (!isSplat(E->Scalars) || none_of(E->Scalars, [](Value *V) {                                                                                  │
│ 16902           return isa<UndefValue>(V) && !isa<PoisonValue>(V);                                                                                        │
│ 16903         }))                                                                                                                                         │
│ 16904       return false;                                                                                                                                 │
│ 16905     TreeEntry *UserTE = E->UserTreeIndex.UserTE;                                                                                                    │
│ 16906     unsigned EdgeIdx = E->UserTreeIndex.EdgeIdx;                                                                                                    │
│ 16907     if (UserTE->getNumOperands() != 2)                                                                                                              │
│ 16908       return false;                                                                                                                                 │
│ 16909     if (!IsNotPoisonous) {                                                                                                                          │
│ 16910       auto *It = find_if(ArrayRef(VectorizableTree).drop_front(UserTE->Idx + 1),                                                                    │
│ 16911                          [=](const std::unique_ptr<TreeEntry> &TE) {                                                                                │
│ 16912                            return TE->UserTreeIndex.UserTE == UserTE &&                                                                             │
│ 16913                                   TE->UserTreeIndex.EdgeIdx != EdgeIdx;                                                                             │
│ 16914                          });                                                                                                                        │
│ 16915       if (It == VectorizableTree.end())                                                                                                             │
│ 16916         return false;                                                                                                                               │
│ 16917       SmallVector<Value *> GS((*It)->Scalars.begin(), (*It)->Scalars.end());                                                                        │
│ 16918       if (!(*It)->ReorderIndices.empty()) {                                                                                                         │
│ 16919         inversePermutation((*It)->ReorderIndices, ReorderMask);                                                                                     │
│ 16920         reorderScalars(GS, ReorderMask);                                                                                                            │
│ 16921       }                                                                                                                                             │
│ 16922       if (!all_of(zip(GatheredScalars, GS), [&](const auto &P) {                                                                                    │
│ 16923             Value *V0 = std::get<0>(P);                                                                                                             │
│ 16924             Value *V1 = std::get<1>(P);                                                                                                             │
│ 16925             return !isa<UndefValue>(V0) || isa<PoisonValue>(V0) ||                                                                                  │
│ 16926                    (isa<UndefValue>(V0) && !isa<PoisonValue>(V0) &&                                                                                 │
│ 16927                     is_contained(E->Scalars, V1));                                                                                                  │
│ 16928           }))                                                                                                                                       │
│ 16929         return false;                                                                                                                               │
│ 16930     }                                                                                                                                               │
│ 16931     int Idx;                                                                                                                                        │
│ 16932     if ((Mask.size() < InputVF &&                                                                                                                   │
│ 16933          ShuffleVectorInst::isExtractSubvectorMask(Mask, InputVF, Idx) &&                                                                           │
│ 16934          Idx == 0) ||                                                                                                                               │
│ 16935         (Mask.size() == InputVF &&                                                                                                                  │
│ 16936          ShuffleVectorInst::isIdentityMask(Mask, Mask.size()))) {                                                                                   │
│ 16937       std::iota(                                                                                                                                    │
│ 16938           std::next(Mask.begin(), I * SliceSize),                                                                                                   │
│ 16939           std::next(Mask.begin(),                                                                                                                   │
│ 16940                     I * SliceSize + getNumElems(Mask.size(), SliceSize, I)),                                                                        │
│ 16941           0);                                                                                                                                       │
│ 16942     } else {                                                                                                                                        │
│ 16943       unsigned IVal =                                                                                                                               │
│ 16944           *find_if_not(Mask, [](int Idx) { return Idx == PoisonMaskElem; });                                                                        │
│ 16945       std::fill(                                                                                                                                    │
│ 16946           std::next(Mask.begin(), I * SliceSize),                                                                                                   │
│ 16947           std::next(Mask.begin(),                                                                                                                   │
│ 16948                     I * SliceSize + getNumElems(Mask.size(), SliceSize, I)),                                                                        │
│ 16949           IVal);                                                                                                                                    │
│ 16950     }                                                                                                                                               │
│ 16951     return true;                                                                                                                                    │
│ 16952   };                                                                                                                                                │
│ 16953   BVTy ShuffleBuilder(ScalarTy, Params...);                                                                                                         │
│ 16954   ResTy Res = ResTy();                                                                                                                              │
│ 16955   SmallVector<int> Mask;                                                                                                                            │
│ 16956   SmallVector<int> ExtractMask(GatheredScalars.size(), PoisonMaskElem);                                                                             │
│ 16957   SmallVector<std::optional<TTI::ShuffleKind>> ExtractShuffles;                                                                                     │
│ 16958   Value *ExtractVecBase = nullptr;                                                                                                                  │
│ 16959   bool UseVecBaseAsInput = false;                                                                                                                   │
│ 16960   SmallVector<std::optional<TargetTransformInfo::ShuffleKind>> GatherShuffles;                                                                      │
│ 16961   SmallVector<SmallVector<const TreeEntry *>> Entries;                                                                                              │
│ 16962   Type *OrigScalarTy = GatheredScalars.front()->getType();                                                                                          │
│ 16963   auto *VecTy = getWidenedType(ScalarTy, GatheredScalars.size());                                                                                   │
│ 16964   unsigned NumParts = ::getNumberOfParts(*TTI, VecTy, GatheredScalars.size());                                                                      │
│ 16965   if (!all_of(GatheredScalars, IsaPred<UndefValue>)) {                                                                                              │
│ 16966     // Check for gathered extracts.                                                                                                                 │
│ 16967     bool Resized = false;                                                                                                                           │
│ 16968     ExtractShuffles =                                                                                                                               │
│ 16969         tryToGatherExtractElements(GatheredScalars, ExtractMask, NumParts);                                                                         │
│ 16970     if (!ExtractShuffles.empty()) {                                                                                                                 │
│ 16971       SmallVector<const TreeEntry *> ExtractEntries;                                                                                                │
│ 16972       for (auto [Idx, I] : enumerate(ExtractMask)) {                                                                                                │
│ 16973         if (I == PoisonMaskElem)                                                                                                                    │
│ 16974           continue;                                                                                                                                 │
│ 16975         if (ArrayRef<TreeEntry *> TEs = getTreeEntries(                                                                                             │
│ 16976                 cast<ExtractElementInst>(StoredGS[Idx])->getVectorOperand());                                                                       │
