Issue ID: 106626
Issue Type: crash
Issue Commit: e51fc36c385d756ccbc2be8c47c52af207c3aead
Issue Title: [SLP] Assertion "All elements in mask must be less than CommonVF." failed
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@2390895] ────────────────────────────────────────────────────────────────────────────────╮
│ define void @test() {                                                                                            │
│ entry:                                                                                                           │
│ SLP: Checking user:  %i83 = phi nsz float [ poison, %bb77 ], [ %i123, %bb78 ].                                   │
│ SLP: Need to extract:  %i83 = phi nsz float [ poison, %bb77 ], [ %i123, %bb78 ] from lane 11 from   %i123 = fadd │
│ fast float %i119, poison.                                                                                        │
│ SLP: Checking user:  %i180 = phi nsz float [ poison, %bb64 ], [ %i106, %bb78 ].                                  │
│ SLP:    Internal user will be removed:  %i180 = phi nsz float [ poison, %bb64 ], [ %i106, %bb78 ].               │
│ SLP: Checking user:  %i82 = phi nsz float [ poison, %bb77 ], [ %i106, %bb78 ].                                   │
│ SLP:    Internal user will be removed:  %i82 = phi nsz float [ poison, %bb77 ], [ %i106, %bb78 ].                │
│ SLP: Checking user:  %i174 = phi nsz float [ %i72, %bb64 ], [ %i144, %bb78 ].                                    │
│ SLP:    Internal user will be removed:  %i174 = phi nsz float [ %i72, %bb64 ], [ %i144, %bb78 ].                 │
│ SLP: Checking user:  %i178 = phi nsz float [ %i69, %bb64 ], [ %i124, %bb78 ].                                    │
│ SLP:    Internal user will be removed:  %i178 = phi nsz float [ %i69, %bb64 ], [ %i124, %bb78 ].                 │
│ SLP: Checking user:  %i84 = phi nsz float [ %i69, %bb77 ], [ %i124, %bb78 ].                                     │
│ SLP:    Internal user will be removed:  %i84 = phi nsz float [ %i69, %bb77 ], [ %i124, %bb78 ].                  │
│ SLP: Checking user:  %i182 = phi nsz float [ %i67, %bb64 ], [ %i104, %bb78 ].                                    │
│ SLP:    Internal user will be removed:  %i182 = phi nsz float [ %i67, %bb64 ], [ %i104, %bb78 ].                 │
│ SLP: Checking user:  %i80 = phi nsz float [ %i67, %bb77 ], [ %i104, %bb78 ].                                     │
│ SLP:    Internal user will be removed:  %i80 = phi nsz float [ %i67, %bb77 ], [ %i104, %bb78 ].                  │
│ SLP: Checking user:  %i166 = fadd fast float %i162, poison.                                                      │
│ SLP:    Internal user will be removed:  %i166 = fadd fast float %i162, poison.                                   │
│ SLP: Checking user:  %i163 = fadd fast float %i159, poison.                                                      │
│ SLP:    Internal user will be removed:  %i163 = fadd fast float %i159, poison.                                   │
│ SLP: Checking user:  %i146 = fadd fast float %i142, poison.                                                      │
│ SLP:    Internal user will be removed:  %i146 = fadd fast float %i142, poison.                                   │
│ SLP: Checking user:  %i145 = fadd fast float %i141, poison.                                                      │
│ SLP:    Internal user will be removed:  %i145 = fadd fast float %i141, poison.                                   │
│ SLP: Checking user:  %i143 = fadd fast float %i139, poison.                                                      │
│ SLP:    Internal user will be removed:  %i143 = fadd fast float %i139, poison.                                   │
│ SLP: Checking user:  %i126 = fadd fast float %i122, poison.                                                      │
│ SLP:    Internal user will be removed:  %i126 = fadd fast float %i122, poison.                                   │
│ SLP: Checking user:  %i105 = fadd fast float %i101, poison.                                                      │
│ SLP:    Internal user will be removed:  %i105 = fadd fast float %i101, poison.                                   │
│ SLP: Checking user:  %i103 = fadd fast float %i99, poison.                                                       │
│ SLP:    Internal user will be removed:  %i103 = fadd fast float %i99, poison.                                    │
│ SLP: Checking user:  %i165 = fadd fast float %i161, poison.                                                      │
│ SLP:    Internal user will be removed:  %i165 = fadd fast float %i161, poison.                                   │
│ SLP: Checking user:  %i164 = fadd fast float %i160, poison.                                                      │
│ SLP:    Internal user will be removed:  %i164 = fadd fast float %i160, poison.                                   │
│ SLP: Checking user:  %i125 = fadd fast float %i121, poison.                                                      │
│ SLP:    Internal user will be removed:  %i125 = fadd fast float %i121, poison.                                   │
│ SLP: Checking user:  %i123 = fadd fast float %i119, poison.                                                      │
│ SLP:    Internal user will be removed:  %i123 = fadd fast float %i119, poison.                                   │
│ SLP: Checking user:  %i106 = fadd fast float %i102, poison.                                                      │
│ SLP:    Internal user will be removed:  %i106 = fadd fast float %i102, poison.                                   │
│ SLP: Checking user:  %i144 = fadd fast float %i140, poison.                                                      │
│ SLP:    Internal user will be removed:  %i144 = fadd fast float %i140, poison.                                   │
│ SLP: Checking user:  %i124 = fadd fast float %i120, poison.                                                      │
│ SLP:    Internal user will be removed:  %i124 = fadd fast float %i120, poison.                                   │
│ SLP: Checking user:  %i104 = fadd fast float %i100, poison.                                                      │
│ SLP:    Internal user will be removed:  %i104 = fadd fast float %i100, poison.                                   │
│ SLP: Checking user:  %i162 = fadd fast float %i158, poison.                                                      │
│ SLP:    Internal user will be removed:  %i162 = fadd fast float %i158, poison.                                   │
│ SLP: Checking user:  %i159 = fadd fast float %i152, poison.                                                      │
│ SLP:    Internal user will be removed:  %i159 = fadd fast float %i152, poison.                                   │
│ SLP: Checking user:  %i142 = fadd fast float %i138, poison.                                                      │
│ SLP:    Internal user will be removed:  %i142 = fadd fast float %i138, poison.                                   │
│ SLP: Checking user:  %i141 = fadd fast float %i136, poison.                                                      │
│ SLP:    Internal user will be removed:  %i141 = fadd fast float %i136, poison.                                   │
│ SLP: Checking user:  %i139 = fadd fast float %i132, poison.                                                      │
│ SLP:    Internal user will be removed:  %i139 = fadd fast float %i132, poison.                                   │
│ SLP: Checking user:  %i122 = fadd fast float %i118, poison.                                                      │
│ SLP:    Internal user will be removed:  %i122 = fadd fast float %i118, poison.                                   │
│ SLP: Checking user:  %i101 = fadd fast float %i96, poison.                                                       │
│ SLP:    Internal user will be removed:  %i101 = fadd fast float %i96, poison.                                    │
│ SLP: Checking user:  %i99 = fadd fast float %i92, poison.                                                        │
│ SLP:    Internal user will be removed:  %i99 = fadd fast float %i92, poison.                                     │
│ SLP: Checking user:  %i161 = fadd fast float %i156, poison.                                                      │
│ SLP:    Internal user will be removed:  %i161 = fadd fast float %i156, poison.                                   │
│ SLP: Checking user:  %i160 = fadd fast float %i154, poison.                                                      │
│ SLP:    Internal user will be removed:  %i160 = fadd fast float %i154, poison.                                   │
│ SLP: Checking user:  %i121 = fadd fast float %i116, poison.                                                      │
│ SLP:    Internal user will be removed:  %i121 = fadd fast float %i116, poison.                                   │
│ SLP: Checking user:  %i119 = fadd fast float %i112, poison.                                                      │
│ SLP:    Internal user will be removed:  %i119 = fadd fast float %i112, poison.                                   │
│ SLP: Checking user:  %i102 = fadd fast float %i98, poison.                                                       │
│ SLP:    Internal user will be removed:  %i102 = fadd fast float %i98, poison.                                    │
│ SLP: Checking user:  %i140 = fadd fast float %i134, poison.                                                      │
│ SLP:    Internal user will be removed:  %i140 = fadd fast float %i134, poison.                                   │
│ SLP: Checking user:  %i120 = fadd fast float %i114, poison.                                                      │
│ SLP:    Internal user will be removed:  %i120 = fadd fast float %i114, poison.                                   │
│ SLP: Checking user:  %i100 = fadd fast float %i94, poison.                                                       │
│ SLP:    Internal user will be removed:  %i100 = fadd fast float %i94, poison.                                    │
│ SLP: Checking user:  %i158 = fadd fast float %i157, %i150.                                                       │
│ SLP:    Internal user will be removed:  %i158 = fadd fast float %i157, %i150.                                    │
│ SLP: Checking user:  %i152 = fadd fast float %i151, %i147.                                                       │
│ SLP:    Internal user will be removed:  %i152 = fadd fast float %i151, %i147.                                    │
│ SLP: Checking user:  %i138 = fadd fast float %i137, %i130.                                                       │
│ SLP:    Internal user will be removed:  %i138 = fadd fast float %i137, %i130.                                    │
│ SLP: Checking user:  %i136 = fadd fast float %i135, %i129.                                                       │
│ SLP:    Internal user will be removed:  %i136 = fadd fast float %i135, %i129.                                    │
│ SLP: Checking user:  %i132 = fadd fast float %i131, %i127.                                                       │
│ SLP:    Internal user will be removed:  %i132 = fadd fast float %i131, %i127.                                    │
│ SLP: Checking user:  %i118 = fadd fast float %i117, %i110.                                                       │
│ SLP:    Internal user will be removed:  %i118 = fadd fast float %i117, %i110.                                    │
│ SLP: Checking user:  %i96 = fadd fast float %i95, %i89.                                                          │
│ SLP:    Internal user will be removed:  %i96 = fadd fast float %i95, %i89.                                       │
│ SLP: Checking user:  %i92 = fadd fast float %i91, %i87.                                                          │
│ SLP:    Internal user will be removed:  %i92 = fadd fast float %i91, %i87.                                       │
│ SLP: Checking user:  %i156 = fadd fast float %i155, %i149.                                                       │
│ SLP:    Internal user will be removed:  %i156 = fadd fast float %i155, %i149.                                    │
│ SLP: Checking user:  %i154 = fadd fast float %i153, %i148.                                                       │
│ SLP:    Internal user will be removed:  %i154 = fadd fast float %i153, %i148.                                    │
│ SLP: Checking user:  %i116 = fadd fast float %i115, %i109.                                                       │
│ SLP:    Internal user will be removed:  %i116 = fadd fast float %i115, %i109.                                    │
│ SLP: Checking user:  %i112 = fadd fast float %i111, %i107.                                                       │
│ SLP:    Internal user will be removed:  %i112 = fadd fast float %i111, %i107.                                    │
│ SLP: Checking user:  %i98 = fadd fast float %i97, %i90.                                                          │
│ SLP:    Internal user will be removed:  %i98 = fadd fast float %i97, %i90.                                       │
│ SLP: Checking user:  %i134 = fadd fast float %i133, %i128.                                                       │
│ SLP:    Internal user will be removed:  %i134 = fadd fast float %i133, %i128.                                    │
│ SLP: Checking user:  %i114 = fadd fast float %i113, %i108.                                                       │
│ SLP:    Internal user will be removed:  %i114 = fadd fast float %i113, %i108.                                    │
│ SLP: Checking user:  %i94 = fadd fast float %i93, %i88.                                                          │
│ SLP:    Internal user will be removed:  %i94 = fadd fast float %i93, %i88.                                       │
│ SLP: Checking user:  %i158 = fadd fast float %i157, %i150.                                                       │
│ SLP:    Internal user will be removed:  %i158 = fadd fast float %i157, %i150.                                    │
│ SLP: Checking user:  %i152 = fadd fast float %i151, %i147.                                                       │
│ SLP:    Internal user will be removed:  %i152 = fadd fast float %i151, %i147.                                    │
│ SLP: Checking user:  %i138 = fadd fast float %i137, %i130.                                                       │
│ SLP:    Internal user will be removed:  %i138 = fadd fast float %i137, %i130.                                    │
│ SLP: Checking user:  %i136 = fadd fast float %i135, %i129.                                                       │
│ SLP:    Internal user will be removed:  %i136 = fadd fast float %i135, %i129.                                    │
│ SLP: Checking user:  %i132 = fadd fast float %i131, %i127.                                                       │
│ SLP:    Internal user will be removed:  %i132 = fadd fast float %i131, %i127.                                    │
│ SLP: Checking user:  %i118 = fadd fast float %i117, %i110.                                                       │
│ SLP:    Internal user will be removed:  %i118 = fadd fast float %i117, %i110.                                    │
│ SLP: Checking user:  %i96 = fadd fast float %i95, %i89.                                                          │
│ SLP:    Internal user will be removed:  %i96 = fadd fast float %i95, %i89.                                       │
│ SLP: Checking user:  %i92 = fadd fast float %i91, %i87.                                                          │
│ SLP:    Internal user will be removed:  %i92 = fadd fast float %i91, %i87.                                       │
│ SLP: Checking user:  %i156 = fadd fast float %i155, %i149.                                                       │
│ SLP:    Internal user will be removed:  %i156 = fadd fast float %i155, %i149.                                    │
│ SLP: Checking user:  %i154 = fadd fast float %i153, %i148.                                                       │
│ SLP:    Internal user will be removed:  %i154 = fadd fast float %i153, %i148.                                    │
│ SLP: Checking user:  %i116 = fadd fast float %i115, %i109.                                                       │
│ SLP:    Internal user will be removed:  %i116 = fadd fast float %i115, %i109.                                    │
│ SLP: Checking user:  %i112 = fadd fast float %i111, %i107.                                                       │
│ SLP:    Internal user will be removed:  %i112 = fadd fast float %i111, %i107.                                    │
│ SLP: Checking user:  %i98 = fadd fast float %i97, %i90.                                                          │
│ SLP:    Internal user will be removed:  %i98 = fadd fast float %i97, %i90.                                       │
│ SLP: Checking user:  %i134 = fadd fast float %i133, %i128.                                                       │
│ SLP:    Internal user will be removed:  %i134 = fadd fast float %i133, %i128.                                    │
│ SLP: Checking user:  %i114 = fadd fast float %i113, %i108.                                                       │
│ SLP:    Internal user will be removed:  %i114 = fadd fast float %i113, %i108.                                    │
│ SLP: Checking user:  %i94 = fadd fast float %i93, %i88.                                                          │
│ SLP:    Internal user will be removed:  %i94 = fadd fast float %i93, %i88.                                       │
│ SLP: Checking user:  %i150 = fmul fast float %i82, poison.                                                       │
│ SLP:    Internal user will be removed:  %i150 = fmul fast float %i82, poison.                                    │
│ SLP: Checking user:  %i130 = fmul fast float %i82, %i.                                                           │
│ SLP:    Internal user will be removed:  %i130 = fmul fast float %i82, %i.                                        │
│ SLP: Checking user:  %i110 = fmul fast float %i82, poison.                                                       │
│ SLP:    Internal user will be removed:  %i110 = fmul fast float %i82, poison.                                    │
│ SLP: Checking user:  %i90 = fmul fast float %i82, poison.                                                        │
│ SLP:    Internal user will be removed:  %i90 = fmul fast float %i82, poison.                                     │
│ SLP: Checking user:  %i157 = fmul fast float %i86, poison.                                                       │
│ SLP:    Internal user will be removed:  %i157 = fmul fast float %i86, poison.                                    │
│ SLP: Checking user:  %i137 = fmul fast float %i86, %i65.                                                         │
│ SLP:    Internal user will be removed:  %i137 = fmul fast float %i86, %i65.                                      │
│ SLP: Checking user:  %i117 = fmul fast float %i86, poison.                                                       │
│ SLP:    Internal user will be removed:  %i117 = fmul fast float %i86, poison.                                    │
│ SLP: Checking user:  %i97 = fmul fast float %i86, poison.                                                        │
│ SLP:    Internal user will be removed:  %i97 = fmul fast float %i86, poison.                                     │
│ SLP: Checking user:  %i149 = fmul fast float %i81, poison.                                                       │
│ SLP:    Internal user will be removed:  %i149 = fmul fast float %i81, poison.                                    │
│ SLP: Checking user:  %i129 = fmul fast float %i81, %i.                                                           │
│ SLP:    Internal user will be removed:  %i129 = fmul fast float %i81, %i.                                        │
│ SLP: Checking user:  %i109 = fmul fast float %i81, poison.                                                       │
│ SLP:    Internal user will be removed:  %i109 = fmul fast float %i81, poison.                                    │
│ SLP: Checking user:  %i89 = fmul fast float %i81, poison.                                                        │
│ SLP:    Internal user will be removed:  %i89 = fmul fast float %i81, poison.                                     │
│ SLP: Checking user:  %i147 = fmul fast float %i79, poison.                                                       │
│ SLP:    Internal user will be removed:  %i147 = fmul fast float %i79, poison.                                    │
│ SLP: Checking user:  %i127 = fmul fast float %i79, %i.                                                           │
│ SLP:    Internal user will be removed:  %i127 = fmul fast float %i79, %i.                                        │
│ SLP: Checking user:  %i107 = fmul fast float %i79, poison.                                                       │
│ SLP:    Internal user will be removed:  %i107 = fmul fast float %i79, poison.                                    │
│ SLP: Checking user:  %i87 = fmul fast float %i79, poison.                                                        │
│ SLP:    Internal user will be removed:  %i87 = fmul fast float %i79, poison.                                     │
│ SLP: Checking user:  %i148 = fmul fast float %i80, poison.                                                       │
│ SLP:    Internal user will be removed:  %i148 = fmul fast float %i80, poison.                                    │
│ SLP: Checking user:  %i128 = fmul fast float %i80, %i.                                                           │
│ SLP:    Internal user will be removed:  %i128 = fmul fast float %i80, %i.                                        │
│ SLP: Checking user:  %i108 = fmul fast float %i80, poison.                                                       │
│ SLP:    Internal user will be removed:  %i108 = fmul fast float %i80, poison.                                    │
│ SLP: Checking user:  %i88 = fmul fast float %i80, poison.                                                        │
│ SLP:    Internal user will be removed:  %i88 = fmul fast float %i80, poison.                                     │
│ SLP: Checking user:  %i148 = fmul fast float %i80, poison.                                                       │
│ SLP:    Internal user will be removed:  %i148 = fmul fast float %i80, poison.                                    │
│ SLP: Checking user:  %i128 = fmul fast float %i80, %i.                                                           │
│ SLP:    Internal user will be removed:  %i128 = fmul fast float %i80, %i.                                        │
│ SLP: Checking user:  %i108 = fmul fast float %i80, poison.                                                       │
│ SLP:    Internal user will be removed:  %i108 = fmul fast float %i80, poison.                                    │
│ SLP: Checking user:  %i88 = fmul fast float %i80, poison.                                                        │
│ SLP:    Internal user will be removed:  %i88 = fmul fast float %i80, poison.                                     │
│ SLP: Checking user:  %i153 = fmul fast float %i84, poison.                                                       │
│ SLP:    Internal user will be removed:  %i153 = fmul fast float %i84, poison.                                    │
│ SLP: Checking user:  %i133 = fmul fast float %i84, %i65.                                                         │
│ SLP:    Internal user will be removed:  %i133 = fmul fast float %i84, %i65.                                      │
│ SLP: Checking user:  %i113 = fmul fast float %i84, poison.                                                       │
│ SLP:    Internal user will be removed:  %i113 = fmul fast float %i84, poison.                                    │
│ SLP: Checking user:  %i93 = fmul fast float %i84, poison.                                                        │
│ SLP:    Internal user will be removed:  %i93 = fmul fast float %i84, poison.                                     │
│ SLP: Checking user:  %i148 = fmul fast float %i80, poison.                                                       │
│ SLP:    Internal user will be removed:  %i148 = fmul fast float %i80, poison.                                    │
│ SLP: Checking user:  %i128 = fmul fast float %i80, %i.                                                           │
│ SLP:    Internal user will be removed:  %i128 = fmul fast float %i80, %i.                                        │
│ SLP: Checking user:  %i108 = fmul fast float %i80, poison.                                                       │
│ SLP:    Internal user will be removed:  %i108 = fmul fast float %i80, poison.                                    │
│ SLP: Checking user:  %i88 = fmul fast float %i80, poison.                                                        │
│ SLP:    Internal user will be removed:  %i88 = fmul fast float %i80, poison.                                     │
│ SLP: Checking user:  %i130 = fmul fast float %i82, %i.                                                           │
│ SLP:    Internal user will be removed:  %i130 = fmul fast float %i82, %i.                                        │
│ SLP: Checking user:  %i129 = fmul fast float %i81, %i.                                                           │
│ SLP:    Internal user will be removed:  %i129 = fmul fast float %i81, %i.                                        │
│ SLP: Checking user:  %i128 = fmul fast float %i80, %i.                                                           │
│ SLP:    Internal user will be removed:  %i128 = fmul fast float %i80, %i.                                        │
│ SLP: Checking user:  %i127 = fmul fast float %i79, %i.                                                           │
│ SLP:    Internal user will be removed:  %i127 = fmul fast float %i79, %i.                                        │
│ SLP: Checking user:  %i137 = fmul fast float %i86, %i65.                                                         │
│ SLP:    Internal user will be removed:  %i137 = fmul fast float %i86, %i65.                                      │
│ SLP: Checking user:  %i135 = fmul fast float %i85, %i65.                                                         │
│ SLP:    Internal user will be removed:  %i135 = fmul fast float %i85, %i65.                                      │
│ SLP: Checking user:  %i133 = fmul fast float %i84, %i65.                                                         │
│ SLP:    Internal user will be removed:  %i133 = fmul fast float %i84, %i65.                                      │
│ SLP: Checking user:  %i131 = fmul fast float %i83, %i65.                                                         │
│ SLP:    Internal user will be removed:  %i131 = fmul fast float %i83, %i65.                                      │
│ SLP: Calculating cost for tree of size 19.                                                                       │
│ SLP: Adding cost 0 for bundle Idx: 0, n=16 [  %i168 = phi nsz float [ %i76, %bb64 ], [ %i166, %bb78 ], ..].      │
│ SLP: Current total cost = 0                                                                                      │
│ SLP: Adding cost 18 for bundle Idx: 1, n=16 [  %i76 = load float, ptr poison, align 4, ..].                      │
│ SLP: Current total cost = 18                                                                                     │
│ SLP: Calculated costs for Tree:                                                                                  │
│ 2.                                                                                                               │
│ Operand 0:                                                                                                       │
│     %i162 = fadd fast float %i158, poison                                                                        │
│     %i159 = fadd fast float %i152, poison                                                                        │
│     %i142 = fadd fast float %i138, poison                                                                        │
│     %i141 = fadd fast float %i136, poison                                                                        │
│     %i139 = fadd fast float %i132, poison                                                                        │
│     %i122 = fadd fast float %i118, poison                                                                        │
│     %i101 = fadd fast float %i96, poison                                                                         │
│     %i99 = fadd fast float %i92, poison                                                                          │
│     %i161 = fadd fast float %i156, poison                                                                        │
│     %i160 = fadd fast float %i154, poison                                                                        │
│     %i121 = fadd fast float %i116, poison                                                                        │
│     %i119 = fadd fast float %i112, poison                                                                        │
│     %i102 = fadd fast float %i98, poison                                                                         │
│     %i140 = fadd fast float %i134, poison                                                                        │
│     %i120 = fadd fast float %i114, poison                                                                        │
│     %i100 = fadd fast float %i94, poison                                                                         │
│ Operand 1:                                                                                                       │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│ Scalars:                                                                                                         │
│     %i166 = fadd fast float %i162, poison                                                                        │
│     %i163 = fadd fast float %i159, poison                                                                        │
│     %i146 = fadd fast float %i142, poison                                                                        │
│     %i145 = fadd fast float %i141, poison                                                                        │
│     %i143 = fadd fast float %i139, poison                                                                        │
│     %i126 = fadd fast float %i122, poison                                                                        │
│     %i105 = fadd fast float %i101, poison                                                                        │
│     %i103 = fadd fast float %i99, poison                                                                         │
│     %i165 = fadd fast float %i161, poison                                                                        │
│     %i164 = fadd fast float %i160, poison                                                                        │
│     %i125 = fadd fast float %i121, poison                                                                        │
│     %i123 = fadd fast float %i119, poison                                                                        │
│     %i106 = fadd fast float %i102, poison                                                                        │
│     %i144 = fadd fast float %i140, poison                                                                        │
│     %i124 = fadd fast float %i120, poison                                                                        │
│     %i104 = fadd fast float %i100, poison                                                                        │
│ State: Vectorize                                                                                                 │
│ MainOp:   %i166 = fadd fast float %i162, poison                                                                  │
│ AltOp:   %i166 = fadd fast float %i162, poison                                                                   │
│ VectorizedValue: NULL                                                                                            │
│ ReuseShuffleIndices: Empty                                                                                       │
│ ReorderIndices:                                                                                                  │
│ UserTreeIndices: {User:0 EdgeIdx:1},                                                                             │
│ SLP: Costs:                                                                                                      │
│ SLP:     ReuseShuffleCost = 0                                                                                    │
│ SLP:     VectorCost = 4                                                                                          │
│ SLP:     ScalarCost = 16                                                                                         │
│ SLP:     ReuseShuffleCost + VecCost - ScalarCost = -12                                                           │
│ SLP: Adding cost -12 for bundle Idx: 2, n=16 [  %i166 = fadd fast float %i162, poison, ..].                      │
│ SLP: Current total cost = 6                                                                                      │
│ SLP: Calculated costs for Tree:                                                                                  │
│ 3.                                                                                                               │
│ Operand 0:                                                                                                       │
│     %i158 = fadd fast float %i157, %i150                                                                         │
│     %i152 = fadd fast float %i151, %i147                                                                         │
│     %i138 = fadd fast float %i137, %i130                                                                         │
│     %i136 = fadd fast float %i135, %i129                                                                         │
│     %i132 = fadd fast float %i131, %i127                                                                         │
│     %i118 = fadd fast float %i117, %i110                                                                         │
│     %i96 = fadd fast float %i95, %i89                                                                            │
│     %i92 = fadd fast float %i91, %i87                                                                            │
│     %i156 = fadd fast float %i155, %i149                                                                         │
│     %i154 = fadd fast float %i153, %i148                                                                         │
│     %i116 = fadd fast float %i115, %i109                                                                         │
│     %i112 = fadd fast float %i111, %i107                                                                         │
│     %i98 = fadd fast float %i97, %i90                                                                            │
│     %i134 = fadd fast float %i133, %i128                                                                         │
│     %i114 = fadd fast float %i113, %i108                                                                         │
│     %i94 = fadd fast float %i93, %i88                                                                            │
│ Operand 1:                                                                                                       │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│   float poison                                                                                                   │
│ Scalars:                                                                                                         │
│     %i162 = fadd fast float %i158, poison                                                                        │
│     %i159 = fadd fast float %i152, poison                                                                        │
│     %i142 = fadd fast float %i138, poison                                                                        │
│     %i141 = fadd fast float %i136, poison                                                                        │
│     %i139 = fadd fast float %i132, poison                                                                        │
│     %i122 = fadd fast float %i118, poison                                                                        │
│     %i101 = fadd fast float %i96, poison                                                                         │
│     %i99 = fadd fast float %i92, poison                                                                          │
│     %i161 = fadd fast float %i156, poison                                                                        │
│     %i160 = fadd fast float %i154, poison                                                                        │
│     %i121 = fadd fast float %i116, poison                                                                        │
│     %i119 = fadd fast float %i112, poison                                                                        │
│     %i102 = fadd fast float %i98, poison                                                                         │
│     %i140 = fadd fast float %i134, poison                                                                        │
│     %i120 = fadd fast float %i114, poison                                                                        │
│     %i100 = fadd fast float %i94, poison                                                                         │
│ State: Vectorize                                                                                                 │
│ MainOp:   %i162 = fadd fast float %i158, poison                                                                  │
│ AltOp:   %i162 = fadd fast float %i158, poison                                                                   │
│ VectorizedValue: NULL                                                                                            │
│ ReuseShuffleIndices: Empty                                                                                       │
│ ReorderIndices:                                                                                                  │
│ UserTreeIndices: {User:2 EdgeIdx:0},                                                                             │
│ SLP: Costs:                                                                                                      │
│ SLP:     ReuseShuffleCost = 0                                                                                    │
│ SLP:     VectorCost = 4                                                                                          │
│ SLP:     ScalarCost = 16                                                                                         │
│ SLP:     ReuseShuffleCost + VecCost - ScalarCost = -12                                                           │
│ SLP: Adding cost -12 for bundle Idx: 3, n=16 [  %i162 = fadd fast float %i158, poison, ..].                      │
│ SLP: Current total cost = -6                                                                                     │
│ SLP: Calculated costs for Tree:                                                                                  │
│ 4.                                                                                                               │
│ Operand 0:                                                                                                       │
│     %i157 = fmul fast float %i86, poison                                                                         │
│     %i151 = fmul fast float %i83, poison                                                                         │
│     %i130 = fmul fast float %i82, %i                                                                             │
│     %i135 = fmul fast float %i85, %i65                                                                           │
│     %i131 = fmul fast float %i83, %i65                                                                           │
