Issue ID: 106626
Issue Type: crash
Issue Commit: e51fc36c385d756ccbc2be8c47c52af207c3aead
Issue Title: [SLP] Assertion "All elements in mask must be less than CommonVF." failed
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@2139001] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ define void @test() {                                                                                                                                           │
│ entry:                                                                                                                                                          │
│ tryToVectorizeSequence<llvm::Value>(llvm::SmallVectorImpl<llvm::Value*>&,     │
│ llvm::function_ref<bool (llvm::Value*, llvm::Value*)>,                        │
│ llvm::function_ref<bool (llvm::Value*, llvm::Value*)>,                        │
│ llvm::function_ref<bool (llvm::ArrayRef<llvm::Value*>, bool)>, bool,          │
│ llvm::slpvectorizer::BoUpSLP&)                                                │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:18807:21                      │
│ #20 0x00007f8e5a98e990                                                        │
│ llvm::SLPVectorizerPass::vectorizeChainsInBlock(llvm::BasicBlock*,            │
│ llvm::slpvectorizer::BoUpSLP&)                                                │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:19219:59                      │
│ #21 0x00007f8e5a97cee9 llvm::SLPVectorizerPass::runImpl(llvm::Function&,      │
│ llvm::ScalarEvolution*, llvm::TargetTransformInfo*, llvm::TargetLibraryInfo*, │
│ llvm::AAResults*, llvm::LoopInfo*, llvm::DominatorTree*,                      │
│ llvm::AssumptionCache*, llvm::DemandedBits*,                                  │
│ llvm::OptimizationRemarkEmitter*)                                             │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16264:13                      │
│ #22 0x00007f8e5a97c8fa llvm::SLPVectorizerPass::run(llvm::Function&,          │
│ llvm::AnalysisManager<llvm::Function>&)                                       │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:16195:25                      │
│ #23 0x00007f8e5e272757 llvm::detail::PassModel<llvm::Function,                │
│ llvm::SLPVectorizerPass,                                                      │
│ llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&,                  │
│ llvm::AnalysisManager<llvm::Function>&)                                       │
│ llvm/include/llvm/IR/PassManagerInternal.h:91:3                               │
│ #24 0x00007f8e5899a627 llvm::PassManager<llvm::Function,                      │
│ llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&,                  │
│ llvm::AnalysisManager<llvm::Function>&)                                       │
│ llvm/include/llvm/IR/PassManagerImpl.h:85:18                                  │
│ #25 0x00007f8e616eef43 llvm::detail::PassModel<llvm::Function,                │
│ llvm::PassManager<llvm::Function, llvm::AnalysisManager<llvm::Function>>,     │
│ llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&,                  │
│ llvm::AnalysisManager<llvm::Function>&)                                       │
│ llvm/include/llvm/IR/PassManagerInternal.h:91:3                               │
│ #26 0x00007f8e5899cf46 llvm::ModuleToFunctionPassAdaptor::run(llvm::Module&,  │
│ llvm::AnalysisManager<llvm::Module>&) llvm/lib/IR/PassManager.cpp:129:23      │
│ #27 0x00007f8e616eee73 llvm::detail::PassModel<llvm::Module,                  │
│ llvm::ModuleToFunctionPassAdaptor,                                            │
│ llvm::AnalysisManager<llvm::Module>>::run(llvm::Module&,                      │
│ llvm::AnalysisManager<llvm::Module>&)                                         │
│ llvm/include/llvm/IR/PassManagerInternal.h:91:3                               │
│ #28 0x00007f8e5899a253 llvm::PassManager<llvm::Module,                        │
│ llvm::AnalysisManager<llvm::Module>>::run(llvm::Module&,                      │
│ llvm::AnalysisManager<llvm::Module>&)                                         │
│ llvm/include/llvm/IR/PassManagerImpl.h:85:18                                  │
│ #29 0x00007f8e62a8333c llvm::runPassPipeline(llvm::StringRef, llvm::Module&,  │
│ llvm::TargetMachine*, llvm::TargetLibraryInfoImpl*, llvm::ToolOutputFile*,    │
│ llvm::ToolOutputFile*, llvm::ToolOutputFile*, llvm::StringRef,                │
│ llvm::ArrayRef<llvm::PassPlugin>, llvm::ArrayRef<std::function<void           │
│ (llvm::PassBuilder&)>>, llvm::opt_tool::OutputKind,                           │
│ llvm::opt_tool::VerifierKind, bool, bool, bool, bool, bool, bool, bool)       │
│ llvm/tools/opt/NewPMDriver.cpp:543:10                                         │
│ #30 0x00007f8e62ab4e62 optMain llvm/tools/opt/optdriver.cpp:738:27            │
│ #31 0x000055d4324b11e8 main llvm/tools/opt/opt.cpp:25:64                      │
│ #32 0x00007f8e6240e1ca (/usr/lib/x86_64-linux-gnu/libc.so.6+0x2a1ca)          │
│ #33 0x00007f8e6240e28b __libc_start_main                                      │
│ (/usr/lib/x86_64-linux-gnu/libc.so.6+0x2a28b)                                 │
│ #34 0x000055d4324b10a5 _start (bin/opt+0x10a5)                                │
│                                                                               │
│ ```                                                                           │
│                                                                               │
│ ## Initial Observations ##                                                    │
│                                                                               │
│ The reproducer is already minimized. Based on my experience in debugging      │
│ these bugs, the issue is likely introduced by the *first transformation*, or  │
│ due to incorrect analysis information feeding into it.                        │
│ Here, the *first transformation* means the *first transformation point* that  │
│ modifies the IR in the pass regardless of whether it's in the                 │
│ `slp-vectorizer` module or other modules.                                     │
│ #### Opt Information ####                                                     │
│                                                                               │
│ To gather more insight, I ran `opt` to inspect both the transformations and   │
│ the analysis results. Below are the command and the resulting log:            │
│                                                                               │
│ ```bash                                                                       │
│ $ bin/opt -S --passes=print<scalar-evolution>,slp-vectorizer                  │
│ -mtriple=aarch64-unknown-linux-gnu --debug-only=SLP /tmp/reprod_9rahmtdc.ll   │
│ Printing analysis 'Scalar Evolution Analysis' for function 'test':            │
│ Classifying expressions for: @test                                            │
│ Determining loop execution counts for: @test                                  │
│ Loop %bb185: Unpredictable backedge-taken count.                              │
│ Loop %bb185: Unpredictable constant max backedge-taken count.                 │
│ Loop %bb185: Unpredictable symbolic max backedge-taken count.                 │
│ Loop %bb78: Unpredictable backedge-taken count.                               │
│ Loop %bb78: Unpredictable constant max backedge-taken count.                  │
│ Loop %bb78: Unpredictable symbolic max backedge-taken count.                  │
│ SLP: Analyzing blocks in test.                                                │
│ SLP: Found stores for 1 underlying objects.                                   │
│ SLP: Analyzing a store chain of length 2.                                     │
│ SLP: Trying to vectorize starting at nodes (2)                                │
│ SLP: Trying to vectorize starting at nodes (16)                               │
│ SLP: Trying to vectorize a list of length = 16.                               │
│ SLP: Analyzing 16 operations                                                  │
│ SLP: We are able to schedule this bundle.                                     │
│ SLP: added a vector of PHINodes.                                              │
│ SLP: Gathering due to C,S,B,O, small shuffle.                                 │
│ SLP: We are able to schedule this bundle.                                     │
│ SLP: added a vector of un/bin op.                                             │
│ SLP:  bundle:   %i162 = fadd fast float %i158, poison                         │
│ SLP:  initialize schedule region to   %i162 = fadd fast float %i158, poison   │
│ SLP:  extend schedule region start to   %i159 = fadd fast float %i152, poison │
│ SLP:  extend schedule region start to   %i142 = fadd fast float %i138, poison │
│ SLP:  extend schedule region start to   %i141 = fadd fast float %i136, poison │
│ SLP:  extend schedule region start to   %i140 = fadd fast float %i134, poison │
│ SLP:  extend schedule region start to   %i139 = fadd fast float %i132, poison │
│ SLP:  extend schedule region start to   %i122 = fadd fast float %i118, poison │
│ SLP:  extend schedule region start to   %i120 = fadd fast float %i114, poison │
│ SLP:  extend schedule region start to   %i101 = fadd fast float %i96, poison  │
│ SLP:  extend schedule region start to   %i100 = fadd fast float %i94, poison  │
│ SLP:  extend schedule region start to   %i99 = fadd fast float %i92, poison   │
│ SLP: try schedule bundle [  %i162 = fadd fast float %i158, poison;  %i159 =   │
│ fadd fast float %i152, poison;  %i142 = fadd fast float %i138, poison;  %i141 │
│ = fadd fast float %i136, poison;  %i140 = fadd fast float %i134, poison;      │
│ %i139 = fadd fast float %i132, poison;  %i122 = fadd fast float %i118,        │
│ poison;  %i120 = fadd fast float %i114, poison;  %i101 = fadd fast float      │
│ %i96, poison;  %i100 = fadd fast float %i94, poison;  %i99 = fadd fast float  │
│ %i92, poison;  %i161 = fadd fast float %i156, poison;  %i160 = fadd fast      │
│ float %i154, poison;  %i121 = fadd fast float %i116, poison;  %i119 = fadd    │
│ fast float %i112, poison;  %i102 = fadd fast float %i98, poison] in block     │
│ bb78                                                                          │
│ SLP:       update deps of [  %i162 = fadd fast float %i158, poison;  %i159 =  │
│ fadd fast float %i152, poison;  %i142 = fadd fast float %i138, poison;  %i141 │
│ = fadd fast float %i136, poison;  %i140 = fadd fast float %i134, poison;      │
│ %i139 = fadd fast float %i132, poison;  %i122 = fadd fast float %i118,        │
│ poison;  %i120 = fadd fast float %i114, poison;  %i101 = fadd fast float      │
│ %i96, poison;  %i100 = fadd fast float %i94, poison;  %i99 = fadd fast float  │
│ %i92, poison;  %i161 = fadd fast float %i156, poison;  %i160 = fadd fast      │
│ float %i154, poison;  %i121 = fadd fast float %i116, poison;  %i119 = fadd    │
│ fast float %i112, poison;  %i102 = fadd fast float %i98, poison]              │
│ SLP:       update deps of /   %i159 = fadd fast float %i152, poison           │
│ SLP:       update deps of /   %i142 = fadd fast float %i138, poison           │
│ SLP:       update deps of /   %i141 = fadd fast float %i136, poison           │
│ SLP:       update deps of /   %i140 = fadd fast float %i134, poison           │
│ SLP:       update deps of /   %i139 = fadd fast float %i132, poison           │
│ SLP:       update deps of /   %i122 = fadd fast float %i118, poison           │
│ SLP:       update deps of /   %i120 = fadd fast float %i114, poison           │
│ SLP:       update deps of /   %i101 = fadd fast float %i96, poison            │
│ SLP:       update deps of /   %i100 = fadd fast float %i94, poison            │
│ SLP:       update deps of /   %i99 = fadd fast float %i92, poison             │
│ SLP:       update deps of /   %i161 = fadd fast float %i156, poison           │
│ SLP:       update deps of /   %i160 = fadd fast float %i154, poison           │
│ SLP:       update deps of /   %i121 = fadd fast float %i116, poison           │
│ SLP:       update deps of /   %i119 = fadd fast float %i112, poison           │
│ SLP:       update deps of /   %i102 = fadd fast float %i98, poison            │
│ SLP:       update deps of   %i106 = fadd fast float %i102, poison             │
│ SLP:     gets ready on update:   %i106 = fadd fast float %i102, poison        │
│ SLP:       update deps of   %i123 = fadd fast float %i119, poison             │
│ SLP:     gets ready on update:   %i123 = fadd fast float %i119, poison        │
│ SLP:       update deps of   %i125 = fadd fast float %i121, poison             │
│ SLP:     gets ready on update:   %i125 = fadd fast float %i121, poison        │
│ SLP:       update deps of   %i103 = fadd fast float %i99, poison              │
│ SLP:     gets ready on update:   %i103 = fadd fast float %i99, poison         │
│ SLP:       update deps of   %i104 = fadd fast float %i100, poison             │
│ SLP:     gets ready on update:   %i104 = fadd fast float %i100, poison        │
│ SLP:       update deps of   %i105 = fadd fast float %i101, poison             │
│ SLP:     gets ready on update:   %i105 = fadd fast float %i101, poison        │
│ SLP:       update deps of   %i124 = fadd fast float %i120, poison             │
│ SLP:     gets ready on update:   %i124 = fadd fast float %i120, poison        │
│ SLP:       update deps of   %i126 = fadd fast float %i122, poison             │
│ SLP:     gets ready on update:   %i126 = fadd fast float %i122, poison        │
│ SLP:       update deps of   %i143 = fadd fast float %i139, poison             │
│ SLP:     gets ready on update:   %i143 = fadd fast float %i139, poison        │
│ SLP:       update deps of   %i144 = fadd fast float %i140, poison             │
│ SLP:     gets ready on update:   %i144 = fadd fast float %i140, poison        │
│ SLP:       update deps of   %i145 = fadd fast float %i141, poison             │
│ SLP:     gets ready on update:   %i145 = fadd fast float %i141, poison        │
│ SLP:       update deps of   %i146 = fadd fast float %i142, poison             │
│ SLP:     gets ready on update:   %i146 = fadd fast float %i142, poison        │
│ SLP:    initially in ready list:   %i103 = fadd fast float %i99, poison       │
│ SLP:    initially in ready list:   %i104 = fadd fast float %i100, poison      │
│ SLP:    initially in ready list:   %i105 = fadd fast float %i101, poison      │
│ SLP:    initially in ready list:   %i106 = fadd fast float %i102, poison      │
│ SLP:    initially in ready list:   %i123 = fadd fast float %i119, poison      │
│ SLP:    initially in ready list:   %i124 = fadd fast float %i120, poison      │
│ SLP:    initially in ready list:   %i125 = fadd fast float %i121, poison      │
│ SLP:    initially in ready list:   %i126 = fadd fast float %i122, poison      │
│ SLP:    initially in ready list:   %i143 = fadd fast float %i139, poison      │
│ SLP:    initially in ready list:   %i144 = fadd fast float %i140, poison      │
│ SLP:    initially in ready list:   %i145 = fadd fast float %i141, poison      │
│ SLP:    initially in ready list:   %i146 = fadd fast float %i142, poison      │
│ SLP:   schedule   %i146 = fadd fast float %i142, poison                       │
│ SLP:   schedule   %i145 = fadd fast float %i141, poison                       │
│ SLP:   schedule   %i144 = fadd fast float %i140, poison                       │
│ SLP:   schedule   %i143 = fadd fast float %i139, poison                       │
│ SLP:   schedule   %i126 = fadd fast float %i122, poison                       │
│ SLP:   schedule   %i125 = fadd fast float %i121, poison                       │
│ SLP:   schedule   %i124 = fadd fast float %i120, poison                       │
│ SLP:   schedule   %i123 = fadd fast float %i119, poison                       │
│ SLP:   schedule   %i106 = fadd fast float %i102, poison                       │
│ SLP:   schedule   %i105 = fadd fast float %i101, poison                       │
│ SLP:   schedule   %i104 = fadd fast float %i100, poison                       │
│ SLP:   schedule   %i103 = fadd fast float %i99, poison                        │
│ SLP:    gets ready (def): [  %i162 = fadd fast float %i158, poison;  %i159 =  │
│ fadd fast float %i152, poison;  %i142 = fadd fast float %i138, poison;  %i141 │
│ = fadd fast float %i136, poison;  %i140 = fadd fast float %i134, poison;      │
│ %i139 = fadd fast float %i132, poison;  %i122 = fadd fast float %i118,        │
│ poison;  %i120 = fadd fast float %i114, poison;  %i101 = fadd fast float      │
│ %i96, poison;  %i100 = fadd fast float %i94, poison;  %i99 = fadd fast float  │
│ %i92, poison;  %i161 = fadd fast float %i156, poison;  %i160 = fadd fast      │
│ float %i154, poison;  %i121 = fadd fast float %i116, poison;  %i119 = fadd    │
│ fast float %i112, poison;  %i102 = fadd fast float %i98, poison]              │
│ SLP: We are able to schedule this bundle.                                     │
│ SLP: added a vector of un/bin op.                                             │
│ SLP:  bundle:   %i158 = fadd fast float %i157, %i150                          │
│ SLP:  extend schedule region start to   %i96 = fadd fast float %i95, %i89     │
│ SLP:  extend schedule region start to   %i94 = fadd fast float %i93, %i88     │
│ SLP:  extend schedule region start to   %i92 = fadd fast float %i91, %i87     │
│ SLP: try schedule bundle [  %i158 = fadd fast float %i157, %i150;  %i152 =    │
│ fadd fast float %i151, %i147;  %i138 = fadd fast float %i137, %i130;  %i136 = │
│ fadd fast float %i135, %i129;  %i134 = fadd fast float %i133, %i128;  %i132 = │
│ fadd fast float %i131, %i127;  %i118 = fadd fast float %i117, %i110;  %i114 = │
│ fadd fast float %i113, %i108;  %i96 = fadd fast float %i95, %i89;  %i94 =     │
│ fadd fast float %i93, %i88;  %i92 = fadd fast float %i91, %i87;  %i156 = fadd │
│ fast float %i155, %i149;  %i154 = fadd fast float %i153, %i148;  %i116 = fadd │
│ fast float %i115, %i109;  %i112 = fadd fast float %i111, %i107;  %i98 = fadd  │
│ fast float %i97, %i90] in block bb78                                          │
│ SLP:       update deps of [  %i158 = fadd fast float %i157, %i150;  %i152 =   │
│ fadd fast float %i151, %i147;  %i138 = fadd fast float %i137, %i130;  %i136 = │
│ fadd fast float %i135, %i129;  %i134 = fadd fast float %i133, %i128;  %i132 = │
│ fadd fast float %i131, %i127;  %i118 = fadd fast float %i117, %i110;  %i114 = │
│ fadd fast float %i113, %i108;  %i96 = fadd fast float %i95, %i89;  %i94 =     │
│ fadd fast float %i93, %i88;  %i92 = fadd fast float %i91, %i87;  %i156 = fadd │
│ fast float %i155, %i149;  %i154 = fadd fast float %i153, %i148;  %i116 = fadd │
│ fast float %i115, %i109;  %i112 = fadd fast float %i111, %i107;  %i98 = fadd  │
│ fast float %i97, %i90]                                                        │
│ SLP:       update deps of /   %i152 = fadd fast float %i151, %i147            │
│ SLP:       update deps of /   %i138 = fadd fast float %i137, %i130            │
│ SLP:       update deps of /   %i136 = fadd fast float %i135, %i129            │
│ SLP:       update deps of /   %i134 = fadd fast float %i133, %i128            │
│ SLP:       update deps of /   %i132 = fadd fast float %i131, %i127            │
│ SLP:       update deps of /   %i118 = fadd fast float %i117, %i110            │
│ SLP:       update deps of /   %i114 = fadd fast float %i113, %i108            │
│ SLP:       update deps of /   %i96 = fadd fast float %i95, %i89               │
│ SLP:       update deps of /   %i94 = fadd fast float %i93, %i88               │
│ SLP:       update deps of /   %i92 = fadd fast float %i91, %i87               │
│ SLP:       update deps of /   %i156 = fadd fast float %i155, %i149            │
│ SLP:       update deps of /   %i154 = fadd fast float %i153, %i148            │
│ SLP:       update deps of /   %i116 = fadd fast float %i115, %i109            │
│ SLP:       update deps of /   %i112 = fadd fast float %i111, %i107            │
│ SLP:       update deps of /   %i98 = fadd fast float %i97, %i90               │
│ SLP:   schedule [  %i162 = fadd fast float %i158, poison;  %i159 = fadd fast  │
│ float %i152, poison;  %i142 = fadd fast float %i138, poison;  %i141 = fadd    │
│ fast float %i136, poison;  %i140 = fadd fast float %i134, poison;  %i139 =    │
│ fadd fast float %i132, poison;  %i122 = fadd fast float %i118, poison;  %i120 │
│ = fadd fast float %i114, poison;  %i101 = fadd fast float %i96, poison;       │
│ %i100 = fadd fast float %i94, poison;  %i99 = fadd fast float %i92, poison;   │
│ %i161 = fadd fast float %i156, poison;  %i160 = fadd fast float %i154,        │
│ poison;  %i121 = fadd fast float %i116, poison;  %i119 = fadd fast float      │
│ %i112, poison;  %i102 = fadd fast float %i98, poison]                         │
│ SLP:    gets ready (def): [  %i158 = fadd fast float %i157, %i150;  %i152 =   │
│ fadd fast float %i151, %i147;  %i138 = fadd fast float %i137, %i130;  %i136 = │
│ fadd fast float %i135, %i129;  %i134 = fadd fast float %i133, %i128;  %i132 = │
│ fadd fast float %i131, %i127;  %i118 = fadd fast float %i117, %i110;  %i114 = │
│ fadd fast float %i113, %i108;  %i96 = fadd fast float %i95, %i89;  %i94 =     │
│ fadd fast float %i93, %i88;  %i92 = fadd fast float %i91, %i87;  %i156 = fadd │
│ fast float %i155, %i149;  %i154 = fadd fast float %i153, %i148;  %i116 = fadd │
│ fast float %i115, %i109;  %i112 = fadd fast float %i111, %i107;  %i98 = fadd  │
│ fast float %i97, %i90]                                                        │
│ SLP: We are able to schedule this bundle.                                     │
│ SLP: added a vector of un/bin op.                                             │
│ SLP: We are able to schedule this bundle.                                     │
│ SLP: added a vector of un/bin op.                                             │
│ SLP: Shuffle for reused scalars.                                              │
│ SLP: Scalar used twice in bundle.                                             │
│ SLP: Gathering due to C,S,B,O, small shuffle.                                 │
│ SLP: Shuffle for reused scalars.                                              │
│ SLP: Scalar used twice in bundle.                                             │
│ SLP: We are able to schedule this bundle.                                     │
│ SLP: added a vector of un/bin op.                                             │
│ SLP: Shuffle for reused scalars.                                              │
│ SLP: We are able to schedule this bundle.                                     │
│ SLP: added a vector of PHINodes.                                              │
│ SLP: Gathering due to C,S,B,O, small shuffle.                                 │
│ SLP: Shuffle for reused scalars.                                              │
│ SLP: Scalar used twice in bundle.                                             │
│ SLP:    Checking bundle:   %i106 = fadd fast float %i102, poison.             │
│ SLP: Gathering due to partial overlap.                                        │
│ SLP: Shuffle for reused scalars.                                              │
│ SLP: Scalar used twice in bundle.                                             │
│ SLP: Gathering due to C,S,B,O, small shuffle.                                 │
│ SLP: Shuffle for reused scalars.                                              │
│ SLP: Scalar used twice in bundle.                                             │
│ SLP: Gathering due to C,S,B,O, small shuffle.                                 │
│ SLP: Gathering due to C,S,B,O, small shuffle.                                 │
│ SLP: Gathering non-consecutive loads.                                         │
│ SLP: Gathering non-consecutive loads.                                         │
│ SLP: Gathering non-consecutive loads.                                         │
│ SLP: Gathering non-consecutive loads.                                         │
│ SLP: Gathering non-consecutive loads.                                         │
│ SLP: Gathering non-consecutive loads.                                         │
│ SLP: Gathering non-consecutive loads.                                         │
│ SLP: Gathering non-consecutive loads.                                         │
│ SLP: We are able to schedule this bundle.                                     │
│ SLP: added a vector of PHINodes.                                              │
│ SLP: Gathering due to C,S,B,O, small shuffle.                                 │
│ SLP: Gathering due to C,S,B,O, small shuffle.                                 │
│ SLP: Gathering due to C,S,B,O, small shuffle.                                 │
│ SLP: Shuffle for reused scalars.                                              │
│ SLP: Gathering non-consecutive loads.                                         │
│ SLP: Gathering non-consecutive loads.                                         │
│ SLP: Gathering due to C,S,B,O, small shuffle.                                 │
│ SLP: Shuffle for reused scalars.                                              │
│ SLP: Scalar used twice in bundle.                                             │
│ SLP: Gathering non-consecutive loads.                                         │
│ SLP: Checking user:  store float %i174, ptr poison, align 1.                  │
│ SLP: Need to extract:  store float %i174, ptr poison, align 1 from lane 13    │
│ from   %i174 = phi nsz float [ %i72, %bb64 ], [ %i144, %bb78 ].               │
│ SLP: Checking user:  %i187 = phi nsz float [ %i178, %bb167 ], [ poison,       │
│ %bb185 ].                                                                     │
│ SLP: Need to extract:  %i187 = phi nsz float [ %i178, %bb167 ], [ poison,     │
│ %bb185 ] from lane 14 from   %i178 = phi nsz float [ %i69, %bb64 ], [ %i124,  │
│ %bb78 ].                                                                      │
│ SLP: Checking user:  store float %i182, ptr poison, align 1.                  │
│ SLP: Need to extract:  store float %i182, ptr poison, align 1 from lane 15    │
│ from   %i182 = phi nsz float [ %i67, %bb64 ], [ %i104, %bb78 ].               │
│ SLP: Checking user:  %i168 = phi nsz float [ %i76, %bb64 ], [ %i166, %bb78 ]. │
│ SLP:    Internal user will be removed:  %i168 = phi nsz float [ %i76, %bb64   │
│ ], [ %i166, %bb78 ].                                                          │
│ SLP: Checking user:  %i171 = phi nsz float [ %i75, %bb64 ], [ %i163, %bb78 ]. │
│ SLP:    Internal user will be removed:  %i171 = phi nsz float [ %i75, %bb64   │
│ ], [ %i163, %bb78 ].                                                          │
│ SLP: Checking user:  %i172 = phi nsz float [ %i74, %bb64 ], [ %i146, %bb78 ]. │
│ SLP:    Internal user will be removed:  %i172 = phi nsz float [ %i74, %bb64   │
│ ], [ %i146, %bb78 ].                                                          │
│ SLP: Checking user:  %i173 = phi nsz float [ %i73, %bb64 ], [ %i145, %bb78 ]. │
│ SLP:    Internal user will be removed:  %i173 = phi nsz float [ %i73, %bb64   │
│ ], [ %i145, %bb78 ].                                                          │
│ SLP: Checking user:  %i175 = phi nsz float [ %i71, %bb64 ], [ %i143, %bb78 ]. │
│ SLP:    Internal user will be removed:  %i175 = phi nsz float [ %i71, %bb64   │
│ ], [ %i143, %bb78 ].                                                          │
│ SLP: Checking user:  %i176 = phi nsz float [ %i70, %bb64 ], [ %i126, %bb78 ]. │
│ SLP:    Internal user will be removed:  %i176 = phi nsz float [ %i70, %bb64   │
│ ], [ %i126, %bb78 ].                                                          │
│ SLP: Checking user:  %i86 = phi nsz float [ %i70, %bb77 ], [ %i126, %bb78 ].  │
│ SLP:    Internal user will be removed:  %i86 = phi nsz float [ %i70, %bb77 ], │
│ [ %i126, %bb78 ].                                                             │
│ SLP: Checking user:  %i181 = phi nsz float [ %i68, %bb64 ], [ %i105, %bb78 ]. │
│ SLP:    Internal user will be removed:  %i181 = phi nsz float [ %i68, %bb64   │
│ ], [ %i105, %bb78 ].                                                          │
│ SLP: Checking user:  %i81 = phi nsz float [ %i68, %bb77 ], [ %i105, %bb78 ].  │
│ SLP:    Internal user will be removed:  %i81 = phi nsz float [ %i68, %bb77 ], │
│ [ %i105, %bb78 ].                                                             │
│ SLP: Checking user:  %i183 = phi nsz float [ %i66, %bb64 ], [ %i103, %bb78 ]. │
│ SLP:    Internal user will be removed:  %i183 = phi nsz float [ %i66, %bb64   │
│ ], [ %i103, %bb78 ].                                                          │
│ SLP: Checking user:  %i79 = phi nsz float [ %i66, %bb77 ], [ %i103, %bb78 ].  │
│ SLP:    Internal user will be removed:  %i79 = phi nsz float [ %i66, %bb77 ], │
│ [ %i103, %bb78 ].                                                             │
│ SLP: Checking user:  %i169 = phi nsz float [ poison, %bb64 ], [ %i165, %bb78  │
│ ].                                                                            │
│ SLP:    Internal user will be removed:  %i169 = phi nsz float [ poison, %bb64 │
│ ], [ %i165, %bb78 ].                                                          │
│ SLP: Checking user:  %i170 = phi nsz float [ poison, %bb64 ], [ %i164, %bb78  │
│ ].                                                                            │
│ SLP:    Internal user will be removed:  %i170 = phi nsz float [ poison, %bb64 │
│ ], [ %i164, %bb78 ].                                                          │
│ SLP: Checking user:  %i177 = phi nsz float [ poison, %bb64 ], [ %i125, %bb78  │
│ ].                                                                            │
│ SLP:    Internal user will be removed:  %i177 = phi nsz float [ poison, %bb64 │
│ ], [ %i125, %bb78 ].                                                          │
│ SLP: Checking user:  %i85 = phi nsz float [ poison, %bb77 ], [ %i125, %bb78   │
│ ].                                                                            │
│ SLP: Need to extract:  %i85 = phi nsz float [ poison, %bb77 ], [ %i125, %bb78 │
│ ] from lane 10 from   %i125 = fadd fast float %i121, poison.                  │
│ SLP: Checking user:  %i179 = phi nsz float [ poison, %bb64 ], [ %i123, %bb78  │
│ ].                                                                            │
│ SLP:    Internal user will be removed:  %i179 = phi nsz float [ poison, %bb64 │
│ ], [ %i123, %bb78 ].                                                          │
│ SLP: Checking user:  %i83 = phi nsz float [ poison, %bb77 ], [ %i123, %bb78   │
│ ].                                                                            │
│ SLP: Need to extract:  %i83 = phi nsz float [ poison, %bb77 ], [ %i123, %bb78 │
│ ] from lane 11 from   %i123 = fadd fast float %i119, poison.                  │
│ SLP: Checking user:  %i180 = phi nsz float [ poison, %bb64 ], [ %i106, %bb78  │
│ ].                                                                            │
│ SLP:    Internal user will be removed:  %i180 = phi nsz float [ poison, %bb64 │
│ ], [ %i106, %bb78 ].                                                          │
│ SLP: Checking user:  %i82 = phi nsz float [ poison, %bb77 ], [ %i106, %bb78   │
│ ].                                                                            │
│ SLP:    Internal user will be removed:  %i82 = phi nsz float [ poison, %bb77  │
│ ], [ %i106, %bb78 ].                                                          │
│ SLP: Checking user:  %i174 = phi nsz float [ %i72, %bb64 ], [ %i144, %bb78 ]. │
│ SLP:    Internal user will be removed:  %i174 = phi nsz float [ %i72, %bb64   │
│ ], [ %i144, %bb78 ].                                                          │
│ SLP: Checking user:  %i178 = phi nsz float [ %i69, %bb64 ], [ %i124, %bb78 ]. │
│ SLP:    Internal user will be removed:  %i178 = phi nsz float [ %i69, %bb64   │
│ ], [ %i124, %bb78 ].                                                          │
│ SLP: Checking user:  %i84 = phi nsz float [ %i69, %bb77 ], [ %i124, %bb78 ].  │
│ SLP:    Internal user will be removed:  %i84 = phi nsz float [ %i69, %bb77 ], │
│ [ %i124, %bb78 ].                                                             │
│ SLP: Checking user:  %i182 = phi nsz float [ %i67, %bb64 ], [ %i104, %bb78 ]. │
│ SLP:    Internal user will be removed:  %i182 = phi nsz float [ %i67, %bb64   │
│ ], [ %i104, %bb78 ].                                                          │
│ SLP: Checking user:  %i80 = phi nsz float [ %i67, %bb77 ], [ %i104, %bb78 ].  │
│ SLP:    Internal user will be removed:  %i80 = phi nsz float [ %i67, %bb77 ], │
│ [ %i104, %bb78 ].                                                             │
│ SLP: Checking user:  %i166 = fadd fast float %i162, poison.                   │
│ SLP:    Internal user will be removed:  %i166 = fadd fast float %i162,        │
│ poison.                                                                       │
│ SLP: Checking user:  %i163 = fadd fast float %i159, poison.                   │
│ SLP:    Internal user will be removed:  %i163 = fadd fast float %i159,        │
│ poison.                                                                       │
│ SLP: Checking user:  %i146 = fadd fast float %i142, poison.                   │
│ SLP:    Internal user will be removed:  %i146 = fadd fast float %i142,        │
│ poison.                                                                       │
│ SLP: Checking user:  %i145 = fadd fast float %i141, poison.                   │
│ SLP:    Internal user will be removed:  %i145 = fadd fast float %i141,        │
│ poison.                                                                       │
│ SLP: Checking user:  %i143 = fadd fast float %i139, poison.                   │
│ SLP:    Internal user will be removed:  %i143 = fadd fast float %i139,        │
│ poison.                                                                       │
