Issue ID: 126304
Issue Type: crash
Issue Commit: fcbf04e40e66014f455a38b59993be865bc6cdfd
Issue Title: [SLP]  llvm::BitVector::set(unsigned int): Assertion `Idx < Size && "access in bound"' failed.
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@2118961] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│                                                                                                                                                                 │
│ define void @test(i32 %0, i64 %1, i32 %2, i32 %3, ptr %4) {                                                                                                     │
│ ;                                                                                                                                                               │
│ SLP:       update deps of   %21 = or i32 %19, %20                             │
│ SLP:       update deps of   %19 = or i32 %17, %18                             │
│ SLP:       update deps of   %17 = or i32 %15, %16                             │
│ SLP:       update deps of   %15 = or i32 %13, %14                             │
│ SLP:       update deps of   %13 = or i32 %11, %12                             │
│ SLP:       update deps of   %11 = or i32 %9, %10                              │
│ SLP:       update deps of   %9 = or i32 %7, %8                                │
│ SLP:       update deps of   %127 = or i32 %125, %126                          │
│ SLP:     gets ready on update:   %127 = or i32 %125, %126                     │
│ SLP:       update deps of   %125 = or i32 %123, %124                          │
│ SLP:       update deps of   %123 = or i32 %121, %122                          │
│ SLP:       update deps of   %121 = or i32 %119, %120                          │
│ SLP:       update deps of   %119 = or i32 %117, %118                          │
│ SLP:       update deps of   %117 = or i32 %115, %116                          │
│ SLP:       update deps of   %115 = or i32 %113, %114                          │
│ SLP:       update deps of   %113 = or i32 %111, %112                          │
│ SLP:       update deps of   %111 = or i32 %109, %110                          │
│ SLP:       update deps of   %109 = or i32 %107, %108                          │
│ SLP:       update deps of   %107 = or i32 %105, %106                          │
│ SLP:       update deps of   %105 = or i32 %103, %104                          │
│ SLP:       update deps of   %103 = or i32 %101, %102                          │
│ SLP:       update deps of   %101 = or i32 %99, %100                           │
│ SLP:    initially in ready list:   %97 = or i32 %95, %96                      │
│ SLP:    initially in ready list:   %127 = or i32 %125, %126                   │
│ SLP:   schedule   %127 = or i32 %125, %126                                    │
│ SLP:    gets ready (def):   %125 = or i32 %123, %124                          │
│ SLP:   schedule   %125 = or i32 %123, %124                                    │
│ SLP:    gets ready (def):   %123 = or i32 %121, %122                          │
│ SLP:   schedule   %123 = or i32 %121, %122                                    │
│ SLP:    gets ready (def):   %121 = or i32 %119, %120                          │
│ SLP:   schedule   %121 = or i32 %119, %120                                    │
│ SLP:    gets ready (def):   %119 = or i32 %117, %118                          │
│ SLP:   schedule   %119 = or i32 %117, %118                                    │
│ SLP:    gets ready (def):   %117 = or i32 %115, %116                          │
│ SLP:   schedule   %117 = or i32 %115, %116                                    │
│ SLP:    gets ready (def):   %115 = or i32 %113, %114                          │
│ SLP:   schedule   %115 = or i32 %113, %114                                    │
│ SLP:    gets ready (def):   %113 = or i32 %111, %112                          │
│ SLP:   schedule   %113 = or i32 %111, %112                                    │
│ SLP:    gets ready (def):   %111 = or i32 %109, %110                          │
│ SLP:   schedule   %111 = or i32 %109, %110                                    │
│ SLP:    gets ready (def):   %109 = or i32 %107, %108                          │
│ SLP:   schedule   %109 = or i32 %107, %108                                    │
│ SLP:    gets ready (def):   %107 = or i32 %105, %106                          │
│ SLP:   schedule   %107 = or i32 %105, %106                                    │
│ SLP:    gets ready (def):   %105 = or i32 %103, %104                          │
│ SLP:   schedule   %105 = or i32 %103, %104                                    │
│ SLP:    gets ready (def):   %103 = or i32 %101, %102                          │
│ SLP:   schedule   %103 = or i32 %101, %102                                    │
│ SLP:    gets ready (def):   %101 = or i32 %99, %100                           │
│ SLP:   schedule   %101 = or i32 %99, %100                                     │
│ SLP:   schedule   %97 = or i32 %95, %96                                       │
│ SLP:    gets ready (def):   %95 = or i32 %93, %94                             │
│ SLP:   schedule   %95 = or i32 %93, %94                                       │
│ SLP:    gets ready (def):   %93 = or i32 %91, %92                             │
│ SLP:   schedule   %93 = or i32 %91, %92                                       │
│ SLP:    gets ready (def):   %91 = or i32 %90, %89                             │
│ SLP:   schedule   %91 = or i32 %90, %89                                       │
│ SLP:    gets ready (def):   %89 = or i32 %87, %88                             │
│ SLP:   schedule   %89 = or i32 %87, %88                                       │
│ SLP:    gets ready (def):   %87 = or i32 %85, %86                             │
│ SLP:   schedule   %87 = or i32 %85, %86                                       │
│ SLP:    gets ready (def):   %85 = or i32 %83, %84                             │
│ SLP:   schedule   %85 = or i32 %83, %84                                       │
│ SLP:    gets ready (def):   %83 = or i32 %81, %82                             │
│ SLP:   schedule   %83 = or i32 %81, %82                                       │
│ SLP:    gets ready (def):   %81 = or i32 %79, %80                             │
│ SLP:   schedule   %81 = or i32 %79, %80                                       │
│ SLP:    gets ready (def):   %79 = or i32 %77, %78                             │
│ SLP:   schedule   %79 = or i32 %77, %78                                       │
│ SLP:    gets ready (def):   %77 = or i32 %75, %76                             │
│ SLP:   schedule   %77 = or i32 %75, %76                                       │
│ SLP:    gets ready (def):   %75 = or i32 %74, %72                             │
│ SLP:   schedule   %75 = or i32 %74, %72                                       │
│ SLP:    gets ready (def):   %72 = or i32 %70, %71                             │
│ SLP:   schedule   %72 = or i32 %70, %71                                       │
│ SLP:    gets ready (def):   %70 = or i32 %68, %69                             │
│ SLP:   schedule   %70 = or i32 %68, %69                                       │
│ SLP:    gets ready (def):   %68 = or i32 %66, %67                             │
│ SLP:   schedule   %68 = or i32 %66, %67                                       │
│ SLP:    gets ready (def):   %66 = or i32 %64, %65                             │
│ SLP:   schedule   %66 = or i32 %64, %65                                       │
│ SLP:    gets ready (def):   %64 = or i32 %62, %63                             │
│ SLP:   schedule   %64 = or i32 %62, %63                                       │
│ SLP:    gets ready (def):   %62 = or i32 %60, %61                             │
│ SLP:   schedule   %62 = or i32 %60, %61                                       │
│ SLP:    gets ready (def):   %60 = or i32 %58, %59                             │
│ SLP:   schedule   %60 = or i32 %58, %59                                       │
│ SLP:    gets ready (def):   %58 = or i32 %57, %55                             │
│ SLP:   schedule   %58 = or i32 %57, %55                                       │
│ SLP:    gets ready (def):   %55 = or i32 %53, %54                             │
│ SLP:   schedule   %55 = or i32 %53, %54                                       │
│ SLP:    gets ready (def):   %53 = or i32 %51, %52                             │
│ SLP:   schedule   %53 = or i32 %51, %52                                       │
│ SLP:    gets ready (def):   %51 = or i32 %49, %50                             │
│ SLP:   schedule   %51 = or i32 %49, %50                                       │
│ SLP:    gets ready (def):   %49 = or i32 %47, %48                             │
│ SLP:   schedule   %49 = or i32 %47, %48                                       │
│ SLP:    gets ready (def):   %47 = or i32 %45, %46                             │
│ SLP:   schedule   %47 = or i32 %45, %46                                       │
│ SLP:    gets ready (def):   %45 = or i32 %43, %44                             │
│ SLP:   schedule   %45 = or i32 %43, %44                                       │
│ SLP:    gets ready (def):   %43 = or i32 %41, %42                             │
│ SLP:   schedule   %43 = or i32 %41, %42                                       │
│ SLP:    gets ready (def):   %41 = or i32 %40, %38                             │
│ SLP:   schedule   %41 = or i32 %40, %38                                       │
│ SLP:    gets ready (def):   %38 = or i32 %36, %37                             │
│ SLP:   schedule   %38 = or i32 %36, %37                                       │
│ SLP:    gets ready (def):   %36 = or i32 %34, %35                             │
│ SLP:   schedule   %36 = or i32 %34, %35                                       │
│ SLP:    gets ready (def):   %34 = or i32 %32, %33                             │
│ SLP:   schedule   %34 = or i32 %32, %33                                       │
│ SLP:    gets ready (def):   %32 = or i32 %30, %31                             │
│ SLP:   schedule   %32 = or i32 %30, %31                                       │
│ SLP:    gets ready (def):   %30 = or i32 %28, %29                             │
│ SLP:   schedule   %30 = or i32 %28, %29                                       │
│ SLP:    gets ready (def):   %28 = or i32 %26, %27                             │
│ SLP:   schedule   %28 = or i32 %26, %27                                       │
│ SLP:    gets ready (def):   %26 = or i32 %24, %25                             │
│ SLP:   schedule   %26 = or i32 %24, %25                                       │
│ SLP:    gets ready (def):   %24 = or i32 %23, %21                             │
│ SLP:   schedule   %24 = or i32 %23, %21                                       │
│ SLP:    gets ready (def):   %21 = or i32 %19, %20                             │
│ SLP:   schedule   %21 = or i32 %19, %20                                       │
│ SLP:    gets ready (def):   %19 = or i32 %17, %18                             │
│ SLP:   schedule   %19 = or i32 %17, %18                                       │
│ SLP:    gets ready (def):   %17 = or i32 %15, %16                             │
│ SLP:   schedule   %17 = or i32 %15, %16                                       │
│ SLP:    gets ready (def):   %15 = or i32 %13, %14                             │
│ SLP:   schedule   %15 = or i32 %13, %14                                       │
│ SLP:    gets ready (def):   %13 = or i32 %11, %12                             │
│ SLP:   schedule   %13 = or i32 %11, %12                                       │
│ SLP:    gets ready (def):   %11 = or i32 %9, %10                              │
│ SLP:   schedule   %11 = or i32 %9, %10                                        │
│ SLP:    gets ready (def):   %9 = or i32 %7, %8                                │
│ SLP:   schedule   %9 = or i32 %7, %8                                          │
│ SLP:    gets ready (def): [  %99 = xor i32 %98, 1;  %100 = xor i32 %98, 1;    │
│ %102 = xor i32 %98, 1;  %104 = xor i32 %98, 1;  %106 = xor i32 %98, 1;  %108  │
│ = xor i32 %98, 1;  %110 = xor i32 %98, 1;  %112 = xor i32 %0, %98;  %114 =    │
│ xor i32 %0, %3;  %116 = xor i32 %0, %3;  %118 = xor i32 %0, %3;  %120 = xor   │
│ i32 %0, %3;  %122 = xor i32 %0, %3;  %124 = xor i32 %0, %3;  %126 = xor i32   │
│ %0, %3;  %128 = xor i32 %0, %3;  %7 = xor i32 %6, 1;  %8 = xor i32 %6, 1;     │
│ %10 = xor i32 %6, 1;  %12 = xor i32 %6, 1;  %14 = xor i32 %6, 1;  %16 = xor   │
│ i32 %6, 1;  %18 = xor i32 %6, 1;  %20 = xor i32 %6, 1;  %23 = xor i32 %22, 1; │
│ %25 = xor i32 %22, 1;  %27 = xor i32 %22, 1;  %29 = xor i32 %22, 1;  %31 =    │
│ xor i32 %22, 1;  %33 = xor i32 %22, 1;  %35 = xor i32 %22, 1;  %37 = xor i32  │
│ %22, 1;  %40 = xor i32 %39, 1;  %42 = xor i32 %39, 1;  %44 = xor i32 %39, 1;  │
│ %46 = xor i32 %39, 1;  %48 = xor i32 %39, 1;  %50 = xor i32 %39, 1;  %52 =    │
│ xor i32 %39, 1;  %54 = xor i32 %39, 1;  %57 = xor i32 %56, 1;  %59 = xor i32  │
│ %56, 1;  %61 = xor i32 %56, 1;  %63 = xor i32 %56, 1;  %65 = xor i32 %56, 1;  │
│ %67 = xor i32 %56, 1;  %69 = xor i32 %56, 1;  %71 = xor i32 %56, 1;  %74 =    │
│ xor i32 %73, 1;  %76 = xor i32 %73, 1;  %78 = xor i32 %73, 1;  %80 = xor i32  │
│ %73, 1;  %82 = xor i32 %73, 1;  %84 = xor i32 %73, 1;  %86 = xor i32 %73, 1;  │
│ %88 = xor i32 %0, %73;  %90 = xor i32 %0, %2;  %92 = xor i32 %0, %2;  %94 =   │
│ xor i32 %0, %2;  %96 = xor i32 %0, %2]                                        │
│ SLP: We are able to schedule this bundle.                                     │
│ SLP: added a new TreeEntry                                                    │
│ (SelectInst/UnaryOperator/BinaryOperator/FreezeInst).                         │
│ 0.                                                                            │
│ Scalars:                                                                      │
│     %99 = xor i32 %98, 1                                                      │
│     %100 = xor i32 %98, 1                                                     │
│     %102 = xor i32 %98, 1                                                     │
│     %104 = xor i32 %98, 1                                                     │
│     %106 = xor i32 %98, 1                                                     │
│     %108 = xor i32 %98, 1                                                     │
│     %110 = xor i32 %98, 1                                                     │
│     %112 = xor i32 %0, %98                                                    │
│     %114 = xor i32 %0, %3                                                     │
│     %116 = xor i32 %0, %3                                                     │
│     %118 = xor i32 %0, %3                                                     │
│     %120 = xor i32 %0, %3                                                     │
│     %122 = xor i32 %0, %3                                                     │
│     %124 = xor i32 %0, %3                                                     │
│     %126 = xor i32 %0, %3                                                     │
│     %128 = xor i32 %0, %3                                                     │
│     %7 = xor i32 %6, 1                                                        │
│     %8 = xor i32 %6, 1                                                        │
│     %10 = xor i32 %6, 1                                                       │
│     %12 = xor i32 %6, 1                                                       │
│     %14 = xor i32 %6, 1                                                       │
│     %16 = xor i32 %6, 1                                                       │
│     %18 = xor i32 %6, 1                                                       │
│     %20 = xor i32 %6, 1                                                       │
│     %23 = xor i32 %22, 1                                                      │
│     %25 = xor i32 %22, 1                                                      │
│     %27 = xor i32 %22, 1                                                      │
│     %29 = xor i32 %22, 1                                                      │
│     %31 = xor i32 %22, 1                                                      │
│     %33 = xor i32 %22, 1                                                      │
│     %35 = xor i32 %22, 1                                                      │
│     %37 = xor i32 %22, 1                                                      │
│     %40 = xor i32 %39, 1                                                      │
│     %42 = xor i32 %39, 1                                                      │
│     %44 = xor i32 %39, 1                                                      │
│     %46 = xor i32 %39, 1                                                      │
│     %48 = xor i32 %39, 1                                                      │
│     %50 = xor i32 %39, 1                                                      │
│     %52 = xor i32 %39, 1                                                      │
│     %54 = xor i32 %39, 1                                                      │
│     %57 = xor i32 %56, 1                                                      │
│     %59 = xor i32 %56, 1                                                      │
│     %61 = xor i32 %56, 1                                                      │
│     %63 = xor i32 %56, 1                                                      │
│     %65 = xor i32 %56, 1                                                      │
│     %67 = xor i32 %56, 1                                                      │
│     %69 = xor i32 %56, 1                                                      │
│     %71 = xor i32 %56, 1                                                      │
│     %74 = xor i32 %73, 1                                                      │
│     %76 = xor i32 %73, 1                                                      │
│     %78 = xor i32 %73, 1                                                      │
│     %80 = xor i32 %73, 1                                                      │
│     %82 = xor i32 %73, 1                                                      │
│     %84 = xor i32 %73, 1                                                      │
│     %86 = xor i32 %73, 1                                                      │
│     %88 = xor i32 %0, %73                                                     │
│     %90 = xor i32 %0, %2                                                      │
│     %92 = xor i32 %0, %2                                                      │
│     %94 = xor i32 %0, %2                                                      │
│     %96 = xor i32 %0, %2                                                      │
│ State: Vectorize                                                              │
│ MainOp:   %99 = xor i32 %98, 1                                                │
│ AltOp:   %99 = xor i32 %98, 1                                                 │
│ VectorizedValue: NULL                                                         │
│ ReuseShuffleIndices: Empty                                                    │
│ ReorderIndices:                                                               │
│ UserTreeIndices:                                                              │
│ SLP: Gathering due to C,S,B,O, small shuffle.                                 │
│ SLP: Shuffle for reused scalars.                                              │
│ SLP: Scalar used twice in bundle.                                             │
│ SLP: Gathering due to C,S,B,O, small shuffle.                                 │
│ SLP: Shuffle for reused scalars.                                              │
│ opt: llvm/include/llvm/ADT/BitVector.h:358: llvm::BitVector&                  │
│ llvm::BitVector::set(unsigned int): Assertion `Idx < Size && "access in       │
│ bound"' failed.                                                               │
│                                                                               │
╰───────────────────────────────────────────────────────────────────────────────╯
Registering tool: find250 (budget=250)
Registering tool: grep250 (budget=250)
Registering tool: list250 (budget=250)
Registering tool: read250 (budget=250)
Registering tool: edit (budget=25)
Registering tool: code (budget=250)
Registering tool: docs (budget=250)
Registering tool: langref (budget=250)
Registering tool: reset (budget=25)
Registering tool: preview (budget=25)
Registering tool: test (budget=25)
Registering tool: debug (budget=250)
Registering tool: eval (budget=250)
Registering tool: stop (budget=250)
Analyzing the issue to gather required information ...
╭─ User [MainThread@2118961] ───────────────────────────────────────────────────╮
│ You are a senior LLVM maintainer, responsible for the `slp-vectorizer`        │
│ module. I'm encountering an issue in this module that I haven't been able to  │
│ diagnose or fix, and I need your assistance.                                  │
│                                                                               │
│ ## Reproducer ##                                                              │
│                                                                               │
│ ```llvm                                                                       │
│                                                                               │
│ define void @test(i32 %0, i64 %1, i32 %2, i32 %3, ptr %4) {                   │
│ ;                                                                             │
│   %6 = trunc i64 %1 to i32                                                    │
│   %7 = xor i32 %6, 1                                                          │
│   %8 = xor i32 %6, 1                                                          │
│   %9 = or i32 %7, %8                                                          │
│   %10 = xor i32 %6, 1                                                         │
│   %11 = or i32 %9, %10                                                        │
│   %12 = xor i32 %6, 1                                                         │
│   %13 = or i32 %11, %12                                                       │
│   %14 = xor i32 %6, 1                                                         │
│   %15 = or i32 %13, %14                                                       │
│   %16 = xor i32 %6, 1                                                         │
│   %17 = or i32 %15, %16                                                       │
│   %18 = xor i32 %6, 1                                                         │
│   %19 = or i32 %17, %18                                                       │
│   %20 = xor i32 %6, 1                                                         │
│   %21 = or i32 %19, %20                                                       │
│   %22 = trunc i64 %1 to i32                                                   │
│   %23 = xor i32 %22, 1                                                        │
│   %24 = or i32 %23, %21                                                       │
│   %25 = xor i32 %22, 1                                                        │
│   %26 = or i32 %24, %25                                                       │
│   %27 = xor i32 %22, 1                                                        │
│   %28 = or i32 %26, %27                                                       │
│   %29 = xor i32 %22, 1                                                        │
│   %30 = or i32 %28, %29                                                       │
│   %31 = xor i32 %22, 1                                                        │
│   %32 = or i32 %30, %31                                                       │
│   %33 = xor i32 %22, 1                                                        │
│   %34 = or i32 %32, %33                                                       │
│   %35 = xor i32 %22, 1                                                        │
│   %36 = or i32 %34, %35                                                       │
│   %37 = xor i32 %22, 1                                                        │
│   %38 = or i32 %36, %37                                                       │
│   %39 = trunc i64 %1 to i32                                                   │
│   %40 = xor i32 %39, 1                                                        │
│   %41 = or i32 %40, %38                                                       │
│   %42 = xor i32 %39, 1                                                        │
│   %43 = or i32 %41, %42                                                       │
│   %44 = xor i32 %39, 1                                                        │
│   %45 = or i32 %43, %44                                                       │
│   %46 = xor i32 %39, 1                                                        │
│   %47 = or i32 %45, %46                                                       │
│   %48 = xor i32 %39, 1                                                        │
│   %49 = or i32 %47, %48                                                       │
│   %50 = xor i32 %39, 1                                                        │
│   %51 = or i32 %49, %50                                                       │
│   %52 = xor i32 %39, 1                                                        │
│   %53 = or i32 %51, %52                                                       │
│   %54 = xor i32 %39, 1                                                        │
│   %55 = or i32 %53, %54                                                       │
│   %56 = trunc i64 %1 to i32                                                   │
│   %57 = xor i32 %56, 1                                                        │
│   %58 = or i32 %57, %55                                                       │
│   %59 = xor i32 %56, 1                                                        │
│   %60 = or i32 %58, %59                                                       │
│   %61 = xor i32 %56, 1                                                        │
│   %62 = or i32 %60, %61                                                       │
│   %63 = xor i32 %56, 1                                                        │
│   %64 = or i32 %62, %63                                                       │
│   %65 = xor i32 %56, 1                                                        │
│   %66 = or i32 %64, %65                                                       │
│   %67 = xor i32 %56, 1                                                        │
│   %68 = or i32 %66, %67                                                       │
│   %69 = xor i32 %56, 1                                                        │
│   %70 = or i32 %68, %69                                                       │
│   %71 = xor i32 %56, 1                                                        │
│   %72 = or i32 %70, %71                                                       │
│   %73 = trunc i64 %1 to i32                                                   │
│   %74 = xor i32 %73, 1                                                        │
│   %75 = or i32 %74, %72                                                       │
│   %76 = xor i32 %73, 1                                                        │
│   %77 = or i32 %75, %76                                                       │
│   %78 = xor i32 %73, 1                                                        │
│   %79 = or i32 %77, %78                                                       │
│   %80 = xor i32 %73, 1                                                        │
│   %81 = or i32 %79, %80                                                       │
│   %82 = xor i32 %73, 1                                                        │
│   %83 = or i32 %81, %82                                                       │
│   %84 = xor i32 %73, 1                                                        │
│   %85 = or i32 %83, %84                                                       │
│   %86 = xor i32 %73, 1                                                        │
│   %87 = or i32 %85, %86                                                       │
│   %88 = xor i32 %0, %73                                                       │
│   %89 = or i32 %87, %88                                                       │
│   %90 = xor i32 %0, %2                                                        │
│   %91 = or i32 %90, %89                                                       │
│   %92 = xor i32 %0, %2                                                        │
│   %93 = or i32 %91, %92                                                       │
│   %94 = xor i32 %0, %2                                                        │
│   %95 = or i32 %93, %94                                                       │
│   %96 = xor i32 %0, %2                                                        │
│   %97 = or i32 %95, %96                                                       │
│   %98 = trunc i64 %1 to i32                                                   │
│   %99 = xor i32 %98, 1                                                        │
│   %100 = xor i32 %98, 1                                                       │
│   %101 = or i32 %99, %100                                                     │
│   %102 = xor i32 %98, 1                                                       │
│   %103 = or i32 %101, %102                                                    │
│   %104 = xor i32 %98, 1                                                       │
│   %105 = or i32 %103, %104                                                    │
│   %106 = xor i32 %98, 1                                                       │
│   %107 = or i32 %105, %106                                                    │
│   %108 = xor i32 %98, 1                                                       │
│   %109 = or i32 %107, %108                                                    │
│   %110 = xor i32 %98, 1                                                       │
│   %111 = or i32 %109, %110                                                    │
│   %112 = xor i32 %0, %98                                                      │
│   %113 = or i32 %111, %112                                                    │
│   %114 = xor i32 %0, %3                                                       │
│   %115 = or i32 %113, %114                                                    │
│   %116 = xor i32 %0, %3                                                       │
│   %117 = or i32 %115, %116                                                    │
│   %118 = xor i32 %0, %3                                                       │
│   %119 = or i32 %117, %118                                                    │
│   %120 = xor i32 %0, %3                                                       │
│   %121 = or i32 %119, %120                                                    │
│   %122 = xor i32 %0, %3                                                       │
│   %123 = or i32 %121, %122                                                    │
│   %124 = xor i32 %0, %3                                                       │
│   %125 = or i32 %123, %124                                                    │
│   %126 = xor i32 %0, %3                                                       │
│   %127 = or i32 %125, %126                                                    │
│   %128 = xor i32 %0, %3                                                       │
│   %129 = or i32 %127, %128                                                    │
│   %130 = or i32 %129, %97                                                     │
│   store i32 %130, ptr %4, align 4                                             │
│   ret void                                                                    │
│ }                                                                             │
│                                                                               │
│ ```                                                                           │
│                                                                               │
│ ## Symptom ##                                                                 │
│                                                                               │
│ ```                                                                           │
│ Command '['bin/opt', '-S', '--passes=slp-vectorizer', '-mtriple=systemz',     │
│ '-mcpu=z15', '-', '-slp-threshold=-100']' died with <Signals.SIGABRT: 6>.     │
│                                                                               │
│ opt: llvm/include/llvm/ADT/BitVector.h:358: llvm::BitVector&                  │
│ llvm::BitVector::set(unsigned int): Assertion `Idx < Size && "access in       │
│ bound"' failed.                                                               │
│ PLEASE submit a bug report to https://github.com/llvm/llvm-project/issues/    │
│ and include the crash backtrace.                                              │
│ Stack dump:                                                                   │
│ 0.      Program arguments: bin/opt -S --passes=slp-vectorizer                 │
│ -mtriple=systemz -mcpu=z15 - -slp-threshold=-100                              │
│ 1.      Running pass "function(slp-vectorizer)" on module "<stdin>"           │
│ 2.      Running pass "slp-vectorizer" on function "test"                      │
│  #0 0x00007fa8195595f2 llvm::sys::PrintStackTrace(llvm::raw_ostream&, int)    │
│ llvm/lib/Support/Unix/Signals.inc:804:22                                      │
│  #1 0x00007fa819559a09 PrintStackTraceSignalHandler(void*)                    │
│ llvm/lib/Support/Unix/Signals.inc:880:1                                       │
│  #2 0x00007fa8195563d7 llvm::sys::RunSignalHandlers()                         │
│ llvm/lib/Support/Signals.cpp:105:20                                           │
│  #3 0x00007fa8195586ba SignalHandler(int, siginfo_t*, void*)                  │
│ llvm/lib/Support/Unix/Signals.inc:418:13                                      │
│  #4 0x00007fa8190a7330 (/usr/lib/x86_64-linux-gnu/libc.so.6+0x45330)          │
│  #5 0x00007fa819100b2c pthread_kill                                           │
│ (/usr/lib/x86_64-linux-gnu/libc.so.6+0x9eb2c)                                 │
│  #6 0x00007fa8190a727e raise (/usr/lib/x86_64-linux-gnu/libc.so.6+0x4527e)    │
│  #7 0x00007fa81908a8ff abort (/usr/lib/x86_64-linux-gnu/libc.so.6+0x288ff)    │
│  #8 0x00007fa81908a81b (/usr/lib/x86_64-linux-gnu/libc.so.6+0x2881b)          │
│  #9 0x00007fa81909d517 (/usr/lib/x86_64-linux-gnu/libc.so.6+0x3b517)          │
│ #10 0x00007fa8106327ab llvm::BitVector::set(unsigned int)                     │
│ llvm/include/llvm/ADT/BitVector.h:359:28                                      │
│ #11 0x00007fa81063f91f llvm::SmallBitVector::set(unsigned int)                │
│ llvm/include/llvm/ADT/SmallBitVector.h:383:13                                 │
│ #12 0x00007fa81065dfe9 combineOrders(llvm::MutableArrayRef<unsigned int>,     │
│ llvm::ArrayRef<unsigned int>)                                                 │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:5930:42                       │
│ #13 0x00007fa81065f8a3 llvm::slpvectorizer::BoUpSLP::reorderTopToBottom()     │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:6134:19                       │
│ #14 0x00007fa8106c1c7c (anonymous                                             │
│ namespace)::HorizontalReduction::tryToReduce(llvm::slpvectorizer::BoUpSLP&,   │
│ llvm::DataLayout const&, llvm::TargetTransformInfo*, llvm::TargetLibraryInfo  │
│ const&, llvm::AssumptionCache*)                                               │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:20187:55                      │
│ #15 0x00007fa8106c6c95                                                        │
│ llvm::SLPVectorizerPass::vectorizeHorReduction(llvm::PHINode*,                │
│ llvm::Instruction*, llvm::BasicBlock*, llvm::slpvectorizer::BoUpSLP&,         │
│ llvm::SmallVectorImpl<llvm::WeakTrackingVH>&)::'lambda'(llvm::Instruction*):: │
│ operator()(llvm::Instruction*) const                                          │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:21085:30                      │
│ #16 0x00007fa8106c705d                                                        │
│ llvm::SLPVectorizerPass::vectorizeHorReduction(llvm::PHINode*,                │
│ llvm::Instruction*, llvm::BasicBlock*, llvm::slpvectorizer::BoUpSLP&,         │
│ llvm::SmallVectorImpl<llvm::WeakTrackingVH>&)                                 │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:21110:41                      │
│ #17 0x00007fa8106c73c3                                                        │
│ llvm::SLPVectorizerPass::vectorizeRootInstruction(llvm::PHINode*,             │
│ llvm::Instruction*, llvm::BasicBlock*, llvm::slpvectorizer::BoUpSLP&)         │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:21146:35                      │
│ #18 0x00007fa8106ca13e                                                        │
│ llvm::SLPVectorizerPass::vectorizeChainsInBlock(llvm::BasicBlock*,            │
│ llvm::slpvectorizer::BoUpSLP&)                                                │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:21797:24                      │
│ #19 0x00007fa8106b6d19 llvm::SLPVectorizerPass::runImpl(llvm::Function&,      │
│ llvm::ScalarEvolution*, llvm::TargetTransformInfo*, llvm::TargetLibraryInfo*, │
│ llvm::AAResults*, llvm::LoopInfo*, llvm::DominatorTree*,                      │
│ llvm::AssumptionCache*, llvm::DemandedBits*,                                  │
│ llvm::OptimizationRemarkEmitter*)                                             │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:18579:13                      │
│ #20 0x00007fa8106b66da llvm::SLPVectorizerPass::run(llvm::Function&,          │
│ llvm::AnalysisManager<llvm::Function>&)                                       │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:18507:25                      │
│ #21 0x00007fa81447a33d llvm::detail::PassModel<llvm::Function,                │
│ llvm::SLPVectorizerPass,                                                      │
│ llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&,                  │
│ llvm::AnalysisManager<llvm::Function>&)                                       │
│ llvm/include/llvm/IR/PassManagerInternal.h:92:3                               │
│ #22 0x00007fa80e58f9cf llvm::PassManager<llvm::Function,                      │
│ llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&,                  │
│ llvm::AnalysisManager<llvm::Function>&)                                       │
│ llvm/include/llvm/IR/PassManagerImpl.h:85:18                                  │
│ #23 0x00007fa818267795 llvm::detail::PassModel<llvm::Function,                │
│ llvm::PassManager<llvm::Function, llvm::AnalysisManager<llvm::Function>>,     │
│ llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&,                  │
│ llvm::AnalysisManager<llvm::Function>&)                                       │
│ llvm/include/llvm/IR/PassManagerInternal.h:92:3                               │
│ #24 0x00007fa80e5922da llvm::ModuleToFunctionPassAdaptor::run(llvm::Module&,  │
│ llvm::AnalysisManager<llvm::Module>&) llvm/lib/IR/PassManager.cpp:129:23      │
│ #25 0x00007fa8182676c5 llvm::detail::PassModel<llvm::Module,                  │
│ llvm::ModuleToFunctionPassAdaptor,                                            │
│ llvm::AnalysisManager<llvm::Module>>::run(llvm::Module&,                      │
│ llvm::AnalysisManager<llvm::Module>&)                                         │
│ llvm/include/llvm/IR/PassManagerInternal.h:92:3                               │
│ #26 0x00007fa80e58f5fb llvm::PassManager<llvm::Module,                        │
│ llvm::AnalysisManager<llvm::Module>>::run(llvm::Module&,                      │
