Issue ID: 141628
Issue Type: crash
Issue Commit: 8a49db35f45e56c92522c6079e51553e80c07aec
Issue Title: [SLPVectorizer] Instruction does not dominate all uses!.. LLVM ERROR: Broken module found, compilation aborted!
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@2211978] ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│                                                                                                                                                                                                                │
│ define i32 @test(ptr addrspace(1) %arg) {                                                                                                                                                                      │
│ ;                                                                                                                                                                                                              │
│ bb:                                                                                                                                                                                                            │
│       "inst": {                                                                                                                                                                                                │
│         "type": "string",                                                                                                                                                                                      │
│         "required": true,                                                                                                                                                                                      │
│         "description": "The instruction/intrinsic that you'd like to get the description for.\nFor instructions, please provide the instruction name (e.g., `add`, `mul`, etc.).\nFor intrinsics, please       │
│ provide the intrinsic name (e.g., `llvm.sadd.with.overflow`, `llvm.memcpy`, etc.).\nDo not include type mangling suffix or operands in the name."                                                              │
│       }                                                                                                                                                                                                        │
│     }                                                                                                                                                                                                          │
│   },                                                                                                                                                                                                           │
│   {                                                                                                                                                                                                            │
│     "name": "debug",                                                                                                                                                                                           │
│     "description": "Execute a GDB command and obtain the results from gdb, stdout, and stderr.\nInitially the debugger is stopped at the first transformation/crash breakpoint.\nNote that you are not allowed │
│ to start a new session or close the current session (i.e., executing run/start/quit/exit).\nShell commands (shell/make/pipe) are also forbidden due to security reasons.",                                     │
│     "parameters": {                                                                                                                                                                                            │
│       "cmd": {                                                                                                                                                                                                 │
│         "type": "string",                                                                                                                                                                                      │
│         "required": true,                                                                                                                                                                                      │
│         "description": "The GDB command"                                                                                                                                                                       │
│       }                                                                                                                                                                                                        │
│     }                                                                                                                                                                                                          │
│   },                                                                                                                                                                                                           │
│   {                                                                                                                                                                                                            │
│     "name": "eval",                                                                                                                                                                                            │
│     "description": "Evaluate an expression in the debugger and obtain its value. Please make sure that you have set the correct frame in the debugger before using this tool.",                                │
│     "parameters": {                                                                                                                                                                                            │
│       "expr": {                                                                                                                                                                                                │
│         "type": "string",                                                                                                                                                                                      │
│         "required": true,                                                                                                                                                                                      │
│         "description": "The expression that you'd like to evaluate and obtain its value"                                                                                                                       │
│       }                                                                                                                                                                                                        │
│     }                                                                                                                                                                                                          │
│   },                                                                                                                                                                                                           │
│   {                                                                                                                                                                                                            │
│     "name": "stop",                                                                                                                                                                                            │
│     "description": "Stop process and return the found edit points for fixing the issue",                                                                                                                       │
│     "parameters": {                                                                                                                                                                                            │
│       "edit_points": {                                                                                                                                                                                         │
│         "type": "list[tuple[int,int,string]]",                                                                                                                                                                 │
│         "required": true,                                                                                                                                                                                      │
│         "description": "A list of edit points with each being a tuple of the one-indexed starting line number (included), the ending line number (included), and the relative path of the file to edit         │
│ (starting with llvm/)."                                                                                                                                                                                        │
│       },                                                                                                                                                                                                       │
│       "thoughts": {                                                                                                                                                                                            │
│         "type": "string",                                                                                                                                                                                      │
│         "required": true,                                                                                                                                                                                      │
│         "description": "The detailed thoughts for diagnosing the issue including step-by-step \"1. Understanding the Issue\", 2. \"Analyzing `opt`'s Log\", 3. \"Root Cause Analysis\", 4. \"Proposed Edit     │
│ Points(s)\", and 5. \"Conclusion\"."                                                                                                                                                                           │
│       }                                                                                                                                                                                                        │
│     }                                                                                                                                                                                                          │
│   }                                                                                                                                                                                                            │
│ ]                                                                                                                                                                                                              │
│                                                                                                                                                                                                                │
│ ### Tool Call Format ###                                                                                                                                                                                       │
│                                                                                                                                                                                                                │
│ When using a tool, return a JSON object strictly following below format:                                                                                                                                       │
│                                                                                                                                                                                                                │
│ <tool_call>                                                                                                                                                                                                    │
│ {                                                                                                                                                                                                              │
│   "name": <tool_name>,                                                                                                                                                                                         │
│   "args": <tool_args>                                                                                                                                                                                          │
│ }                                                                                                                                                                                                              │
│ </tool_call>                                                                                                                                                                                                   │
│                                                                                                                                                                                                                │
│ For example:                                                                                                                                                                                                   │
│                                                                                                                                                                                                                │
│ <tool_call>                                                                                                                                                                                                    │
│ {                                                                                                                                                                                                              │
│   "name": "get_weather",                                                                                                                                                                                       │
│   "args": {                                                                                                                                                                                                    │
│     "location": "New York",                                                                                                                                                                                    │
│     "date": "2023-10-01",                                                                                                                                                                                      │
│     "celsius": true                                                                                                                                                                                            │
│   }                                                                                                                                                                                                            │
│ }                                                                                                                                                                                                              │
│ </tool_call>                                                                                                                                                                                                   │
│                                                                                                                                                                                                                │
│ ### Key Requirements ###                                                                                                                                                                                       │
│                                                                                                                                                                                                                │
│ 1. ALWAYS wrap your response with "<tool_call>" and "</tool_call>" as shown above so that I know you are calling a tool.                                                                                       │
│ 2. Content inside "<tool_call>" and "</tool_call>" MUST be a valid JSON object. Put all other content outside of these tags.                                                                                   │
│ 3. The "args" field MUST also be a valid JSON object. It is NOT a string that represents a JSON object.                                                                                                        │
│ 4. Only call ONE tool in each of your response. Do NOT call multiple tools at the same time.                                                                                                                   │
│                                                                                                                                                                                                                │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #0, chat statistics so far: {'chat_rounds': 1, 'input_tokens': 0, 'cached_tokens': 0, 'output_tokens': 0, 'total_tokens': 0}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[250]', 'eval[250]', 'stop[250]']
╭─ Assistant [MainThread@2211978] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                                                                    │
│ ""                                                                                                                                                                                                             │
│ </tool_call>                                                                                                                                                                                                   │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                                                              │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #1, chat statistics so far: {'chat_rounds': 2, 'input_tokens': 10665, 'cached_tokens': 0, 'output_tokens': 29, 'total_tokens': 10694}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[250]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ find250({"k": 1, "pattern": "**/*slp*vector*.cpp", "directory": "llvm/"})                                                                                                                                      │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2211978] ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ No files found matching the pattern **/*slp*vector*.cpp.                                                                                                                                                       │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #2, chat statistics so far: {'chat_rounds': 3, 'input_tokens': 21357, 'cached_tokens': 10624, 'output_tokens': 297, 'total_tokens': 21654}
Remaining tools: ['find250[249]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[250]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ find250({"k": 1, "pattern": "**/*SLP*", "directory": "llvm/"})                                                                                                                                                 │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2211978] ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ include/llvm/Transforms/Vectorize/SLPVectorizer.h                                                                                                                                                              │
│ lib/Transforms/Vectorize/SLPVectorizer.cpp                                                                                                                                                                     │
│ lib/Transforms/Vectorize/VPlanSLP.cpp                                                                                                                                                                          │
│ lib/Transforms/Vectorize/VPlanSLP.h                                                                                                                                                                            │
│ test/Transforms/SLPVectorizer/SystemZ/SLP-cmp-cost-query.ll                                                                                                                                                    │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #3, chat statistics so far: {'chat_rounds': 4, 'input_tokens': 32113, 'cached_tokens': 21312, 'output_tokens': 362, 'total_tokens': 32475}
Remaining tools: ['find250[248]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[250]', 'eval[250]', 'stop[250]']
╭─ Assistant [MainThread@2211978] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <tool_call>                                                                                                                                                                                                    │
│ ""                                                                                                                                                                                                             │
│ </tool_call>                                                                                                                                                                                                   │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ User [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Error: "Tool call JSON must contain 'name' field"                                                                                                                                                              │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #4, chat statistics so far: {'chat_rounds': 5, 'input_tokens': 42993, 'cached_tokens': 32064, 'output_tokens': 631, 'total_tokens': 43624}
Remaining tools: ['find250[248]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[250]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@2211978] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ read250({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp", "position": 1})                                                                                                                            │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@2211978] ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ file: llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:1-251                                                                                                                                                    │
│ -----------------------------------------------------------                                                                                                                                                    │
│   1 //===- SLPVectorizer.cpp - A bottom up SLP Vectorizer ---------------------===//                                                                                                                           │
│   2 //                                                                                                                                                                                                         │
│   3 // Part of the LLVM Project, under the Apache License v2.0 with LLVM Exceptions.                                                                                                                           │
│   4 // See https://llvm.org/LICENSE.txt for license information.                                                                                                                                               │
│   5 // SPDX-License-Identifier: Apache-2.0 WITH LLVM-exception                                                                                                                                                 │
│   6 //                                                                                                                                                                                                         │
│   7 //===----------------------------------------------------------------------===//                                                                                                                           │
│   8 //                                                                                                                                                                                                         │
│   9 // This pass implements the Bottom Up SLP vectorizer. It detects consecutive                                                                                                                               │
│  10 // stores that can be put together into vector-stores. Next, it attempts to                                                                                                                                │
│  11 // construct vectorizable tree using the use-def chains. If a profitable tree                                                                                                                              │
│  12 // was found, the SLP vectorizer performs vectorization on the tree.                                                                                                                                       │
│  13 //                                                                                                                                                                                                         │
│  14 // The pass is inspired by the work described in the paper:                                                                                                                                                │
│  15 //  "Loop-Aware SLP in GCC" by Ira Rosen, Dorit Nuzman, Ayal Zaks.                                                                                                                                         │
│  16 //                                                                                                                                                                                                         │
│  17 //===----------------------------------------------------------------------===//                                                                                                                           │
│  18                                                                                                                                                                                                            │
│  19 #include "llvm/Transforms/Vectorize/SLPVectorizer.h"                                                                                                                                                       │
│  20 #include "llvm/ADT/DenseMap.h"                                                                                                                                                                             │
│  21 #include "llvm/ADT/DenseSet.h"                                                                                                                                                                             │
│  22 #include "llvm/ADT/PriorityQueue.h"                                                                                                                                                                        │
│  23 #include "llvm/ADT/STLExtras.h"                                                                                                                                                                            │
│  24 #include "llvm/ADT/ScopeExit.h"                                                                                                                                                                            │
│  25 #include "llvm/ADT/SetOperations.h"                                                                                                                                                                        │
│  26 #include "llvm/ADT/SetVector.h"                                                                                                                                                                            │
│  27 #include "llvm/ADT/SmallBitVector.h"                                                                                                                                                                       │
│  28 #include "llvm/ADT/SmallPtrSet.h"                                                                                                                                                                          │
│  29 #include "llvm/ADT/SmallSet.h"                                                                                                                                                                             │
│  30 #include "llvm/ADT/SmallString.h"                                                                                                                                                                          │
│  31 #include "llvm/ADT/Statistic.h"                                                                                                                                                                            │
│  32 #include "llvm/ADT/iterator.h"                                                                                                                                                                             │
│  33 #include "llvm/ADT/iterator_range.h"                                                                                                                                                                       │
│  34 #include "llvm/Analysis/AliasAnalysis.h"                                                                                                                                                                   │
│  35 #include "llvm/Analysis/AssumptionCache.h"                                                                                                                                                                 │
│  36 #include "llvm/Analysis/CodeMetrics.h"                                                                                                                                                                     │
│  37 #include "llvm/Analysis/ConstantFolding.h"                                                                                                                                                                 │
│  38 #include "llvm/Analysis/DemandedBits.h"                                                                                                                                                                    │
│  39 #include "llvm/Analysis/GlobalsModRef.h"                                                                                                                                                                   │
│  40 #include "llvm/Analysis/IVDescriptors.h"                                                                                                                                                                   │
│  41 #include "llvm/Analysis/Loads.h"                                                                                                                                                                           │
│  42 #include "llvm/Analysis/LoopAccessAnalysis.h"                                                                                                                                                              │
│  43 #include "llvm/Analysis/LoopInfo.h"                                                                                                                                                                        │
│  44 #include "llvm/Analysis/MemoryLocation.h"                                                                                                                                                                  │
│  45 #include "llvm/Analysis/OptimizationRemarkEmitter.h"                                                                                                                                                       │
│  46 #include "llvm/Analysis/ScalarEvolution.h"                                                                                                                                                                 │
│  47 #include "llvm/Analysis/ScalarEvolutionExpressions.h"                                                                                                                                                      │
