Issue ID: 126304
Issue Type: crash
Issue Commit: fcbf04e40e66014f455a38b59993be865bc6cdfd
Issue Title: [SLP]  llvm::BitVector::set(unsigned int): Assertion `Idx < Size
&& "access in bound"' failed.
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@4097962] ───────────────────────────────────────────╮
│                                                                             │
│ define void @test(i32 %0, i64 %1, i32 %2, i32 %3, ptr %4) {                 │
│ ;                                                                           │
│   -->  %128 U: full-set S: full-set                                         │
│   %129 = or i32 %127, %128                                                  │
│   -->  %129 U: full-set S: full-set                                         │
│   %130 = or i32 %129, %97                                                   │
│   -->  %130 U: full-set S: full-set                                         │
│ Determining loop execution counts for: @test                                │
│ SLP: Analyzing blocks in test.                                              │
│ SLP: Found stores for 1 underlying objects.                                 │
│ SLP:    Checking bundle:   %99 = xor i32 %98, 1.                            │
│ SLP:  bundle:   %99 = xor i32 %98, 1                                        │
│ SLP:  initialize schedule region to   %99 = xor i32 %98, 1                  │
│ SLP:  extend schedule region end to   %100 = xor i32 %98, 1                 │
│ SLP:  extend schedule region end to   %102 = xor i32 %98, 1                 │
│ SLP:  extend schedule region end to   %104 = xor i32 %98, 1                 │
│ SLP:  extend schedule region end to   %106 = xor i32 %98, 1                 │
│ SLP:  extend schedule region end to   %108 = xor i32 %98, 1                 │
│ SLP:  extend schedule region end to   %110 = xor i32 %98, 1                 │
│ SLP:  extend schedule region end to   %112 = xor i32 %0, %98                │
│ SLP:  extend schedule region end to   %114 = xor i32 %0, %3                 │
│ SLP:  extend schedule region end to   %116 = xor i32 %0, %3                 │
│ SLP:  extend schedule region end to   %118 = xor i32 %0, %3                 │
│ SLP:  extend schedule region end to   %120 = xor i32 %0, %3                 │
│ SLP:  extend schedule region end to   %122 = xor i32 %0, %3                 │
│ SLP:  extend schedule region end to   %124 = xor i32 %0, %3                 │
│ SLP:  extend schedule region end to   %126 = xor i32 %0, %3                 │
│ SLP:  extend schedule region end to   %128 = xor i32 %0, %3                 │
│ SLP:  extend schedule region start to   %7 = xor i32 %6, 1                  │
│ SLP: try schedule bundle [  %99 = xor i32 %98, 1;  %100 = xor i32 %98, 1;   │
│ %102 = xor i32 %98, 1;  %104 = xor i32 %98, 1;  %106 = xor i32 %98, 1;      │
│ %108 = xor i32 %98, 1;  %110 = xor i32 %98, 1;  %112 = xor i32 %0, %98;     │
│ %114 = xor i32 %0, %3;  %116 = xor i32 %0, %3;  %118 = xor i32 %0, %3;      │
│ %120 = xor i32 %0, %3;  %122 = xor i32 %0, %3;  %124 = xor i32 %0, %3;      │
│ %126 = xor i32 %0, %3;  %128 = xor i32 %0, %3;  %7 = xor i32 %6, 1;  %8 =   │
│ xor i32 %6, 1;  %10 = xor i32 %6, 1;  %12 = xor i32 %6, 1;  %14 = xor i32   │
│ %6, 1;  %16 = xor i32 %6, 1;  %18 = xor i32 %6, 1;  %20 = xor i32 %6, 1;    │
│ %23 = xor i32 %22, 1;  %25 = xor i32 %22, 1;  %27 = xor i32 %22, 1;  %29 =  │
│ xor i32 %22, 1;  %31 = xor i32 %22, 1;  %33 = xor i32 %22, 1;  %35 = xor    │
│ i32 %22, 1;  %37 = xor i32 %22, 1;  %40 = xor i32 %39, 1;  %42 = xor i32    │
│ %39, 1;  %44 = xor i32 %39, 1;  %46 = xor i32 %39, 1;  %48 = xor i32 %39,   │
│ 1;  %50 = xor i32 %39, 1;  %52 = xor i32 %39, 1;  %54 = xor i32 %39, 1;     │
│ %57 = xor i32 %56, 1;  %59 = xor i32 %56, 1;  %61 = xor i32 %56, 1;  %63 =  │
│ xor i32 %56, 1;  %65 = xor i32 %56, 1;  %67 = xor i32 %56, 1;  %69 = xor    │
│ i32 %56, 1;  %71 = xor i32 %56, 1;  %74 = xor i32 %73, 1;  %76 = xor i32    │
│ %73, 1;  %78 = xor i32 %73, 1;  %80 = xor i32 %73, 1;  %82 = xor i32 %73,   │
│ 1;  %84 = xor i32 %73, 1;  %86 = xor i32 %73, 1;  %88 = xor i32 %0, %73;    │
│ %90 = xor i32 %0, %2;  %92 = xor i32 %0, %2;  %94 = xor i32 %0, %2;  %96 =  │
│ xor i32 %0, %2] in block                                                    │
│ SLP:       update deps of [  %99 = xor i32 %98, 1;  %100 = xor i32 %98, 1;  │
│ %102 = xor i32 %98, 1;  %104 = xor i32 %98, 1;  %106 = xor i32 %98, 1;      │
│ %108 = xor i32 %98, 1;  %110 = xor i32 %98, 1;  %112 = xor i32 %0, %98;     │
│ %114 = xor i32 %0, %3;  %116 = xor i32 %0, %3;  %118 = xor i32 %0, %3;      │
│ %120 = xor i32 %0, %3;  %122 = xor i32 %0, %3;  %124 = xor i32 %0, %3;      │
│ %126 = xor i32 %0, %3;  %128 = xor i32 %0, %3;  %7 = xor i32 %6, 1;  %8 =   │
│ xor i32 %6, 1;  %10 = xor i32 %6, 1;  %12 = xor i32 %6, 1;  %14 = xor i32   │
│ %6, 1;  %16 = xor i32 %6, 1;  %18 = xor i32 %6, 1;  %20 = xor i32 %6, 1;    │
│ %23 = xor i32 %22, 1;  %25 = xor i32 %22, 1;  %27 = xor i32 %22, 1;  %29 =  │
│ xor i32 %22, 1;  %31 = xor i32 %22, 1;  %33 = xor i32 %22, 1;  %35 = xor    │
│ i32 %22, 1;  %37 = xor i32 %22, 1;  %40 = xor i32 %39, 1;  %42 = xor i32    │
│ %39, 1;  %44 = xor i32 %39, 1;  %46 = xor i32 %39, 1;  %48 = xor i32 %39,   │
│ 1;  %50 = xor i32 %39, 1;  %52 = xor i32 %39, 1;  %54 = xor i32 %39, 1;     │
│ %57 = xor i32 %56, 1;  %59 = xor i32 %56, 1;  %61 = xor i32 %56, 1;  %63 =  │
│ xor i32 %56, 1;  %65 = xor i32 %56, 1;  %67 = xor i32 %56, 1;  %69 = xor    │
│ i32 %56, 1;  %71 = xor i32 %56, 1;  %74 = xor i32 %73, 1;  %76 = xor i32    │
│ %73, 1;  %78 = xor i32 %73, 1;  %80 = xor i32 %73, 1;  %82 = xor i32 %73,   │
│ 1;  %84 = xor i32 %73, 1;  %86 = xor i32 %73, 1;  %88 = xor i32 %0, %73;    │
│ %90 = xor i32 %0, %2;  %92 = xor i32 %0, %2;  %94 = xor i32 %0, %2;  %96 =  │
│ xor i32 %0, %2]                                                             │
│ SLP:       update deps of /   %100 = xor i32 %98, 1                         │
│ SLP:       update deps of /   %102 = xor i32 %98, 1                         │
│ SLP:       update deps of /   %104 = xor i32 %98, 1                         │
│ SLP:       update deps of /   %106 = xor i32 %98, 1                         │
│ SLP:       update deps of /   %108 = xor i32 %98, 1                         │
│ SLP:       update deps of /   %110 = xor i32 %98, 1                         │
│ SLP:       update deps of /   %112 = xor i32 %0, %98                        │
│ SLP:       update deps of /   %114 = xor i32 %0, %3                         │
│ SLP:       update deps of /   %116 = xor i32 %0, %3                         │
│ SLP:       update deps of /   %118 = xor i32 %0, %3                         │
│ SLP:       update deps of /   %120 = xor i32 %0, %3                         │
│ SLP:       update deps of /   %122 = xor i32 %0, %3                         │
│ SLP:       update deps of /   %124 = xor i32 %0, %3                         │
│ SLP:       update deps of /   %126 = xor i32 %0, %3                         │
│ SLP:       update deps of /   %128 = xor i32 %0, %3                         │
│ SLP:       update deps of /   %7 = xor i32 %6, 1                            │
│ SLP:       update deps of /   %8 = xor i32 %6, 1                            │
│ SLP:       update deps of /   %10 = xor i32 %6, 1                           │
│ SLP:       update deps of /   %12 = xor i32 %6, 1                           │
│ SLP:       update deps of /   %14 = xor i32 %6, 1                           │
│ SLP:       update deps of /   %16 = xor i32 %6, 1                           │
│ SLP:       update deps of /   %18 = xor i32 %6, 1                           │
│ SLP:       update deps of /   %20 = xor i32 %6, 1                           │
│ SLP:       update deps of /   %23 = xor i32 %22, 1                          │
│ SLP:       update deps of /   %25 = xor i32 %22, 1                          │
│ SLP:       update deps of /   %27 = xor i32 %22, 1                          │
│ SLP:       update deps of /   %29 = xor i32 %22, 1                          │
│ SLP:       update deps of /   %31 = xor i32 %22, 1                          │
│ SLP:       update deps of /   %33 = xor i32 %22, 1                          │
│ SLP:       update deps of /   %35 = xor i32 %22, 1                          │
│ SLP:       update deps of /   %37 = xor i32 %22, 1                          │
│ SLP:       update deps of /   %40 = xor i32 %39, 1                          │
│ SLP:       update deps of /   %42 = xor i32 %39, 1                          │
│ SLP:       update deps of /   %44 = xor i32 %39, 1                          │
│ SLP:       update deps of /   %46 = xor i32 %39, 1                          │
│ SLP:       update deps of /   %48 = xor i32 %39, 1                          │
│ SLP:       update deps of /   %50 = xor i32 %39, 1                          │
│ SLP:       update deps of /   %52 = xor i32 %39, 1                          │
│ SLP:       update deps of /   %54 = xor i32 %39, 1                          │
│ SLP:       update deps of /   %57 = xor i32 %56, 1                          │
│ SLP:       update deps of /   %59 = xor i32 %56, 1                          │
│ SLP:       update deps of /   %61 = xor i32 %56, 1                          │
│ SLP:       update deps of /   %63 = xor i32 %56, 1                          │
│ SLP:       update deps of /   %65 = xor i32 %56, 1                          │
│ SLP:       update deps of /   %67 = xor i32 %56, 1                          │
│ SLP:       update deps of /   %69 = xor i32 %56, 1                          │
│ SLP:       update deps of /   %71 = xor i32 %56, 1                          │
│ SLP:       update deps of /   %74 = xor i32 %73, 1                          │
│ SLP:       update deps of /   %76 = xor i32 %73, 1                          │
│ SLP:       update deps of /   %78 = xor i32 %73, 1                          │
│ SLP:       update deps of /   %80 = xor i32 %73, 1                          │
│ SLP:       update deps of /   %82 = xor i32 %73, 1                          │
│ SLP:       update deps of /   %84 = xor i32 %73, 1                          │
│ SLP:       update deps of /   %86 = xor i32 %73, 1                          │
│ SLP:       update deps of /   %88 = xor i32 %0, %73                         │
│ SLP:       update deps of /   %90 = xor i32 %0, %2                          │
│ SLP:       update deps of /   %92 = xor i32 %0, %2                          │
│ SLP:       update deps of /   %94 = xor i32 %0, %2                          │
│ SLP:       update deps of /   %96 = xor i32 %0, %2                          │
│ SLP:       update deps of   %97 = or i32 %95, %96                           │
│ SLP:     gets ready on update:   %97 = or i32 %95, %96                      │
│ SLP:       update deps of   %95 = or i32 %93, %94                           │
│ SLP:       update deps of   %93 = or i32 %91, %92                           │
│ SLP:       update deps of   %91 = or i32 %90, %89                           │
│ SLP:       update deps of   %89 = or i32 %87, %88                           │
│ SLP:       update deps of   %87 = or i32 %85, %86                           │
│ SLP:       update deps of   %85 = or i32 %83, %84                           │
│ SLP:       update deps of   %83 = or i32 %81, %82                           │
│ SLP:       update deps of   %81 = or i32 %79, %80                           │
│ SLP:       update deps of   %79 = or i32 %77, %78                           │
│ SLP:       update deps of   %77 = or i32 %75, %76                           │
│ SLP:       update deps of   %75 = or i32 %74, %72                           │
│ SLP:       update deps of   %72 = or i32 %70, %71                           │
│ SLP:       update deps of   %70 = or i32 %68, %69                           │
│ SLP:       update deps of   %68 = or i32 %66, %67                           │
│ SLP:       update deps of   %66 = or i32 %64, %65                           │
│ SLP:       update deps of   %64 = or i32 %62, %63                           │
│ SLP:       update deps of   %62 = or i32 %60, %61                           │
│ SLP:       update deps of   %60 = or i32 %58, %59                           │
│ SLP:       update deps of   %58 = or i32 %57, %55                           │
│ SLP:       update deps of   %55 = or i32 %53, %54                           │
│ SLP:       update deps of   %53 = or i32 %51, %52                           │
│ SLP:       update deps of   %51 = or i32 %49, %50                           │
│ SLP:       update deps of   %49 = or i32 %47, %48                           │
│ SLP:       update deps of   %47 = or i32 %45, %46                           │
│ SLP:       update deps of   %45 = or i32 %43, %44                           │
│ SLP:       update deps of   %43 = or i32 %41, %42                           │
│ SLP:       update deps of   %41 = or i32 %40, %38                           │
│ SLP:       update deps of   %38 = or i32 %36, %37                           │
│ SLP:       update deps of   %36 = or i32 %34, %35                           │
│ SLP:       update deps of   %34 = or i32 %32, %33                           │
│ SLP:       update deps of   %32 = or i32 %30, %31                           │
│ SLP:       update deps of   %30 = or i32 %28, %29                           │
│ SLP:       update deps of   %28 = or i32 %26, %27                           │
│ SLP:       update deps of   %26 = or i32 %24, %25                           │
│ SLP:       update deps of   %24 = or i32 %23, %21                           │
│ SLP:       update deps of   %21 = or i32 %19, %20                           │
│ SLP:       update deps of   %19 = or i32 %17, %18                           │
│ SLP:       update deps of   %17 = or i32 %15, %16                           │
│ SLP:       update deps of   %15 = or i32 %13, %14                           │
│ SLP:       update deps of   %13 = or i32 %11, %12                           │
│ SLP:       update deps of   %11 = or i32 %9, %10                            │
│ SLP:       update deps of   %9 = or i32 %7, %8                              │
│ SLP:       update deps of   %127 = or i32 %125, %126                        │
│ SLP:     gets ready on update:   %127 = or i32 %125, %126                   │
│ SLP:       update deps of   %125 = or i32 %123, %124                        │
│ SLP:       update deps of   %123 = or i32 %121, %122                        │
│ SLP:       update deps of   %121 = or i32 %119, %120                        │
│ SLP:       update deps of   %119 = or i32 %117, %118                        │
│ SLP:       update deps of   %117 = or i32 %115, %116                        │
│ SLP:       update deps of   %115 = or i32 %113, %114                        │
│ SLP:       update deps of   %113 = or i32 %111, %112                        │
│ SLP:       update deps of   %111 = or i32 %109, %110                        │
│ SLP:       update deps of   %109 = or i32 %107, %108                        │
│ SLP:       update deps of   %107 = or i32 %105, %106                        │
│ SLP:       update deps of   %105 = or i32 %103, %104                        │
│ SLP:       update deps of   %103 = or i32 %101, %102                        │
│ SLP:       update deps of   %101 = or i32 %99, %100                         │
│ SLP:    initially in ready list:   %97 = or i32 %95, %96                    │
│ SLP:    initially in ready list:   %127 = or i32 %125, %126                 │
│ SLP:   schedule   %127 = or i32 %125, %126                                  │
│ SLP:    gets ready (def):   %125 = or i32 %123, %124                        │
│ SLP:   schedule   %125 = or i32 %123, %124                                  │
│ SLP:    gets ready (def):   %123 = or i32 %121, %122                        │
│ SLP:   schedule   %123 = or i32 %121, %122                                  │
│ SLP:    gets ready (def):   %121 = or i32 %119, %120                        │
│ SLP:   schedule   %121 = or i32 %119, %120                                  │
│ SLP:    gets ready (def):   %119 = or i32 %117, %118                        │
│ SLP:   schedule   %119 = or i32 %117, %118                                  │
│ SLP:    gets ready (def):   %117 = or i32 %115, %116                        │
│ SLP:   schedule   %117 = or i32 %115, %116                                  │
│ SLP:    gets ready (def):   %115 = or i32 %113, %114                        │
│ SLP:   schedule   %115 = or i32 %113, %114                                  │
│ SLP:    gets ready (def):   %113 = or i32 %111, %112                        │
│ SLP:   schedule   %113 = or i32 %111, %112                                  │
│ SLP:    gets ready (def):   %111 = or i32 %109, %110                        │
│ SLP:   schedule   %111 = or i32 %109, %110                                  │
│ SLP:    gets ready (def):   %109 = or i32 %107, %108                        │
│ SLP:   schedule   %109 = or i32 %107, %108                                  │
│ SLP:    gets ready (def):   %107 = or i32 %105, %106                        │
│ SLP:   schedule   %107 = or i32 %105, %106                                  │
│ SLP:    gets ready (def):   %105 = or i32 %103, %104                        │
│ SLP:   schedule   %105 = or i32 %103, %104                                  │
│ SLP:    gets ready (def):   %103 = or i32 %101, %102                        │
│ SLP:   schedule   %103 = or i32 %101, %102                                  │
│ SLP:    gets ready (def):   %101 = or i32 %99, %100                         │
│ SLP:   schedule   %101 = or i32 %99, %100                                   │
│ SLP:   schedule   %97 = or i32 %95, %96                                     │
│ SLP:    gets ready (def):   %95 = or i32 %93, %94                           │
│ SLP:   schedule   %95 = or i32 %93, %94                                     │
│ SLP:    gets ready (def):   %93 = or i32 %91, %92                           │
│ SLP:   schedule   %93 = or i32 %91, %92                                     │
│ SLP:    gets ready (def):   %91 = or i32 %90, %89                           │
│ SLP:   schedule   %91 = or i32 %90, %89                                     │
│ SLP:    gets ready (def):   %89 = or i32 %87, %88                           │
│ SLP:   schedule   %89 = or i32 %87, %88                                     │
│ SLP:    gets ready (def):   %87 = or i32 %85, %86                           │
│ SLP:   schedule   %87 = or i32 %85, %86                                     │
│ SLP:    gets ready (def):   %85 = or i32 %83, %84                           │
│ SLP:   schedule   %85 = or i32 %83, %84                                     │
│ SLP:    gets ready (def):   %83 = or i32 %81, %82                           │
│ SLP:   schedule   %83 = or i32 %81, %82                                     │
│ SLP:    gets ready (def):   %81 = or i32 %79, %80                           │
│ SLP:   schedule   %81 = or i32 %79, %80                                     │
│ SLP:    gets ready (def):   %79 = or i32 %77, %78                           │
│ SLP:   schedule   %79 = or i32 %77, %78                                     │
│ SLP:    gets ready (def):   %77 = or i32 %75, %76                           │
│ SLP:   schedule   %77 = or i32 %75, %76                                     │
│ SLP:    gets ready (def):   %75 = or i32 %74, %72                           │
│ SLP:   schedule   %75 = or i32 %74, %72                                     │
│ SLP:    gets ready (def):   %72 = or i32 %70, %71                           │
│ SLP:   schedule   %72 = or i32 %70, %71                                     │
│ SLP:    gets ready (def):   %70 = or i32 %68, %69                           │
│ SLP:   schedule   %70 = or i32 %68, %69                                     │
│ SLP:    gets ready (def):   %68 = or i32 %66, %67                           │
│ SLP:   schedule   %68 = or i32 %66, %67                                     │
│ SLP:    gets ready (def):   %66 = or i32 %64, %65                           │
│ SLP:   schedule   %66 = or i32 %64, %65                                     │
│ SLP:    gets ready (def):   %64 = or i32 %62, %63                           │
│ SLP:   schedule   %64 = or i32 %62, %63                                     │
│ SLP:    gets ready (def):   %62 = or i32 %60, %61                           │
│ SLP:   schedule   %62 = or i32 %60, %61                                     │
│ SLP:    gets ready (def):   %60 = or i32 %58, %59                           │
│ SLP:   schedule   %60 = or i32 %58, %59                                     │
│ SLP:    gets ready (def):   %58 = or i32 %57, %55                           │
│ SLP:   schedule   %58 = or i32 %57, %55                                     │
│ SLP:    gets ready (def):   %55 = or i32 %53, %54                           │
│ SLP:   schedule   %55 = or i32 %53, %54                                     │
│ SLP:    gets ready (def):   %53 = or i32 %51, %52                           │
│ SLP:   schedule   %53 = or i32 %51, %52                                     │
│ SLP:    gets ready (def):   %51 = or i32 %49, %50                           │
│ SLP:   schedule   %51 = or i32 %49, %50                                     │
│ SLP:    gets ready (def):   %49 = or i32 %47, %48                           │
│ SLP:   schedule   %49 = or i32 %47, %48                                     │
│ SLP:    gets ready (def):   %47 = or i32 %45, %46                           │
│ SLP:   schedule   %47 = or i32 %45, %46                                     │
│ SLP:    gets ready (def):   %45 = or i32 %43, %44                           │
│ SLP:   schedule   %45 = or i32 %43, %44                                     │
│ SLP:    gets ready (def):   %43 = or i32 %41, %42                           │
│ SLP:   schedule   %43 = or i32 %41, %42                                     │
│ SLP:    gets ready (def):   %41 = or i32 %40, %38                           │
│ SLP:   schedule   %41 = or i32 %40, %38                                     │
│ SLP:    gets ready (def):   %38 = or i32 %36, %37                           │
│ SLP:   schedule   %38 = or i32 %36, %37                                     │
│ SLP:    gets ready (def):   %36 = or i32 %34, %35                           │
│ SLP:   schedule   %36 = or i32 %34, %35                                     │
│ SLP:    gets ready (def):   %34 = or i32 %32, %33                           │
│ SLP:   schedule   %34 = or i32 %32, %33                                     │
│ SLP:    gets ready (def):   %32 = or i32 %30, %31                           │
│ SLP:   schedule   %32 = or i32 %30, %31                                     │
│ SLP:    gets ready (def):   %30 = or i32 %28, %29                           │
│ SLP:   schedule   %30 = or i32 %28, %29                                     │
│ SLP:    gets ready (def):   %28 = or i32 %26, %27                           │
│ SLP:   schedule   %28 = or i32 %26, %27                                     │
│ SLP:    gets ready (def):   %26 = or i32 %24, %25                           │
│ SLP:   schedule   %26 = or i32 %24, %25                                     │
│ SLP:    gets ready (def):   %24 = or i32 %23, %21                           │
│ SLP:   schedule   %24 = or i32 %23, %21                                     │
│ SLP:    gets ready (def):   %21 = or i32 %19, %20                           │
│ SLP:   schedule   %21 = or i32 %19, %20                                     │
│ SLP:    gets ready (def):   %19 = or i32 %17, %18                           │
│ SLP:   schedule   %19 = or i32 %17, %18                                     │
│ SLP:    gets ready (def):   %17 = or i32 %15, %16                           │
│ SLP:   schedule   %17 = or i32 %15, %16                                     │
│ SLP:    gets ready (def):   %15 = or i32 %13, %14                           │
│ SLP:   schedule   %15 = or i32 %13, %14                                     │
│ SLP:    gets ready (def):   %13 = or i32 %11, %12                           │
│ SLP:   schedule   %13 = or i32 %11, %12                                     │
│ SLP:    gets ready (def):   %11 = or i32 %9, %10                            │
│ SLP:   schedule   %11 = or i32 %9, %10                                      │
│ SLP:    gets ready (def):   %9 = or i32 %7, %8                              │
│ SLP:   schedule   %9 = or i32 %7, %8                                        │
│ SLP:    gets ready (def): [  %99 = xor i32 %98, 1;  %100 = xor i32 %98, 1;  │
│ %102 = xor i32 %98, 1;  %104 = xor i32 %98, 1;  %106 = xor i32 %98, 1;      │
│ %108 = xor i32 %98, 1;  %110 = xor i32 %98, 1;  %112 = xor i32 %0, %98;     │
│ %114 = xor i32 %0, %3;  %116 = xor i32 %0, %3;  %118 = xor i32 %0, %3;      │
│ %120 = xor i32 %0, %3;  %122 = xor i32 %0, %3;  %124 = xor i32 %0, %3;      │
│ %126 = xor i32 %0, %3;  %128 = xor i32 %0, %3;  %7 = xor i32 %6, 1;  %8 =   │
│ xor i32 %6, 1;  %10 = xor i32 %6, 1;  %12 = xor i32 %6, 1;  %14 = xor i32   │
│ %6, 1;  %16 = xor i32 %6, 1;  %18 = xor i32 %6, 1;  %20 = xor i32 %6, 1;    │
│ %23 = xor i32 %22, 1;  %25 = xor i32 %22, 1;  %27 = xor i32 %22, 1;  %29 =  │
│ xor i32 %22, 1;  %31 = xor i32 %22, 1;  %33 = xor i32 %22, 1;  %35 = xor    │
│ i32 %22, 1;  %37 = xor i32 %22, 1;  %40 = xor i32 %39, 1;  %42 = xor i32    │
│ %39, 1;  %44 = xor i32 %39, 1;  %46 = xor i32 %39, 1;  %48 = xor i32 %39,   │
│ 1;  %50 = xor i32 %39, 1;  %52 = xor i32 %39, 1;  %54 = xor i32 %39, 1;     │
│ %57 = xor i32 %56, 1;  %59 = xor i32 %56, 1;  %61 = xor i32 %56, 1;  %63 =  │
│ xor i32 %56, 1;  %65 = xor i32 %56, 1;  %67 = xor i32 %56, 1;  %69 = xor    │
│ i32 %56, 1;  %71 = xor i32 %56, 1;  %74 = xor i32 %73, 1;  %76 = xor i32    │
│ %73, 1;  %78 = xor i32 %73, 1;  %80 = xor i32 %73, 1;  %82 = xor i32 %73,   │
│ 1;  %84 = xor i32 %73, 1;  %86 = xor i32 %73, 1;  %88 = xor i32 %0, %73;    │
│ %90 = xor i32 %0, %2;  %92 = xor i32 %0, %2;  %94 = xor i32 %0, %2;  %96 =  │
│ xor i32 %0, %2]                                                             │
│ SLP: We are able to schedule this bundle.                                   │
│ SLP: added a new TreeEntry                                                  │
│ (SelectInst/UnaryOperator/BinaryOperator/FreezeInst).                       │
│ 0.                                                                          │
│ Scalars:                                                                    │
│     %99 = xor i32 %98, 1                                                    │
│     %100 = xor i32 %98, 1                                                   │
│     %102 = xor i32 %98, 1                                                   │
│     %104 = xor i32 %98, 1                                                   │
│     %106 = xor i32 %98, 1                                                   │
│     %108 = xor i32 %98, 1                                                   │
│     %110 = xor i32 %98, 1                                                   │
│     %112 = xor i32 %0, %98                                                  │
│     %114 = xor i32 %0, %3                                                   │
│     %116 = xor i32 %0, %3                                                   │
│     %118 = xor i32 %0, %3                                                   │
│     %120 = xor i32 %0, %3                                                   │
│     %122 = xor i32 %0, %3                                                   │
│     %124 = xor i32 %0, %3                                                   │
│     %126 = xor i32 %0, %3                                                   │
│     %128 = xor i32 %0, %3                                                   │
│     %7 = xor i32 %6, 1                                                      │
│     %8 = xor i32 %6, 1                                                      │
│     %10 = xor i32 %6, 1                                                     │
│     %12 = xor i32 %6, 1                                                     │
│     %14 = xor i32 %6, 1                                                     │
│     %16 = xor i32 %6, 1                                                     │
│     %18 = xor i32 %6, 1                                                     │
│     %20 = xor i32 %6, 1                                                     │
│     %23 = xor i32 %22, 1                                                    │
│     %25 = xor i32 %22, 1                                                    │
│     %27 = xor i32 %22, 1                                                    │
│     %29 = xor i32 %22, 1                                                    │
│     %31 = xor i32 %22, 1                                                    │
│     %33 = xor i32 %22, 1                                                    │
│     %35 = xor i32 %22, 1                                                    │
│     %37 = xor i32 %22, 1                                                    │
│     %40 = xor i32 %39, 1                                                    │
│     %42 = xor i32 %39, 1                                                    │
│     %44 = xor i32 %39, 1                                                    │
│     %46 = xor i32 %39, 1                                                    │
│     %48 = xor i32 %39, 1                                                    │
│     %50 = xor i32 %39, 1                                                    │
│     %52 = xor i32 %39, 1                                                    │
│     %54 = xor i32 %39, 1                                                    │
│     %57 = xor i32 %56, 1                                                    │
│     %59 = xor i32 %56, 1                                                    │
│     %61 = xor i32 %56, 1                                                    │
│     %63 = xor i32 %56, 1                                                    │
│     %65 = xor i32 %56, 1                                                    │
│     %67 = xor i32 %56, 1                                                    │
│     %69 = xor i32 %56, 1                                                    │
│     %71 = xor i32 %56, 1                                                    │
│     %74 = xor i32 %73, 1                                                    │
│     %76 = xor i32 %73, 1                                                    │
│     %78 = xor i32 %73, 1                                                    │
│     %80 = xor i32 %73, 1                                                    │
│     %82 = xor i32 %73, 1                                                    │
│     %84 = xor i32 %73, 1                                                    │
│     %86 = xor i32 %73, 1                                                    │
│     %88 = xor i32 %0, %73                                                   │
│     %90 = xor i32 %0, %2                                                    │
│     %92 = xor i32 %0, %2                                                    │
│     %94 = xor i32 %0, %2                                                    │
│     %96 = xor i32 %0, %2                                                    │
│ State: Vectorize                                                            │
│ MainOp:   %99 = xor i32 %98, 1                                              │
│ AltOp:   %99 = xor i32 %98, 1                                               │
│ VectorizedValue: NULL                                                       │
│ ReuseShuffleIndices: Empty                                                  │
│ ReorderIndices:                                                             │
│ UserTreeIndices:                                                            │
│ SLP: Gathering due to C,S,B,O, small shuffle.                               │
│ SLP: Shuffle for reused scalars.                                            │
│ SLP: Scalar used twice in bundle.                                           │
│ SLP: Gathering due to C,S,B,O, small shuffle.                               │
│ SLP: Shuffle for reused scalars.                                            │
│ opt: llvm/include/llvm/ADT/BitVector.h:358: llvm::BitVector&                │
│ llvm::BitVector::set(unsigned int): Assertion `Idx < Size && "access in     │
│ bound"' failed.                                                             │
│                                                                             │
│ ```                                                                         │
│                                                                             │
│ From this log, I identified the first transformation point as:              │
│                                                                             │
│ ```                                                                         │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp::combineOrders()            │
│ ```                                                                         │
│                                                                             │
│ Here is the relevant backtrace at the moment of the transformation:         │
│                                                                             │
│ ```stack                                                                    │
│ (frame 3) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:5932 in           │
│ combineOrders                                                               │
│ (frame 4) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:6133 in           │
│ llvm::slpvectorizer::BoUpSLP::reorderTopToBottom                            │
│ (frame 5) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:20185 in          │
│ (anonymous namespace)::HorizontalReduction::tryToReduce                     │
│ (frame 6) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:21085 in          │
│ operator()                                                                  │
│ (frame 7) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:21110 in          │
│ llvm::SLPVectorizerPass::vectorizeHorReduction                              │
│ (frame 8) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:21146 in          │
│ llvm::SLPVectorizerPass::vectorizeRootInstruction                           │
│ (frame 9) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:21797 in          │
│ llvm::SLPVectorizerPass::vectorizeChainsInBlock                             │
│ (frame 10) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:18579 in         │
│ llvm::SLPVectorizerPass::runImpl                                            │
│ ```                                                                         │
│                                                                             │
│ #### Debugger Information ####                                              │
│                                                                             │
│ I also attached a debugger (it's gdb) so you can inspect the program state  │
│ at the transformation point.                                                │
│ For convenience, I started the debugger and paused execution at that point. │
│                                                                             │
