Issue ID: 106626
Issue Type: crash
Issue Commit: e51fc36c385d756ccbc2be8c47c52af207c3aead
Issue Title: [SLP] Assertion "All elements in mask must be less than CommonVF." failed
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@3866160] ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ define void @test() {                                                                                                                                             │
│ entry:                                                                                                                                                            │
│         "type": "string",                                                                                                                                         │
│         "required": true,                                                                                                                                         │
│         "description": "Name of the function"                                                                                                                     │
│       }                                                                                                                                                           │
│     }                                                                                                                                                             │
│   },                                                                                                                                                              │
│   {                                                                                                                                                               │
│     "name": "docs",                                                                                                                                               │
│     "description": "Obtain the documentation of a function in LLVM",                                                                                              │
│     "parameters": {                                                                                                                                               │
│       "func": {                                                                                                                                                   │
│         "type": "string",                                                                                                                                         │
│         "required": true,                                                                                                                                         │
│         "description": "Name of the function"                                                                                                                     │
│       }                                                                                                                                                           │
│     }                                                                                                                                                             │
│   },                                                                                                                                                              │
│   {                                                                                                                                                               │
│     "name": "langref",                                                                                                                                            │
│     "description": "Get the detailed description of an LLVM instruction/intrinsic from the LLVM Language Reference Manual.",                                      │
│     "parameters": {                                                                                                                                               │
│       "inst": {                                                                                                                                                   │
│         "type": "string",                                                                                                                                         │
│         "required": true,                                                                                                                                         │
│         "description": "The instruction/intrinsic that you'd like to get the description for.\nFor instructions, please provide the instruction name (e.g.,       │
│ `add`, `mul`, etc.).\nFor intrinsics, please provide the intrinsic name (e.g., `llvm.sadd.with.overflow`, `llvm.memcpy`, etc.).\nDo not include type mangling     │
│ suffix or operands in the name."                                                                                                                                  │
│       }                                                                                                                                                           │
│     }                                                                                                                                                             │
│   },                                                                                                                                                              │
│   {                                                                                                                                                               │
│     "name": "debug",                                                                                                                                              │
│     "description": "Execute a GDB command and obtain the results from gdb, stdout, and stderr.\nInitially the debugger is stopped at the first                    │
│ transformation/crash breakpoint.\nNote that you are not allowed to start a new session or close the current session (i.e., executing run/start/quit/exit).\nShell │
│ commands (shell/make/pipe) are also forbidden due to security reasons.",                                                                                          │
│     "parameters": {                                                                                                                                               │
│       "cmd": {                                                                                                                                                    │
│         "type": "string",                                                                                                                                         │
│         "required": true,                                                                                                                                         │
│         "description": "The GDB command"                                                                                                                          │
│       }                                                                                                                                                           │
│     }                                                                                                                                                             │
│   },                                                                                                                                                              │
│   {                                                                                                                                                               │
│     "name": "eval",                                                                                                                                               │
│     "description": "Evaluate an expression in the debugger and obtain its value. Please make sure that you have set the correct frame in the debugger before      │
│ using this tool.",                                                                                                                                                │
│     "parameters": {                                                                                                                                               │
│       "expr": {                                                                                                                                                   │
│         "type": "string",                                                                                                                                         │
│         "required": true,                                                                                                                                         │
│         "description": "The expression that you'd like to evaluate and obtain its value"                                                                          │
│       }                                                                                                                                                           │
│     }                                                                                                                                                             │
│   },                                                                                                                                                              │
│   {                                                                                                                                                               │
│     "name": "stop",                                                                                                                                               │
│     "description": "Stop process and return the found edit points for fixing the issue",                                                                          │
│     "parameters": {                                                                                                                                               │
│       "edit_points": {                                                                                                                                            │
│         "type": "list[tuple[int,int,string]]",                                                                                                                    │
│         "required": true,                                                                                                                                         │
│         "description": "A list of edit points with each being a tuple of the one-indexed starting line number (included), the ending line number (included), and  │
│ the relative path of the file to edit (starting with llvm/)."                                                                                                     │
│       },                                                                                                                                                          │
│       "thoughts": {                                                                                                                                               │
│         "type": "string",                                                                                                                                         │
│         "required": true,                                                                                                                                         │
│         "description": "The detailed thoughts for diagnosing the issue including step-by-step \"1. Understanding the Issue\", 2. \"Analyzing `opt`'s Log\", 3.    │
│ \"Root Cause Analysis\", 4. \"Proposed Edit Points(s)\", and 5. \"Conclusion\"."                                                                                  │
│       }                                                                                                                                                           │
│     }                                                                                                                                                             │
│   }                                                                                                                                                               │
│ ]                                                                                                                                                                 │
│                                                                                                                                                                   │
│ ### Tool Call Format ###                                                                                                                                          │
│                                                                                                                                                                   │
│ When using a tool, return a JSON object strictly following below format:                                                                                          │
│                                                                                                                                                                   │
│ <tool_call>                                                                                                                                                       │
│ {                                                                                                                                                                 │
│   "name": <tool_name>,                                                                                                                                            │
│   "args": <tool_args>                                                                                                                                             │
│ }                                                                                                                                                                 │
│ </tool_call>                                                                                                                                                      │
│                                                                                                                                                                   │
│ For example:                                                                                                                                                      │
│                                                                                                                                                                   │
│ <tool_call>                                                                                                                                                       │
│ {                                                                                                                                                                 │
│   "name": "get_weather",                                                                                                                                          │
│   "args": {                                                                                                                                                       │
│     "location": "New York",                                                                                                                                       │
│     "date": "2023-10-01",                                                                                                                                         │
│     "celsius": true                                                                                                                                               │
│   }                                                                                                                                                               │
│ }                                                                                                                                                                 │
│ </tool_call>                                                                                                                                                      │
│                                                                                                                                                                   │
│ ### Key Requirements ###                                                                                                                                          │
│                                                                                                                                                                   │
│ 1. ALWAYS wrap your response with "<tool_call>" and "</tool_call>" as shown above so that I know you are calling a tool.                                          │
│ 2. Content inside "<tool_call>" and "</tool_call>" MUST be a valid JSON object. Put all other content outside of these tags.                                      │
│ 3. The "args" field MUST also be a valid JSON object. It is NOT a string that represents a JSON object.                                                           │
│ 4. Only call ONE tool in each of your response. Do NOT call multiple tools at the same time.                                                                      │
│                                                                                                                                                                   │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #0, chat statistics so far: {'chat_rounds': 1, 'input_tokens': 0, 'cached_tokens': 0, 'output_tokens': 0, 'total_tokens': 0}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]', 'code[250]', 'docs[250]', 'langref[250]', 'debug[250]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@3866160] ───────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ read250({"file": "llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp", "position": 8870})                                                                            │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@3866160] ────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ file: llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:8870-9120                                                                                                   │
│ ---------------------------------------------------------------                                                                                                   │
│ 8870       V1 = Constant::getNullValue(getWidenedType(ScalarTy, CommonVF));                                                                                       │
│ 8871       V2 = getAllOnesValue(*R.DL, getWidenedType(ScalarTy, CommonVF));                                                                                       │
│ 8872     } else if (!V1 && P2.isNull()) {                                                                                                                         │
│ 8873       // Shuffle single entry node.                                                                                                                          │
│ 8874       const TreeEntry *E = P1.get<const TreeEntry *>();                                                                                                      │
│ 8875       unsigned VF = E->getVectorFactor();                                                                                                                    │
│ 8876       CommonVF = VF;                                                                                                                                         │
│ 8877       assert(                                                                                                                                                │
│ 8878           all_of(Mask,                                                                                                                                       │
│ 8879                  [=](int Idx) { return Idx < static_cast<int>(CommonVF); }) &&                                                                               │
│ 8880           "All elements in mask must be less than CommonVF.");                                                                                               │
│ 8881       if (E->Scalars.size() == Mask.size() && VF != Mask.size()) {                                                                                           │
│ 8882         SmallVector<int> EMask = E->getCommonMask();                                                                                                         │
│ 8883         assert(!EMask.empty() && "Expected non-empty common mask.");                                                                                         │
│ 8884         for (int &Idx : CommonMask) {                                                                                                                        │
│ 8885           if (Idx != PoisonMaskElem)                                                                                                                         │
│ 8886             Idx = EMask[Idx];                                                                                                                                │
│ 8887         }                                                                                                                                                    │
│ 8888         CommonVF = E->Scalars.size();                                                                                                                        │
│ 8889       }                                                                                                                                                      │
│ 8890       ExtraCost += GetNodeMinBWAffectedCost(*E, CommonVF);                                                                                                   │
│ 8891       V1 = Constant::getNullValue(getWidenedType(ScalarTy, CommonVF));                                                                                       │
│ 8892       // Not identity/broadcast? Try to see if the original vector is better.                                                                                │
│ 8893       if (!E->ReorderIndices.empty() && CommonVF == E->ReorderIndices.size() &&                                                                              │
│ 8894           CommonVF == CommonMask.size() &&                                                                                                                   │
│ 8895           any_of(enumerate(CommonMask),                                                                                                                      │
│ 8896                  [](const auto &&P) {                                                                                                                        │
│ 8897                    return P.value() != PoisonMaskElem &&                                                                                                     │
│ 8898                           static_cast<unsigned>(P.value()) != P.index();                                                                                     │
│ 8899                  }) &&                                                                                                                                       │
│ 8900           any_of(CommonMask,                                                                                                                                 │
│ 8901                  [](int Idx) { return Idx != PoisonMaskElem && Idx != 0; })) {                                                                               │
│ 8902         SmallVector<int> ReorderMask;                                                                                                                        │
│ 8903         inversePermutation(E->ReorderIndices, ReorderMask);                                                                                                  │
│ 8904         ::addMask(CommonMask, ReorderMask);                                                                                                                  │
│ 8905       }                                                                                                                                                      │
│ 8906     } else if (V1 && P2.isNull()) {                                                                                                                          │
│ 8907       // Shuffle single vector.                                                                                                                              │
│ 8908       ExtraCost += GetValueMinBWAffectedCost(V1);                                                                                                            │
│ 8909       CommonVF = getVF(V1);                                                                                                                                  │
│ 8910       assert(                                                                                                                                                │
│ 8911           all_of(Mask,                                                                                                                                       │
│ 8912                  [=](int Idx) { return Idx < static_cast<int>(CommonVF); }) &&                                                                               │
│ 8913           "All elements in mask must be less than CommonVF.");                                                                                               │
│ 8914     } else if (V1 && !V2) {                                                                                                                                  │
│ 8915       // Shuffle vector and tree node.                                                                                                                       │
│ 8916       unsigned VF = getVF(V1);                                                                                                                               │
│ 8917       const TreeEntry *E2 = P2.get<const TreeEntry *>();                                                                                                     │
│ 8918       CommonVF = std::max(VF, E2->getVectorFactor());                                                                                                        │
│ 8919       assert(all_of(Mask,                                                                                                                                    │
│ 8920                     [=](int Idx) {                                                                                                                           │
│ 8921                       return Idx < 2 * static_cast<int>(CommonVF);                                                                                           │
│ 8922                     }) &&                                                                                                                                    │
│ 8923              "All elements in mask must be less than 2 * CommonVF.");                                                                                        │
│ 8924       if (E2->Scalars.size() == VF && VF != CommonVF) {                                                                                                      │
│ 8925         SmallVector<int> E2Mask = E2->getCommonMask();                                                                                                       │
│ 8926         assert(!E2Mask.empty() && "Expected non-empty common mask.");                                                                                        │
│ 8927         for (int &Idx : CommonMask) {                                                                                                                        │
│ 8928           if (Idx == PoisonMaskElem)                                                                                                                         │
│ 8929             continue;                                                                                                                                        │
│ 8930           if (Idx >= static_cast<int>(CommonVF))                                                                                                             │
│ 8931             Idx = E2Mask[Idx - CommonVF] + VF;                                                                                                               │
│ 8932         }                                                                                                                                                    │
│ 8933         CommonVF = VF;                                                                                                                                       │
│ 8934       }                                                                                                                                                      │
│ 8935       ExtraCost += GetValueMinBWAffectedCost(V1);                                                                                                            │
│ 8936       V1 = Constant::getNullValue(getWidenedType(ScalarTy, CommonVF));                                                                                       │
│ 8937       ExtraCost += GetNodeMinBWAffectedCost(                                                                                                                 │
│ 8938           *E2, std::min(CommonVF, E2->getVectorFactor()));                                                                                                   │
│ 8939       V2 = getAllOnesValue(*R.DL, getWidenedType(ScalarTy, CommonVF));                                                                                       │
│ 8940     } else if (!V1 && V2) {                                                                                                                                  │
│ 8941       // Shuffle vector and tree node.                                                                                                                       │
│ 8942       unsigned VF = getVF(V2);                                                                                                                               │
│ 8943       const TreeEntry *E1 = P1.get<const TreeEntry *>();                                                                                                     │
│ 8944       CommonVF = std::max(VF, E1->getVectorFactor());                                                                                                        │
│ 8945       assert(all_of(Mask,                                                                                                                                    │
│ 8946                     [=](int Idx) {                                                                                                                           │
│ 8947                       return Idx < 2 * static_cast<int>(CommonVF);                                                                                           │
│ 8948                     }) &&                                                                                                                                    │
│ 8949              "All elements in mask must be less than 2 * CommonVF.");                                                                                        │
│ 8950       if (E1->Scalars.size() == VF && VF != CommonVF) {                                                                                                      │
│ 8951         SmallVector<int> E1Mask = E1->getCommonMask();                                                                                                       │
│ 8952         assert(!E1Mask.empty() && "Expected non-empty common mask.");                                                                                        │
│ 8953         for (int &Idx : CommonMask) {                                                                                                                        │
│ 8954           if (Idx == PoisonMaskElem)                                                                                                                         │
│ 8955             continue;                                                                                                                                        │
│ 8956           if (Idx >= static_cast<int>(CommonVF))                                                                                                             │
│ 8957             Idx = E1Mask[Idx - CommonVF] + VF;                                                                                                               │
│ 8958           else                                                                                                                                               │
│ 8959             Idx = E1Mask[Idx];                                                                                                                               │
│ 8960         }                                                                                                                                                    │
│ 8961         CommonVF = VF;                                                                                                                                       │
│ 8962       }                                                                                                                                                      │
│ 8963       ExtraCost += GetNodeMinBWAffectedCost(                                                                                                                 │
│ 8964           *E1, std::min(CommonVF, E1->getVectorFactor()));                                                                                                   │
│ 8965       V1 = Constant::getNullValue(getWidenedType(ScalarTy, CommonVF));                                                                                       │
│ 8966       ExtraCost += GetValueMinBWAffectedCost(V2);                                                                                                            │
│ 8967       V2 = getAllOnesValue(*R.DL, getWidenedType(ScalarTy, CommonVF));                                                                                       │
│ 8968     } else {                                                                                                                                                 │
│ 8969       assert(V1 && V2 && "Expected both vectors.");                                                                                                          │
│ 8970       unsigned VF = getVF(V1);                                                                                                                               │
│ 8971       CommonVF = std::max(VF, getVF(V2));                                                                                                                    │
│ 8972       assert(all_of(Mask,                                                                                                                                    │
│ 8973                     [=](int Idx) {                                                                                                                           │
│ 8974                       return Idx < 2 * static_cast<int>(CommonVF);                                                                                           │
│ 8975                     }) &&                                                                                                                                    │
│ 8976              "All elements in mask must be less than 2 * CommonVF.");                                                                                        │
│ 8977       ExtraCost +=                                                                                                                                           │
│ 8978           GetValueMinBWAffectedCost(V1) + GetValueMinBWAffectedCost(V2);                                                                                     │
│ 8979       if (V1->getType() != V2->getType()) {                                                                                                                  │
│ 8980         V1 = Constant::getNullValue(getWidenedType(ScalarTy, CommonVF));                                                                                     │
│ 8981         V2 = getAllOnesValue(*R.DL, getWidenedType(ScalarTy, CommonVF));                                                                                     │
│ 8982       } else {                                                                                                                                               │
│ 8983         if (cast<VectorType>(V1->getType())->getElementType() != ScalarTy)                                                                                   │
│ 8984           V1 = Constant::getNullValue(getWidenedType(ScalarTy, CommonVF));                                                                                   │
│ 8985         if (cast<VectorType>(V2->getType())->getElementType() != ScalarTy)                                                                                   │
│ 8986           V2 = getAllOnesValue(*R.DL, getWidenedType(ScalarTy, CommonVF));                                                                                   │
│ 8987       }                                                                                                                                                      │
│ 8988     }                                                                                                                                                        │
│ 8989     if (auto *VecTy = dyn_cast<FixedVectorType>(ScalarTy)) {                                                                                                 │
│ 8990       assert(SLPReVec && "FixedVectorType is not expected.");                                                                                                │
│ 8991       transformScalarShuffleIndiciesToVector(VecTy->getNumElements(),                                                                                        │
│ 8992                                              CommonMask);                                                                                                    │
│ 8993     }                                                                                                                                                        │
│ 8994     InVectors.front() =                                                                                                                                      │
│ 8995         Constant::getNullValue(getWidenedType(ScalarTy, CommonMask.size()));                                                                                 │
│ 8996     if (InVectors.size() == 2)                                                                                                                               │
│ 8997       InVectors.pop_back();                                                                                                                                  │
│ 8998     return ExtraCost + BaseShuffleAnalysis::createShuffle<InstructionCost>(                                                                                  │
│ 8999                            V1, V2, CommonMask, Builder);                                                                                                     │
│ 9000   }                                                                                                                                                          │
│ 9001                                                                                                                                                              │
│ 9002 public:                                                                                                                                                      │
│ 9003   ShuffleCostEstimator(Type *ScalarTy, TargetTransformInfo &TTI,                                                                                             │
│ 9004                        ArrayRef<Value *> VectorizedVals, BoUpSLP &R,                                                                                         │
│ 9005                        SmallPtrSetImpl<Value *> &CheckedExtracts)                                                                                            │
│ 9006       : BaseShuffleAnalysis(ScalarTy), TTI(TTI),                                                                                                             │
│ 9007         VectorizedVals(VectorizedVals.begin(), VectorizedVals.end()), R(R),                                                                                  │
│ 9008         CheckedExtracts(CheckedExtracts) {}                                                                                                                  │
│ 9009   Value *adjustExtracts(const TreeEntry *E, MutableArrayRef<int> Mask,                                                                                       │
│ 9010                         ArrayRef<std::optional<TTI::ShuffleKind>> ShuffleKinds,                                                                              │
│ 9011                         unsigned NumParts, bool &UseVecBaseAsInput) {                                                                                        │
│ 9012     UseVecBaseAsInput = false;                                                                                                                               │
│ 9013     if (Mask.empty())                                                                                                                                        │
