Setting up the buggy LLVM environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
Starting to fix the issue ...
Remaining tools: [edit[25], test[25]]
╭─ user [MainThread@4093859] ──────────────────────────────────────────────────────────────────────────────────────────────────╮
│ You are an expert LLVM developer. Please solve this LLVM issue:                                                              │
│                                                                                                                              │
│ ------ BEGIN ISSUE ------                                                                                                    │
│ Type: crash                                                                                                                  │
│                                                                                                                              │
│ Reproducer (LLVM IR): ```bash                                                                                                │
│ cat /tmp/test.ll                                                                                                             │
│ define void @test() {                                                                                                        │
│ entry:                                                                                                                       │
│ ./clang/test/CodeGen/asan-unified-lto.ll                                                                                     │
│ ./clang/test/CodeGen/thinlto-backend-option.ll                                                                               │
│ ./clang/test/CodeGen/thinlto-distributed.ll                                                                                  │
│ ./clang/test/CodeGen/backend-unsupported-error.ll                                                                            │
│ ./clang/test/CodeGen/thinlto-opaque-typed-mix.ll                                                                             │
│ ./clang/test/CodeGen/verify-debuginfo.ll                                                                                     │
│ ./clang/test/CodeGen/thinlto_embed_bitcode.ll                                                                                │
│ ./clang/test/CodeGen/thinlto-distributed-cfi-devirt.ll                                                                       │
│ ./clang/test/CodeGen/pgo-force-function-attrs.ll                                                                             │
│ ./clang/test/CodeGen/thinlto_backend_local_name_conflict.ll                                                                  │
│ ./clang/test/CodeGen/WebAssembly/wasm-eh.ll                                                                                  │
│ ./clang/test/CodeGen/enable-split-lto-unit.ll                                                                                │
│ ./clang/test/CodeGen/debug-names-compound-type-units.ll                                                                      │
│ ./clang/test/CodeGen/PR44896.ll                                                                                              │
│ ./clang/test/CodeGen/summary-index-unnamed-global.ll                                                                         │
│ ./clang/test/CodeGen/asan-new-pm.ll                                                                                          │
│ ./clang/test/CodeGen/thinlto-diagnostic-handler-remarks-with-hotness.ll                                                      │
│ ./clang/test/CodeGen/thinlto-distributed-supports-hot-cold-new.ll                                                            │
│ ./clang/test/CodeGen/thinlto-funcattr-prop.ll                                                                                │
│ ./clang/test/CodeGen/thinlto-distributed-objc-contract-pass.ll                                                               │
│ ./clang/test/CodeGen/thinlto-debug-names-tu-reuse.ll                                                                         │
│ ./clang/test/CodeGen/thinlto-distributed-newpm.ll                                                                            │
│ ./clang/test/CodeGen/Inputs/thinlto_backend_local_name_conflict2.ll                                                          │
│ ./clang/test/CodeGen/Inputs/linker-diagnostic1.ll                                                                            │
│ ./clang/test/CodeGen/Inputs/start-lib2.ll                                                                                    │
│ ./clang/test/CodeGen/Inputs/thinlto_backend_local_name_conflict1.ll                                                          │
│ ./clang/test/CodeGen/Inputs/thinlto-opaque.ll                                                                                │
│ ./clang/test/CodeGen/Inputs/start-lib1.ll                                                                                    │
│ ./clang/test/CodeGen/Inputs/thinlto_backend.ll                                                                               │
│ ./clang/test/CodeGen/Inputs/thinlto-multi-module.ll                                                                          │
│ ./clang/test/CodeGen/thinlto-distributed-backend-skip.ll                                                                     │
│ ./clang/test/CodeGen/linker-diagnostic.ll                                                                                    │
│ ./clang/test/CodeGen/thinlto_backend.ll                                                                                      │
│ ./clang/test/CodeGen/thinlto-distributed-cfi.ll                                                                              │
│ ./clang/test/CodeGen/thinlto-multi-module.ll                                                                                 │
│ ./clang/test/CodeGenCUDA/Inputs/amdgpu-asanrtl.ll                                                                            │
│ ./clang/test/CodeGenCUDA/Inputs/device-code-2.ll                                                                             │
│ ./clang/test/CodeGenCUDA/Inputs/device-lib-code.ll                                                                           │
│ ./clang/test/CodeGenCUDA/Inputs/device-code.ll                                                                               │
│ ./clang/test/Frontend/ir-support-errors.ll                                                                                   │
│ ./clang/test/Frontend/embed-bitcode.ll                                                                                       │
│ ./clang/test/Frontend/embed-bitcode-noopt.ll                                                                                 │
│ ./clang/test/Frontend/x86-embed-bitcode.ll                                                                                   │
│ ./clang/test/Frontend/ast-dump-on-ll                                                                                         │
│ </output_head>                                                                                                               │
│ <elided_chars>                                                                                                               │
│ 1974735 characters elided                                                                                                    │
│ </elided_chars>                                                                                                              │
│ <output_tail>                                                                                                                │
│ est/ScopInfo/int2ptr_ptr2int_2.ll                                                                                            │
│ ./polly/test/ScopInfo/multidim_ivs_and_parameteric_offsets_3d.ll                                                             │
│ ./polly/test/ScopInfo/multidim_2d_outer_parametric_offset.ll                                                                 │
│ ./polly/test/ScopInfo/switch-5.ll                                                                                            │
│ ./polly/test/ScopInfo/sign_wrapped_set.ll                                                                                    │
│ ./polly/test/ScopInfo/complex-branch-structure.ll                                                                            │
│ ./polly/test/ScopInfo/multidim_fixedsize_multi_offset.ll                                                                     │
│ ./polly/test/ScopInfo/condtion-after-error-block.ll                                                                          │
│ ./polly/test/ScopInfo/isl_trip_count_03.ll                                                                                   │
│ ./polly/test/ScopInfo/isl_trip_count_01.ll                                                                                   │
│ ./polly/test/ScopInfo/invariant_load_dereferenceable.ll                                                                      │
│ ./polly/test/ScopInfo/invariant_same_loop_bound_multiple_times-2.ll                                                          │
│ ./polly/test/ScopInfo/exit-phi-2.ll                                                                                          │
│ ./polly/test/ScopInfo/granularity_scalar-indep_epilogue.ll                                                                   │
│ ./polly/test/ScopInfo/wraping_signed_expr_0.ll                                                                               │
│ ./polly/test/ScopInfo/reduction_escaping_intermediate.ll                                                                     │
│ ./polly/test/ScopInfo/Alias-0.ll                                                                                             │
│ ./polly/test/ScopInfo/div_by_zero.ll                                                                                         │
│ ./polly/test/ScopInfo/reduction_multiple_loops_array_sum_1.ll                                                                │
│ ./polly/test/ScopInfo/invariant_loop_bounds.ll                                                                               │
│ ./polly/test/ScopInfo/branch-references-loop-scev-with-unknown-iterations-2.ll                                               │
│ ./polly/test/ScopInfo/unsigned-division-2.ll                                                                                 │
│ ./polly/test/ScopInfo/redundant_parameter_constraint.ll                                                                      │
│ ./polly/test/ScopInfo/reduction_multiple_simple_binary.ll                                                                    │
│ ./polly/test/ScopInfo/nonaffine-buildMemoryAccess.ll                                                                         │
│ ./polly/test/ScopInfo/wraping_signed_expr_slow_1.ll                                                                          │
│ ./polly/test/ScopInfo/no-scalar-deps-in-non-affine-subregion.ll                                                              │
│ ./polly/test/ScopInfo/isl_trip_count_02.ll                                                                                   │
│ ./polly/test/ScopInfo/non_affine_region_3.ll                                                                                 │
│ ./polly/test/ScopInfo/licm_potential_store.ll                                                                                │
│ ./polly/test/ScopInfo/simple_nonaffine_loop_not.ll                                                                           │
│ ./polly/test/ScopInfo/ranged_parameter.ll                                                                                    │
│ ./polly/test/ScopInfo/user_provided_assumptions-in-bb-unsigned.ll                                                            │
│ ./polly/test/ScopInfo/non-precise-inv-load-6.ll                                                                              │
│ ./polly/test/ScopInfo/multidim_ivs_and_integer_offsets_3d.ll                                                                 │
│ ./polly/test/ScopInfo/scalar_dependence_cond_br.ll                                                                           │
│ ./polly/test/ScopInfo/multidim_param_in_subscript.ll                                                                         │
│ ./polly/test/ScopInfo/2015-10-04-Crash-in-domain-generation.ll                                                               │
│ ./polly/test/ScopInfo/multidim_many_references.ll                                                                            │
│ ./polly/test/ScopInfo/truncate-3.ll                                                                                          │
│ ./polly/test/ScopInfo/invariant_load_base_pointer.ll                                                                         │
│ ./polly/test/ScopInfo/same-base-address-scalar-and-array.ll                                                                  │
│ ./polly/test/ScopInfo/pointer-comparison-no-nsw.ll                                                                           │
│ ./polly/test/ScopInfo/ranged_parameter_wrap_2.ll                                                                             │
│ ./polly/test/ScopInfo/reduction_long_reduction_chain.ll                                                                      │
│ ./polly/test/ScopInfo/non_affine_region_4.ll                                                                                 │
│ ./polly/test/ScopInfo/reduction_simple_fp.ll                                                                                 │
│ ./polly/test/ScopInfo/remarks.ll                                                                                             │
│ ./polly/test/ScopInfo/constant_factor_in_parameter.ll                                                                        │
│ ./polly/test/ScopInfo/undef_in_cond.ll                                                                                       │
│ ./polly/test/ScopInfo/non_affine_region_2.ll                                                                                 │
│ ./polly/test/ScopInfo/multidim_fold_constant_dim_zero.ll                                                                     │
│ ./polly/test/ScopInfo/non-precise-inv-load-5.ll                                                                              │
│ ./polly/test/ScopInfo/invariant_load.ll                                                                                      │
│ ./polly/test/ScopInfo/reduction_alternating_base.ll                                                                          │
│ ./polly/test/ScopInfo/multidim_fortran_2d_with_modref_call.ll                                                                │
│ ./polly/test/ScopInfo/many-scalar-dependences.ll                                                                             │
│ ./polly/test/ScopInfo/reduction_indirect_access_2.ll                                                                         │
│ ./polly/test/ScopInfo/multidim_fortran_2d.ll                                                                                 │
│ ./polly/test/ScopInfo/invariant_load_in_non_affine.ll                                                                        │
│ ./polly/test/ScopInfo/multidim_fold_constant_dim.ll                                                                          │
│ ./polly/test/ScopInfo/multidim_invalid_dimension.ll                                                                          │
│ ./polly/test/ScopInfo/restriction_in_dead_block.ll                                                                           │
│ ./polly/test/ScopInfo/mod_ref_read_pointee_arguments.ll                                                                      │
│ ./polly/test/ScopInfo/simple_loop_unsigned.ll                                                                                │
│ ./polly/test/ScopInfo/reduction_escaping_intermediate_3.ll                                                                   │
│ ./polly/test/ScopInfo/user_provided_assumptions_2.ll                                                                         │
│ ./polly/test/ScopInfo/scev-div-with-evaluatable-divisor.ll                                                                   │
│ ./polly/test/ScopInfo/constant_functions_outside_scop_as_unknown.ll                                                          │
│ ./polly/test/ScopInfo/granularity_scalar-indep_cross-referencing-phi1.ll                                                     │
│ ./polly/test/ScopInfo/invariant_same_loop_bound_multiple_times-1.ll                                                          │
│ ./polly/test/ScopInfo/zero_ext_space_mismatch.ll                                                                             │
│ ./polly/test/ScopInfo/unsigned-division-5.ll                                                                                 │
│ ./polly/test/ScopInfo/modulo_zext_2.ll                                                                                       │
│ ./polly/test/ScopInfo/eager-binary-and-or-conditions.ll                                                                      │
│ ./polly/test/ScopInfo/unsigned_wrap_ule.ll                                                                                   │
│ ./polly/test/ScopInfo/aliasing_dead_access.ll                                                                                │
│ ./polly/test/ScopInfo/20110312-Fail-without-basicaa.ll                                                                       │
│ ./polly/test/ScopInfo/aliasing_many_parameters_not_all_involved.ll                                                           │
│ ./polly/test/ScopInfo/reduction_long_reduction_chain_double_use.ll                                                           │
│ ./polly/test/ScopInfo/i1_params.ll                                                                                           │
│ ./polly/test/ScopInfo/required-invariant-loop-bounds.ll                                                                      │
│ ./polly/test/ScopInfo/non-affine-region-with-loop.ll                                                                         │
│ ./polly/test/ScopInfo/long-compile-time-alias-analysis.ll                                                                    │
│ ./polly/test/ScopInfo/unprofitable_scalar-accs.ll                                                                            │
│ ./polly/test/ScopInfo/multidim_2d_parametric_array_static_loop_bounds.ll                                                     │
│ ./polly/test/ScopInfo/multi-scop.ll                                                                                          │
│ ./polly/test/ScopInfo/extract_constant_factor_introduces_new_parameter.ll                                                    │
│ ./polly/docs/experiments/matmul/matmul.preopt.ll                                                                             │
│ ./polly/docs/experiments/matmul/matmul.polly.interchanged.ll                                                                 │
│ ./polly/docs/experiments/matmul/matmul.normalopt.ll                                                                          │
│ ./polly/docs/experiments/matmul/matmul.ll                                                                                    │
│ ./polly/docs/experiments/matmul/matmul.polly.interchanged+tiled.ll                                                           │
│ ./polly/docs/experiments/matmul/matmul.polly.interchanged+tiled+vector.ll                                                    │
│ ./polly/docs/experiments/matmul/matmul.polly.interchanged+tiled+vector+openmp.ll                                             │
│                                                                                                                              │
│ </output_tail>                                                                                                               │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #16, chat statistics so far: {'chat_rounds': 16, 'input_tokens': 347098, 'cached_tokens': 303232,
'output_tokens': 1336, 'total_tokens': 348434}
╭─ assistant [MainThread@4093859] ─────────────────────────────────────────────────────────────────────────────────────────────╮
│ THOUGHT: The output contains too many `.ll` files, making it difficult to locate the specific test file. To narrow down the  │
│ search, I will filter for `.ll` files in the `SLPVectorizer` test directory, as the issue is related to the `SLPVectorizer`. │
│                                                                                                                              │
│ ```bash                                                                                                                      │
│ find . -path "*/SLPVectorizer/*" -name "*.ll"                                                                                │
│ ```                                                                                                                          │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Remaining tools: [edit[25], test[24]]
╭─ user [MainThread@4093859] ──────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <returncode>0</returncode>                                                                                                   │
│ <warning>                                                                                                                    │
│ The output of your last command was too long.                                                                                │
│ Please try a different command that produces less output.                                                                    │
│ If you're looking at a file you can try use head, tail or sed to view a smaller number of lines selectively.                 │
│ If you're using grep or find and it produced too much output, you can use a more selective search pattern.                   │
│ If you really need to see something from the full command's output, you can redirect output to a file and then search in     │
│ that file.                                                                                                                   │
│ </warning><output_head>                                                                                                      │
│ ./llvm/test/Transforms/SLPVectorizer/call-arg-reduced-by-minbitwidth.ll                                                      │
│ ./llvm/test/Transforms/SLPVectorizer/insertelement-across-zero.ll                                                            │
│ ./llvm/test/Transforms/SLPVectorizer/slp-max-phi-size.ll                                                                     │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/gather-root.ll                                                                  │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/ext-trunc.ll                                                                    │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/extractelements-to-shuffle.ll                                                   │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/widen.ll                                                                        │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/gather-with-minbith-user.ll                                                     │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/scalable-external-user.ll                                                       │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/loadorder.ll                                                                    │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/accelerate-vector-functions.ll                                                  │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/tsc-s352.ll                                                                     │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/gather-cost.ll                                                                  │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/gather-reduce.ll                                                                │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/slp-and-reduction.ll                                                            │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/reorder-fmuladd-crash.ll                                                        │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/PR38339.ll                                                                      │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/insertelement.ll                                                                │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/vector-getelementptr.ll                                                         │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/fpsat.ll                                                                        │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/gather-load-128.ll                                                              │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/store-ptr.ll                                                                    │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/external-use-icmp.ll                                                            │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/vectorizable-selects-uniform-cmps.ll                                            │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/phi-use-order-scalable.ll                                                       │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/external-non-inst-use.ll                                                        │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/reduce-add-i64.ll                                                               │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/sdiv-pow2.ll                                                                    │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/loadi8.ll                                                                       │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/vec3-reorder-reshuffle.ll                                                       │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/buildvector-vectorize.ll                                                        │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/extracts-from-scalarizable-vector.ll                                            │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/fmulladd.ll                                                                     │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/transpose-inseltpoison.ll                                                       │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/minimum-sizes.ll                                                                │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/landing_pad.ll                                                                  │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/slp-or-reduction.ll                                                             │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/insertelement-inseltpoison.ll                                                   │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/unsigned-after-sext-node.ll                                                     │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/transpose.ll                                                                    │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/vectorizable-selects-min-max.ll                                                 │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/trunc-insertion.ll                                                              │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/slp-abs.ll                                                                      │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/getelementptr.ll                                                                │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/nontemporal.ll                                                                  │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/vec15-base.ll                                                                   │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/vec3-calls.ll                                                                   │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/spillcost-di.ll                                                                 │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/multiple_reduction.ll                                                           │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/accelerate-vector-functions-inseltpoison.ll                                     │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/scalarization-overhead.ll                                                       │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/commute.ll                                                                      │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/getelementptr2.ll                                                               │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/matmul.ll                                                                       │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/tsc-s116.ll                                                                     │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/buildvector-reduce.ll                                                           │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/32-bit.ll                                                                       │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/invalid_type.ll                                                                 │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/vec3-base.ll                                                                    │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/slp-frem.ll                                                                     │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/fshl.ll                                                                         │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/horizontal.ll                                                                   │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/memory-runtime-checks.ll                                                        │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/uselistorder.ll                                                                 │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/mul.ll                                                                          │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/mismatched-intrinsics.ll                                                        │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/64-bit-vector.ll                                                                │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/slp-fma-loss.ll                                                                 │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/gather-load-min-required-vf-2.ll                                                │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/memory-runtime-checks-in-loops.ll                                               │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/scalable-vector.ll                                                              │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/slp-xor-reduction.ll                                                            │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/remarks.ll                                                                      │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/splat-loads.ll                                                                  │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/load-store-q.ll                                                                 │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/vectorize-free-extracts-inserts.ll                                              │
│ ./llvm/test/Transforms/SLPVectorizer/AArch64/shuffle-vectors-mask-size.ll                                                    │
│ ./llvm/test/Transforms/SLPVectori                                                                                            │
│ </output_head>                                                                                                               │
│ <elided_chars>                                                                                                               │
│ 30207 characters elided                                                                                                      │
│ </elided_chars>                                                                                                              │
│ <output_tail>                                                                                                                │
│ .ll                                                                                                                          │
│ ./llvm/test/Transforms/SLPVectorizer/X86/extract_with_non_const_index.ll                                                     │
│ ./llvm/test/Transforms/SLPVectorizer/X86/alternate-fp.ll                                                                     │
│ ./llvm/test/Transforms/SLPVectorizer/X86/remark_alternate.ll                                                                 │
│ ./llvm/test/Transforms/SLPVectorizer/X86/c-ray.ll                                                                            │
│ ./llvm/test/Transforms/SLPVectorizer/X86/implicitfloat.ll                                                                    │
│ ./llvm/test/Transforms/SLPVectorizer/X86/reduce-with-folded-to-consts.ll                                                     │
│ ./llvm/test/Transforms/SLPVectorizer/X86/gather-nodes-different-bb.ll                                                        │
│ ./llvm/test/Transforms/SLPVectorizer/X86/shuffle-multiple-nodes.ll                                                           │
│ ./llvm/test/Transforms/SLPVectorizer/X86/horizontal-minmax.ll                                                                │
│ ./llvm/test/Transforms/SLPVectorizer/X86/remark_not_all_parts.ll                                                             │
│ ./llvm/test/Transforms/SLPVectorizer/X86/minbitwidth-icmp-to-trunc.ll                                                        │
│ ./llvm/test/Transforms/SLPVectorizer/X86/arith-and-const-load.ll                                                             │
│ ./llvm/test/Transforms/SLPVectorizer/X86/select-reduction-op.ll                                                              │
│ ./llvm/test/Transforms/SLPVectorizer/X86/shuffled-gathers-diff-size.ll                                                       │
│ ./llvm/test/Transforms/SLPVectorizer/X86/gather-node-same-as-vect-but-order.ll                                               │
│ ./llvm/test/Transforms/SLPVectorizer/X86/multi-uses-with-deps-in-first.ll                                                    │
│ ./llvm/test/Transforms/SLPVectorizer/X86/pr42022.ll                                                                          │
│ ./llvm/test/Transforms/SLPVectorizer/X86/malformed_phis.ll                                                                   │
│ ./llvm/test/Transforms/SLPVectorizer/X86/sqrt.ll                                                                             │
│ ./llvm/test/Transforms/SLPVectorizer/X86/arith-add-saddo.ll                                                                  │
│ ./llvm/test/Transforms/SLPVectorizer/X86/partail.ll                                                                          │
│ ./llvm/test/Transforms/SLPVectorizer/X86/crash_mandeltext.ll                                                                 │
│ ./llvm/test/Transforms/SLPVectorizer/X86/arith-mul.ll                                                                        │
│ ./llvm/test/Transforms/SLPVectorizer/X86/diamond_broadcast_extra_shuffle.ll                                                  │
│ ./llvm/test/Transforms/SLPVectorizer/X86/powof2div.ll                                                                        │
│ ./llvm/test/Transforms/SLPVectorizer/X86/entries-different-vf.ll                                                             │
│ ./llvm/test/Transforms/SLPVectorizer/X86/const-in-different-functions.ll                                                     │
│ ./llvm/test/Transforms/SLPVectorizer/X86/fmuladd.ll                                                                          │
│ ./llvm/test/Transforms/SLPVectorizer/X86/extract-subvector-long-input.ll                                                     │
│ ./llvm/test/Transforms/SLPVectorizer/X86/blending-shuffle.ll                                                                 │
│ ./llvm/test/Transforms/SLPVectorizer/X86/extractelement-multiple-uses.ll                                                     │
│ ./llvm/test/Transforms/SLPVectorizer/X86/pr42022-inseltpoison.ll                                                             │
│ ./llvm/test/Transforms/SLPVectorizer/X86/same-scalars-reordered-in-reduction.ll                                              │
│ ./llvm/test/Transforms/SLPVectorizer/X86/bswap.ll                                                                            │
│ ./llvm/test/Transforms/SLPVectorizer/X86/vect-gather-same-nodes.ll                                                           │
│ ./llvm/test/Transforms/SLPVectorizer/arith-div-undef.ll                                                                      │
│ ./llvm/test/Transforms/SLPVectorizer/const-bool-logical-or-reduction.ll                                                      │
│ ./llvm/test/Transforms/SLPVectorizer/is_fpclass.ll                                                                           │
│ ./llvm/test/Transforms/SLPVectorizer/ARM/memory.ll                                                                           │
│ ./llvm/test/Transforms/SLPVectorizer/ARM/sroa.ll                                                                             │
│ ./llvm/test/Transforms/SLPVectorizer/ARM/extract-insert.ll                                                                   │
│ ./llvm/test/Transforms/SLPVectorizer/ARM/extract-insert-inseltpoison.ll                                                      │
│ ./llvm/test/Transforms/SLPVectorizer/ARM/insert-into-small-vector.ll                                                         │
│ ./llvm/test/Transforms/SLPVectorizer/diamond_broadcast.ll                                                                    │
│ ./llvm/test/Transforms/SLPVectorizer/reschedule.ll                                                                           │
│ ./llvm/test/Transforms/SLPVectorizer/SystemZ/SLP-cmp-cost-query.ll                                                           │
│ ./llvm/test/Transforms/SLPVectorizer/SystemZ/cmp-ptr-minmax.ll                                                               │
│ ./llvm/test/Transforms/SLPVectorizer/SystemZ/ext-not-resized-op-resized.ll                                                   │
│ ./llvm/test/Transforms/SLPVectorizer/SystemZ/minbitwidth-trunc.ll                                                            │
│ ./llvm/test/Transforms/SLPVectorizer/SystemZ/ext-alt-node-must-ext.ll                                                        │
│ ./llvm/test/Transforms/SLPVectorizer/SystemZ/reorder-same-node.ll                                                            │
│ ./llvm/test/Transforms/SLPVectorizer/SystemZ/minbitwidth-root-trunc.ll                                                       │
│ ./llvm/test/Transforms/SLPVectorizer/SystemZ/pr34619.ll                                                                      │
│ ./llvm/test/Transforms/SLPVectorizer/buildvector-nodes-dependency.ll                                                         │
│ ./llvm/test/Transforms/SLPVectorizer/int_sideeffect.ll                                                                       │
│ ./llvm/test/Transforms/SLPVectorizer/AMDGPU/add_sub_sat.ll                                                                   │
│ ./llvm/test/Transforms/SLPVectorizer/AMDGPU/horizontal-store.ll                                                              │
│ ./llvm/test/Transforms/SLPVectorizer/AMDGPU/slp-v2f32.ll                                                                     │
│ ./llvm/test/Transforms/SLPVectorizer/AMDGPU/add_sub_sat-inseltpoison.ll                                                      │
│ ./llvm/test/Transforms/SLPVectorizer/AMDGPU/bswap-inseltpoison.ll                                                            │
│ ./llvm/test/Transforms/SLPVectorizer/AMDGPU/packed-math.ll                                                                   │
│ ./llvm/test/Transforms/SLPVectorizer/AMDGPU/address-space-ptr-sze-gep-index-assert.ll                                        │
│ ./llvm/test/Transforms/SLPVectorizer/AMDGPU/slp-v2f16.ll                                                                     │
│ ./llvm/test/Transforms/SLPVectorizer/AMDGPU/reduction.ll                                                                     │
│ ./llvm/test/Transforms/SLPVectorizer/AMDGPU/min_max.ll                                                                       │
│ ./llvm/test/Transforms/SLPVectorizer/AMDGPU/phi-result-use-order.ll                                                          │
│ ./llvm/test/Transforms/SLPVectorizer/AMDGPU/crash_extract_subvector_cost.ll                                                  │
│ ./llvm/test/Transforms/SLPVectorizer/AMDGPU/round-inseltpoison.ll                                                            │
│ ./llvm/test/Transforms/SLPVectorizer/AMDGPU/round.ll                                                                         │
│ ./llvm/test/Transforms/SLPVectorizer/AMDGPU/bswap.ll                                                                         │
│ ./llvm/test/Transforms/SLPVectorizer/ext-after-phi-node.ll                                                                   │
│ ./llvm/test/Transforms/SLPVectorizer/VE/disable_slp.ll                                                                       │
│ ./llvm/test/Transforms/SLPVectorizer/slp-non-pow-2-insertelement.ll                                                          │
│ ./llvm/test/Transforms/SLPVectorizer/bool-logical-op-reduction-with-poison.ll                                                │
│ ./llvm/test/Transforms/SLPVectorizer/XCore/no-vector-registers.ll                                                            │
│ ./llvm/test/Transforms/SLPVectorizer/revec.ll                                                                                │
│ ./llvm/test/Transforms/SLPVectorizer/slp-umax-rdx-matcher-crash.ll                                                           │
│ ./llvm/test/Transforms/SLPVectorizer/orig-btiwidth-les-projected.ll                                                          │
│ ./llvm/test/Transforms/SLPVectorizer/revec-shufflevector.ll                                                                  │
│                                                                                                                              │
│ </output_tail>                                                                                                               │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
